schoolindex,school,y9,y10,y11,y12,y13,y14,y15,y16,y17
1,가톨릭대,0,0,1,0,0,0,0,0,0
1,강원대,2,5,3,7,4,3,3,4,0
1,건국대,0,1,2,1,3,5,3,2,0
1,경북대,1,0,0,0,0,0,1,0,0
1,경찰대,0,0,0,0,0,2,0,0,0
1,경희대,0,0,1,4,2,1,2,3,0
1,고려대,8,6,6,4,5,5,9,1,0
1,광운대,0,0,0,0,0,1,0,0,0
1,국민대,1,2,1,0,1,0,0,0,0
1,동국대,1,0,0,0,1,0,0,1,0
1,동덕여대,0,0,0,0,0,0,0,1,0
1,동아대,1,0,0,0,0,0,0,0,0
1,명지대,1,0,1,0,0,0,0,1,0
1,부산대,0,0,0,0,0,0,1,0,0
1,서강대,0,1,1,2,0,0,0,2,0
1,서울교대,0,1,0,0,0,0,0,0,0
1,서울대,10,5,3,7,1,5,3,3,0
1,서울시립대,2,1,0,4,2,0,3,4,0
1,성균관대,3,1,2,2,6,4,0,0,0
1,성신여대,0,0,0,1,1,1,1,2,0
1,세종대,0,0,1,0,0,0,1,0,0
1,숙명여대,0,2,3,0,2,0,1,0,0
1,숭실대,0,0,0,0,0,0,0,1,0
1,연세대,4,5,6,3,4,2,1,3,0
1,이화여대,4,3,6,3,3,6,3,2,0
1,인천대,0,0,1,1,0,0,0,1,0
1,인하대,0,0,0,0,0,0,0,0,0
1,전남대,0,0,0,0,0,1,0,0,0
1,조선대,0,0,0,0,0,0,0,1,0
1,중앙대,0,2,1,0,1,1,0,2,0
1,충남대,0,0,0,0,1,0,0,0,0
1,포항공대,0,1,0,0,0,0,0,0,0
1,학점은행,0,0,0,0,0,0,1,0,0
1,한국외대,2,2,1,0,1,1,3,3,0
1,한동대,0,0,0,1,1,0,0,0,0
1,한림대,0,0,0,0,0,0,1,0,0
1,한양대,0,3,1,2,3,1,2,5,0
1,홍익대,0,0,0,1,0,0,1,1,0
1,Columbia University,0,0,0,0,0,1,0,0,0
1,가톨릭대,0,0,0,0,0,0,0,0,2
1,강원대,0,0,0,0,0,0,0,0,2
1,건국대,0,0,0,0,0,0,0,0,3
1,경희대,0,0,0,0,0,0,0,0,6
1,고려대,0,0,0,0,0,0,0,0,3
1,광운대,0,0,0,0,0,0,0,0,1
1,동국대,0,0,0,0,0,0,0,0,2
1,명지대,0,0,0,0,0,0,0,0,1
1,부산외대,0,0,0,0,0,0,0,0,1
1,서울대,0,0,0,0,0,0,0,0,1
1,성균관대,0,0,0,0,0,0,0,0,3
1,성신여대,0,0,0,0,0,0,0,0,1
1,세종대,0,0,0,0,0,0,0,0,1
1,숙명여대,0,0,0,0,0,0,0,0,2
1,연세대,0,0,0,0,0,0,0,0,6
1,이화여대,0,0,0,0,0,0,0,0,1
1,인하대,0,0,0,0,0,0,0,0,1
1,전남대,0,0,0,0,0,0,0,0,1
1,한동대,0,0,0,0,0,0,0,0,1
1,한림대,0,0,0,0,0,0,0,0,2
1,한양대,0,0,0,0,0,0,0,0,2
1,홍익대,0,0,0,0,0,0,0,0,2
2,건국대,2,6,0,2,3,3,9,7,0
2,경찰대,0,0,0,0,0,1,0,0,0
2,경희대,0,2,0,1,3,0,0,0,0
2,고려대,6,6,6,5,12,6,2,2,0
2,국민대,0,0,0,0,0,0,0,1,0
2,광운대,0,0,0,0,0,1,0,0,0
2,대구가톨릭대,0,0,0,0,0,1,0,0,0
2,동국대,0,0,0,0,0,0,0,1,0
2,부산대,0,0,1,0,0,0,0,0,0
2,서강대,1,0,5,0,1,1,3,3,0
2,서울대,11,3,3,5,0,8,8,4,0
2,서울시립대,0,0,2,1,3,0,0,0,0
2,성균관대,0,2,4,5,1,3,1,0,0
2,세종대,0,0,0,0,1,0,0,0,0
2,숙명여대,1,0,0,2,2,0,2,2,0
2,연세대,11,11,10,8,7,6,2,8,0
2,이화여대,2,3,2,6,5,4,7,8,0
2,인하대,0,1,0,1,0,0,0,0,0
2,제주대,0,0,1,0,0,0,0,0,0
2,중앙대,1,1,0,1,0,0,0,0,0
2,포항공대,0,0,1,0,0,0,0,0,0
2,카이스트,0,3,0,0,0,0,0,0,0
2,학점은행,0,1,1,0,1,0,0,0,0
2,한국교원대,0,0,0,0,1,0,0,0,0
2,한국외대,0,0,1,1,0,1,0,1,0
2,한동대,0,0,0,0,0,0,2,0,0
2,한양대,2,2,3,2,2,1,2,3,0
2,홍익대,1,0,1,0,1,0,1,1,0
2,Peking University,0,0,1,0,0,0,0,0,0
2,Waseda University,0,0,0,0,0,0,0,1,0
2,University of California,1,0,0,0,0,0,0,0,0
2,George Washington University,1,0,0,0,0,0,0,0,0
2,Boston University,0,1,0,0,0,0,0,0,0
2,State Univerisity of New York,0,0,1,0,0,0,0,0,0
2,Tuffs University,0,0,0,1,0,0,0,0,0
2,University of illinois at chicago,0,0,0,1,0,1,0,1,0
2,University of Vicoto,0,0,0,1,0,0,0,0,0
2,Wesleyan University,0,0,0,1,0,0,0,0,0
2,University of Michigan,0,0,0,0,0,1,0,0,0
2,Ohio State University,0,0,0,0,0,1,0,0,0
2,Emory Universtiy,0,0,0,0,0,0,1,0,0
2,Johns Hopkins,0,0,0,0,0,0,1,0,0
3,건국대,0,2,2,3,0,1,0,1,0
3,경북대,29,27,29,35,23,21,22,20,0
3,경상대,1,0,0,0,0,0,0,1,0
3,경성대,0,1,0,0,0,0,0,0,0
3,경찰대,6,0,0,1,4,10,4,2,0
3,경희대,0,0,2,2,3,2,2,2,0
3,계명대,0,0,0,2,0,0,1,0,0
3,고려대,15,15,10,10,16,13,19,12,0
3,대구가룰릭대,0,2,0,0,0,0,1,0,0
3,대구교대,0,0,0,0,2,0,0,2,0
3,동국대,1,1,1,3,0,2,0,0,0
3,명지대,0,0,0,0,1,0,0,0,0
3,부경대,1,0,0,0,0,0,0,0,0
3,부산대,1,1,2,2,0,0,0,0,0
3,상명대,0,0,0,1,0,0,0,0,0
3,서강대,0,5,3,1,3,2,3,3,0
3,서경대,0,0,0,1,0,0,0,0,0
3,서울교대,0,0,1,0,0,0,1,1,0
3,서울대,20,16,8,8,7,12,16,13,0
3,서울시립대,1,0,2,0,3,5,0,0,0
3,성균관대,3,15,9,9,14,8,10,10,0
3,숙명여대,0,1,3,2,2,0,0,4,0
3,숭실대,0,0,0,0,0,0,0,1,0
3,아주대,1,1,0,1,0,1,0,0,0
3,연세대,12,10,15,7,8,17,16,21,0
3,영남대,0,0,0,1,4,3,0,1,0
3,울산과기대,0,0,0,0,0,2,0,0,0
3,울산대,1,0,0,0,0,0,0,0,0
3,육군사관학교,0,0,0,0,0,0,2,0,0
3,원광대,0,1,0,0,0,0,0,0,0
3,을지대,0,0,0,0,0,0,1,0,0
3,이화여대,8,5,8,4,8,9,6,6,0
3,인하대,0,0,0,1,0,0,0,0,0
3,전북대,0,0,0,1,0,0,0,0,0
3,제주대,0,0,0,1,0,0,0,0,0
3,중앙대,1,4,5,3,8,0,3,7,0
3,창원대,1,0,0,1,0,0,0,0,0
3,청주교대,0,0,0,0,1,0,0,0,0
3,충남대,1,1,0,2,1,0,0,0,0
3,충북대,0,1,1,0,0,0,0,0,0
3,학점은행,0,0,0,1,0,0,0,0,0
3,포항공대,1,0,0,0,0,0,1,0,0
3,카이스트,1,2,0,0,0,0,1,0,0
3,한국교원대,0,1,1,0,0,0,0,0,0
3,한국예술종합학교,0,0,0,0,0,1,0,0,0
3,한국외대,0,4,4,5,1,3,3,1,0
3,한국항공대,1,0,1,1,0,0,0,0,0
3,한국해양대,0,0,0,1,0,0,0,0,0
3,한동대,2,2,1,2,1,0,3,5,0
3,한양대,10,7,9,16,13,9,9,17,0
3,홍익대,2,2,3,0,1,0,2,2,0
3,Peking University,0,0,0,0,0,1,0,0,0
3,Carleton College,0,1,0,0,0,0,0,0,0
3,George Washington University,0,1,0,0,0,0,0,0,0
3,University of Rochester,0,1,0,0,0,0,0,0,0
3,State Univerisity of New York,0,0,1,0,0,0,0,0,0
3,University of Wisconsin Madison,0,0,0,0,1,0,0,0,0
3,Carnegie Mellon University,0,0,0,0,0,1,0,0,0
4,경북대,0,0,1,0,0,0,0,0,0
4,경인교대,0,0,0,0,0,0,0,1,0
4,경찰대,0,3,2,1,2,1,3,0,0
4,경희대,9,9,11,14,12,14,11,11,0
4,고려대,10,15,9,14,6,9,13,8,0
4,공군사관학교,0,0,1,0,0,0,0,0,0
4,국민대,0,0,0,1,0,1,0,0,0
4,덕성여대,0,1,0,0,0,0,0,0,0
4,동국대,0,0,0,0,2,0,2,2,0
4,부산대,0,0,0,0,0,1,0,0,0
4,서강대,0,1,1,3,2,2,2,1,0
4,서울교대,0,0,1,0,0,0,0,0,0
4,서울대,20,11,11,6,6,8,8,9,0
4,서울시립대,0,0,1,0,0,0,0,0,0
4,성균관대,3,0,4,2,3,2,1,5,0
4,세종대,1,0,0,0,0,0,0,0,0
4,숙명여대,0,0,1,1,1,0,2,4,0
4,숭실대,0,1,0,0,1,0,0,0,0
4,연세대,10,11,6,8,12,8,14,14,0
4,이화여대,0,1,3,9,6,6,1,3,0
4,인하대,0,0,0,1,0,0,0,0,0
4,전북대,1,0,0,0,0,0,0,0,0
4,중앙대,0,1,0,0,0,0,0,1,0
4,포항공대,1,0,0,0,0,1,0,0,0
4,카이스트,1,2,1,0,0,3,0,1,0
4,학점은행,0,0,2,0,0,0,0,2,0
4,한국외대,1,0,0,0,1,0,1,0,0
4,한국항공대,0,0,0,0,0,0,1,0,0
4,한동대,0,1,2,2,0,1,0,0,0
4,한림대,2,4,4,1,8,4,3,0,0
4,한양대,0,0,0,1,1,1,0,1,0
4,홍익대,0,0,0,0,0,1,0,3,0
4,State Univerisity of New York,1,0,0,0,0,0,0,0,0
4,University of Michigan,0,0,1,0,0,0,0,0,0
5,경북대,0,0,0,0,1,0,0,0,0
5,경찰대,3,3,1,2,1,1,4,1,0
5,경희대,0,0,1,0,0,0,0,0,0
5,고려대,57,50,60,68,82,55,59,63,0
5,부산대,1,0,0,0,0,1,0,0,0
5,서강대,0,2,1,0,0,0,1,1,0
5,서울대,48,43,37,35,24,43,47,35,0
5,성균관대,0,0,0,0,0,1,0,0,0
5,연세대,5,9,8,8,7,11,4,6,0
5,울산대,0,1,0,0,0,0,0,0,0
5,이화여대,1,4,2,1,1,2,2,4,0
5,조선대,0,0,0,1,0,0,0,0,0
5,포천중문의대,0,1,0,0,0,0,0,0,0
5,포항공대,2,2,3,1,2,0,1,0,0
5,카이스트,2,6,8,3,5,2,1,7,0
5,한국방통대,0,0,0,0,0,0,0,1,0
5,학점은행,0,0,0,0,0,0,1,0,0
5,한양대,1,2,0,1,1,1,1,3,0
5,Peking University,1,1,0,0,0,0,0,0,0
5,Waseda University,0,0,0,0,0,1,0,0,0
5,Columbia University,0,0,1,0,0,0,0,0,0
5,Duke Univeristy,0,0,0,1,0,0,0,0,0
5,Northwester University,0,0,0,1,0,0,0,0,0
5,University of Michigan,0,0,1,0,0,0,0,0,0
5,Wellesley College,0,0,0,1,0,0,0,0,0
5,Dartmouth College,0,0,0,0,1,0,0,0,0
5,Georgetown University,0,0,0,0,0,1,0,0,0
5,University of California,0,0,0,0,0,2,0,0,0
5,Brown University,0,0,0,0,0,1,0,0,0
5,Bowdoin College,0,0,0,0,0,1,0,0,0
5,Tufts University,0,0,0,0,0,1,0,0,0
5,Tulane University,0,0,0,0,0,1,0,0,0
5,Emory University,0,0,0,0,0,1,0,0,0
5,university of pennsylvania,0,0,0,0,0,1,0,0,0
5,New York University,0,0,0,0,0,0,1,0,0
5,Stanford University,0,0,0,0,0,0,1,0,0
5,University of California,0,0,0,0,0,0,1,0,0
5,University of Virginia,0,0,0,0,0,0,1,0,0
5,Wesleyan University,0,0,0,0,0,0,1,0,0
5,Cornell University,0,0,0,0,0,0,0,2,0
5,The Hong Kong University,0,0,0,0,0,0,0,1,0
5,University College London,0,0,0,0,0,0,0,1,0
5,University of Notre Dame,0,0,0,0,0,0,0,1,0
5,Washington University,0,0,0,0,0,0,0,1,0
6,영남대,2,0,3,3,1,0,0,0,0
6,영산대,1,4,1,1,0,0,1,0,0
6,원광대,0,1,0,0,0,0,0,0,0
6,이화여대,4,10,5,4,3,2,7,6,0
6,인제대,0,0,0,0,0,0,0,1,0
6,인천대,1,0,0,0,0,0,0,0,0
6,인하대,0,1,0,0,1,0,0,0,0
6,전남대,2,0,0,0,0,0,1,0,0
6,전북대,0,1,0,0,0,0,0,0,0
6,중앙대,0,1,2,0,2,0,1,1,0
6,진주교대,0,1,0,0,0,0,0,1,0
6,창원대,0,0,0,0,1,0,0,1,0
6,충남대,0,0,0,1,0,1,0,0,0
6,학점은행,0,0,1,0,0,0,0,1,0
5,카이스트,0,0,0,0,0,0,0,0,2
6,한국방통대,0,0,1,0,0,0,0,0,0
6,한국사이버대,0,1,1,0,0,0,0,0,0
6,한국예술종합학교,0,0,0,0,0,0,1,0,0
6,한국외대,4,1,1,3,3,3,1,1,0
6,한국항공대,0,0,0,1,0,0,0,0,0
6,한국해양대,1,1,0,3,0,0,0,1,0
6,한남대,0,0,0,1,0,0,0,0,0
6,한동대,2,0,0,1,1,0,0,0,0
6,한양대,3,3,6,8,6,11,2,3,0
6,홍익대,5,1,0,0,0,0,1,2,0
5,Oxford,0,0,0,0,0,0,0,0,2
6,정법대,0,0,0,0,0,1,0,0,0
5,Rice University,0,0,0,0,0,0,0,0,1
6,복단대,0,0,0,0,2,0,0,0,0
5,Columbia University,0,0,0,0,0,0,0,0,1
6,카이스트,0,0,1,0,0,0,1,0,0
6,Waseda University,0,0,0,0,0,0,1,0,0
6,Tsinghua University,0,0,0,1,0,0,0,0,0
6,Nanjing University,0,0,0,0,0,0,0,1,0
6,Peking University,0,0,0,0,0,0,0,2,0
6,Ohio State University,0,1,0,0,0,0,0,0,0
6,Baylor University,0,0,0,1,0,0,0,0,0
6,Purdue University,0,0,1,0,0,0,0,0,0
6,Queens University,0,1,0,0,0,0,0,0,0
6,School of Visual Arts,0,0,0,1,0,0,0,0,0
6,Smith College,0,0,0,1,0,0,0,0,0
6,University of Auckla,0,0,0,1,1,0,0,0,0
6,University of California,0,0,0,1,0,0,0,0,0
6,University of Michigan,0,0,1,0,0,0,0,0,0
6,University of South ,0,0,0,1,0,1,0,0,0
6,University of Washinton,0,1,0,0,1,0,0,0,0
6,State Univerisity of New York,0,0,0,0,1,0,0,0,0
6,George Washington University,0,0,0,0,1,0,0,0,0
6,State Univerisity of New York,0,0,0,0,1,0,0,0,0
6,University of Iowa,0,0,0,0,1,0,0,0,0
6,Cornell University,0,0,0,0,0,1,0,0,0
6,Carnegie Mellon University,0,0,0,0,0,0,1,0,0
7,숙명여대,0,0,0,1,0,0,1,0,0
7,아주대,0,0,0,0,1,0,0,0,0
7,연세대,18,12,21,15,19,17,20,34,0
7,영남대,0,0,0,0,0,0,1,0,0
7,울산대,1,0,0,0,0,0,0,0,0
7,원광대,0,1,1,0,1,0,0,1,0
7,이화여대,8,11,8,8,8,12,10,5,0
7,인제대,0,1,1,0,0,0,0,0,0
7,전남대,0,1,0,0,0,0,0,0,0
7,조선대,0,1,0,0,0,0,0,0,0
7,중앙대,1,1,1,1,3,1,2,0,0
7,청주교대,0,0,0,0,1,0,0,0,0
7,충남대,0,0,1,0,0,0,0,0,0
7,학점은행,0,0,0,1,1,0,0,0,0
7,포항공대,1,0,0,1,1,0,0,0,0
6,University of Minnesota,0,0,0,0,0,0,1,0,0
7,한국교원대,0,0,0,1,0,0,0,0,0
7,한국외대,1,2,0,2,0,2,4,1,0
7,한국항공대,0,0,0,0,1,0,0,0,0
7,한국해양대,1,3,0,3,2,1,2,1,0
7,한동대,0,0,1,0,2,3,0,0,0
7,한양대,2,3,10,6,7,6,11,9,0
6,Emory University,0,0,0,0,0,0,0,1,0
6,University of California,0,0,0,0,0,0,0,2,0
6,Paris 10 University,0,0,0,0,0,0,0,1,0
6,Bangalore University,0,0,0,0,0,0,0,0,1
6,indiana university bloomington,0,0,0,0,0,0,0,0,1
6,Pennsylvania state University,0,0,0,0,0,0,0,0,1
7,강원대,0,0,0,0,1,0,0,0,0
7,건국대,0,0,0,0,0,1,2,0,0
7,경북대,1,0,0,2,0,1,0,0,0
7,경찰대,0,0,0,0,0,0,1,1,0
7,경희대,0,0,0,1,0,1,1,0,0
7,계명대,0,1,0,0,0,0,0,0,0
7,고려대,23,19,23,23,18,17,15,16,0
7,공주교대,0,0,0,1,0,0,0,0,0
7,대구가톨릭대,0,0,0,1,0,0,0,0,0
7,동국대,0,0,0,1,0,0,1,2,0
7,동아대,1,2,0,0,1,0,1,1,0
7,부경대,0,0,1,0,0,2,1,0,0
7,부산교대,0,1,0,0,0,0,0,0,0
7,부산대,37,40,35,37,34,13,23,24,0
7,서강대,2,2,1,1,5,9,4,6,0
7,서울대,16,19,13,12,14,26,16,14,0
7,서울시립대,0,0,0,2,0,0,0,0,0
7,성균관대,6,6,9,6,5,9,9,7,0
8,경북대,0,0,0,0,0,1,0,0,0
8,경찰대,0,0,0,0,1,0,0,0,0
8,경희대,0,0,0,1,2,0,1,0,0
8,고려대,6,7,5,12,6,8,8,9,0
8,동국대,0,0,0,0,0,1,0,0,0
8,서강대,17,9,8,7,7,7,3,4,0
8,서울대,10,11,9,5,9,6,12,13,0
8,성균관대,1,1,2,0,0,0,1,2,0
8,아주대,0,0,0,0,0,0,0,1,0
8,연세대,4,12,15,16,15,15,13,10,0
8,이화여대,0,0,1,1,1,2,1,2,0
6,SUNY Buffalo,0,0,0,0,0,0,0,0,1
8,차의과대학,0,0,0,0,0,0,1,0,0
8,한국예술종합학교,0,0,0,0,1,0,0,0,0
8,한국외대,0,1,1,0,0,0,0,0,0
8,한양대,1,0,1,0,1,0,0,0,0
6,University of California,0,0,0,0,0,0,0,0,1
6,University of London,0,0,0,0,0,0,0,0,1
6,University of South,0,0,0,0,0,0,0,0,2
6,University of Toronto,0,0,0,0,0,0,0,0,1
6,Waseda University,0,0,0,0,0,0,0,0,1
9,가톨릭대,0,0,0,0,0,0,0,1,0
9,강원대,0,1,0,0,0,0,0,0,0
9,건국대,0,0,0,0,0,0,0,1,0
9,경북대,1,0,0,0,0,0,0,0,0
9,경찰대,2,1,1,1,1,3,3,3,0
9,경희대,0,1,0,0,0,1,0,0,0
9,고려대,18,16,21,26,27,16,13,17,0
9,공군사관학교,0,0,0,0,1,0,0,0,0
9,부산대,1,0,0,0,0,0,0,0,0
9,서강대,1,0,0,0,0,1,1,0,0
9,서울대,100,99,103,102,102,100,100,99,0
9,서울시립대,0,0,0,1,0,0,0,0,0
9,성균관대,0,1,0,1,2,1,3,0,0
9,숙명여대,0,0,0,0,0,1,0,0,0
9,연세대,9,18,15,12,10,16,18,20,0
9,육군사관학교,0,0,0,0,1,0,0,0,0
9,이화여대,1,1,0,0,1,0,0,2,0
9,인하대,0,1,0,0,0,0,0,0,0
9,중앙대,0,2,0,0,0,1,0,0,0
9,충남대,0,0,0,0,0,0,1,0,0
9,충북대,1,0,0,0,0,0,0,0,0
9,포항공대,1,2,3,2,2,1,2,0,0
7,카이스트,1,1,2,0,1,0,0,1,0
9,한국외대,0,0,0,0,0,0,1,0,0
9,한양대,0,0,1,0,2,0,2,2,0
9,홍익대,1,0,0,0,0,0,0,1,0
7,Waseda University,0,1,0,0,0,0,1,1,0
9,동경대,0,0,0,1,0,0,0,0,0
7,University of illinois at chicago,0,0,0,0,1,0,0,0,0
7,University of Missouri,0,0,0,0,1,0,0,0,0
7,University of California,0,0,0,0,0,1,0,0,0
7,University College London,0,0,0,0,0,0,1,0,0
7,Washington University,0,0,0,0,0,0,0,1,0
7,Brandeis University,0,0,0,0,0,0,0,0,1
8,카이스트,1,2,0,0,0,1,0,2,0
8,Waseda University,0,0,0,0,0,1,0,0,0
8,Duke University,0,0,1,0,0,0,0,0,0
8,Emory University,0,0,0,0,1,0,0,0,0
8,Moscow state law University,0,0,0,0,0,0,1,0,0
8,Minnesota University,0,0,0,0,0,0,0,1,0
9,카이스트,8,7,4,4,2,6,6,4,0
9,University of Tsukuba,0,1,0,0,0,0,0,0,0
9,Brown University,1,0,0,0,0,0,0,0,0
9,Columbia University,1,0,0,0,0,1,0,0,0
9,Cornell University,2,0,2,0,0,0,1,0,0
9,Dartmouth College,0,1,1,1,0,1,1,1,0
10,강원대,0,0,0,0,0,0,1,0,0
10,건국대,0,0,1,1,0,1,0,0,0
10,경북대,0,1,0,0,0,0,0,0,0
10,경찰대,2,0,0,1,0,0,0,0,0
10,경희대,0,0,0,1,0,0,1,0,0
10,고려대,7,9,13,10,8,0,9,6,0
