schoolindex,school,y9,y10,y11,y12,y13,y14,y15,y16,y17
10,광운대,0,0,0,0,0,1,0,1,0
10,국민대,0,0,0,1,1,1,1,1,0
10,단국대,0,0,0,0,0,0,0,1,0
10,동국대,0,0,1,0,0,0,1,0,0
10,부산대,1,1,0,1,1,0,0,0,0
10,서강대,3,0,0,0,0,4,1,1,0
10,서울대,11,25,13,14,9,13,14,14,0
10,서울시립대,13,8,6,5,14,5,11,9,0
10,성균관대,3,1,6,2,3,3,0,1,0
10,숙명여대,0,0,0,1,0,1,0,1,0
10,아주대,2,0,0,0,1,0,0,0,0
10,연세대,2,3,7,8,10,9,10,8,0
10,원광대,0,0,0,1,0,0,0,0,0
10,이화여대,1,2,2,0,1,6,2,2,0
10,인천대,1,1,0,0,0,0,0,1,0
10,인하대,0,0,0,1,0,1,0,0,0
10,중앙대,0,2,0,2,0,0,0,0,0
10,충남대,1,0,0,0,0,1,0,0,0
9,Harvard University,0,0,1,0,0,0,0,1,0
10,학점은행,0,0,0,0,0,1,0,0,0
10,한국외대,0,0,0,1,1,0,1,0,0
10,한동대,0,0,0,0,0,0,0,2,0
10,한양대,1,1,0,3,0,3,3,2,0
10,홍익대,0,0,0,0,0,0,0,2,0
9,M.I.T,0,1,0,0,1,0,0,0,0
11,가톨릭대,0,0,0,1,0,0,0,1,0
11,건국대,0,1,3,0,1,1,1,0,0
11,경북대,3,1,2,0,1,0,0,0,0
11,경인교대,0,0,0,0,1,0,0,0,0
11,경찰대,1,0,0,0,0,1,3,4,0
11,경희대,0,2,4,3,1,1,1,2,0
11,고려대,12,16,14,19,6,5,8,4,0
11,대구교대,1,0,0,0,0,0,0,0,0
11,단국대,0,0,0,0,0,0,0,1,0
11,동국대,0,1,0,0,0,0,0,0,0
11,명지대,0,0,1,0,0,0,0,0,0
11,부산교대,0,0,1,0,0,0,0,0,0
11,부산대,0,1,3,1,2,1,0,1,0
11,상명대,1,0,0,0,0,0,0,0,0
11,서강대,4,3,4,2,2,1,1,5,0
11,서울교대,1,0,0,0,0,0,0,0,0
11,서울대,50,38,16,30,31,26,31,34,0
11,서울시립대,1,1,1,2,0,2,0,1,0
11,성균관대,18,19,27,36,63,64,51,38,0
11,성신여대,0,0,0,0,0,0,0,1,0
11,세종대,0,0,1,0,0,0,0,0,0
11,숙명여대,0,0,2,0,0,1,0,0,0
11,아주대,1,1,2,0,0,0,0,0,0
11,연세대,8,18,12,12,7,7,16,14,0
11,영남대,1,0,0,1,0,0,0,0,0
11,원광대,0,0,1,0,0,0,0,0,0
11,육군사관학교,0,0,0,2,0,0,0,0,0
11,이화여대,1,2,11,0,2,4,4,3,0
11,인하대,0,0,1,0,0,0,0,0,0
11,전남대,0,1,0,1,0,0,0,0,0
11,제주대,0,0,1,0,0,0,0,0,0
11,중앙대,0,2,2,2,1,2,2,4,0
11,춘천교대,0,1,0,0,0,0,0,0,0
11,충남대,0,1,1,0,0,0,0,0,0
11,포항공대,4,1,0,0,1,2,0,0,0
11,학점은행,0,0,0,0,1,0,1,0,0
9,Smith College,1,0,0,0,0,0,0,0,0
11,한국외대,2,3,5,4,1,0,1,1,0
11,한동대,0,1,2,0,1,0,0,1,0
11,한양대,1,2,5,0,1,3,0,4,0
11,해군사관학교,0,0,0,0,0,1,0,0,0
11,홍익대,0,0,0,0,1,0,0,0,0
9,Swarthmore College,0,1,1,0,0,0,0,0,0
9,University of Chicago,0,1,0,0,0,1,1,0,0
9,University of California,0,0,0,1,0,0,0,1,0
9,University of California,0,0,0,1,1,1,0,0,0
9,Wellesley College,0,0,1,0,0,0,0,0,0
9,Stanford University,1,0,0,0,0,0,0,0,0
9,California Institute,0,0,1,0,0,0,0,0,0
9,Washington University,0,0,0,0,1,0,0,0,0
9,university of pennsylvania,0,0,0,0,0,1,0,0,0
9,Yale University,0,0,0,0,0,1,0,0,0
9,New York University,0,0,0,0,0,0,0,1,0
9,기타 외국대,0,0,0,0,0,0,0,0,4
10,카이스트,0,0,1,0,1,0,0,1,0
10,University of Minnesota,0,0,0,0,1,0,0,0,0
11,카이스트,10,4,1,3,1,0,3,2,0
11,Peking University,0,0,0,0,1,0,1,1,0
11,Waseda University,0,0,0,1,0,0,2,0,0
11,Princeton University,0,0,1,0,0,0,0,0,0
11,Emory University,0,0,0,1,0,0,0,0,0
12,건국대,1,0,0,0,1,0,0,0,0
12,경북대,0,1,0,0,0,0,0,0,0
12,경상대,0,1,0,0,0,0,0,0,0
12,경찰대,1,0,1,1,0,2,0,0,0
12,경희대,1,0,0,1,2,2,0,2,0
12,고려대,7,11,10,7,9,10,14,7,0
12,공주교대,0,0,0,0,1,0,0,0,0
12,광운대,0,0,0,0,1,0,0,0,0
12,국민대,0,0,0,0,1,0,0,1,0
12,단국대,0,0,1,0,0,0,0,0,0
12,대구한의대,0,0,0,0,1,0,0,0,0
12,동국대,0,0,0,0,0,0,0,1,0
12,명지대,0,0,0,0,0,0,0,1,0
12,서강대,4,3,6,7,6,2,5,5,0
12,서울대,7,8,4,12,7,10,11,10,0
12,서울시립대,1,0,0,0,0,0,1,0,0
12,서울여대,1,0,0,0,0,0,0,0,0
12,성균관대,1,4,6,6,4,3,4,5,0
12,세종대,0,0,0,0,0,0,0,1,0
12,숙명여대,1,1,0,1,1,0,1,1,0
12,아주대,2,4,6,4,3,5,4,4,0
12,연세대,11,9,8,8,6,9,4,6,0
12,영남대,0,1,0,0,0,0,0,0,0
12,울산대,1,0,0,0,0,0,0,0,0
12,원광대,1,0,0,1,0,1,0,0,0
12,원광디지털대,0,0,0,0,0,0,0,1,0
12,육군사관학교,0,0,1,0,0,0,0,0,0
12,이화여대,2,7,2,3,7,0,3,0,0
12,인천대,0,0,1,0,0,0,0,0,0
12,인하대,1,0,0,0,0,0,0,1,0
12,제주대,0,0,1,0,0,0,0,0,0
12,조선대,0,0,1,0,0,0,0,0,0
12,중앙대,2,0,2,0,0,1,0,3,0
11,MCGILL University,0,0,0,1,0,0,0,0,0
12,한국교원대,0,0,0,0,0,0,0,1,0
12,한국외대,2,0,1,0,0,1,0,0,0
12,한동대,1,0,0,0,0,0,0,0,0
12,한양대,2,2,3,3,2,3,4,2,0
12,홍익대,0,1,1,1,1,0,0,1,0
11,Northwester University,0,0,0,1,0,0,0,0,0
11,ritsumeikan asia pacific university,0,1,0,0,0,0,0,0,0
13,서울시립대,0,1,0,1,0,2,0,0,0
13,성균관대,0,1,0,3,1,0,1,1,0
13,순천향대,0,0,0,0,0,0,1,0,0
13,숙명여대,1,0,1,1,0,0,0,0,0
13,아주대,0,0,1,0,0,0,0,0,0
13,연세대,66,62,69,59,63,71,67,71,0
13,이화여대,2,6,6,2,2,1,2,0,0
13,전남대,0,1,0,1,0,0,0,0,0
13,중앙대,0,0,1,0,0,0,0,0,0
13,충남대,0,1,0,0,0,0,0,0,0
13,포항공대,0,2,2,2,3,2,0,1,0
13,학점은행,0,0,0,1,0,0,1,0,0
11,Pennsylvania state University,0,1,0,0,0,0,0,0,0
13,한국방통대,0,0,0,0,0,0,1,0,0
13,한국외대,1,0,1,0,0,1,1,0,0
13,한동대,0,0,0,0,2,0,0,0,0
13,한양대,1,0,1,1,5,2,2,6,0
13,홍익대,0,0,0,0,0,0,0,1,0
11,University of illinois at chicago,0,0,0,1,0,0,0,0,0
11,University of Wisconsin Madison,0,1,0,0,0,0,0,0,0
11,Universilty of Pennsylvania,0,0,0,0,0,1,0,0,0
11,london school of economics,0,0,0,0,0,1,0,0,0
11,Washington Univ. in St.Louis,0,0,0,0,0,1,0,0,0
11,Columbia University ,0,0,0,0,0,0,0,1,0
11,Cornell University,0,0,0,0,0,0,0,1,0
11,State Univerisity of New York,0,0,0,0,0,0,0,1,0
11,University of California,0,0,0,0,0,0,0,1,0
11,University of British,0,0,0,0,0,0,0,1,0
11,University of Toronto,0,0,0,0,0,0,0,1,0
11,카이스트,0,0,0,0,0,0,0,0,1
11,기타 외국대,0,0,0,0,0,0,0,0,1
12,카이스트,0,1,0,0,0,1,0,0,0
12,기타 외국대,0,0,0,0,0,0,0,2,0
12,Haverford College,0,0,0,0,0,1,0,0,0
13,가톨릭대,0,0,0,0,1,0,0,0,0
13,건국대,0,0,0,0,0,0,1,0,0
13,경찰대,1,1,3,0,1,3,2,2,0
13,경희대,0,2,1,1,0,0,0,0,0
13,국민대,0,0,0,0,0,0,0,1,0
13,고려대,0,6,5,13,4,5,3,5,0
13,서강대,0,1,1,1,2,0,0,3,0
13,서울교대,0,0,0,0,1,0,0,0,0
13,서울대,39,32,31,25,31,36,40,29,0
14,건국대,2,0,0,2,0,1,2,0,0
14,경북대,7,1,3,4,7,4,2,1,0
14,경인교대,0,0,0,1,0,1,0,0,0
14,경찰대,0,0,0,0,0,0,0,1,0
14,경희대,5,5,2,4,4,4,3,3,0
14,계명대,1,0,1,0,2,0,0,0,0
14,고려대,6,11,14,16,10,8,6,10,0
14,광운대,1,0,0,0,0,1,0,0,0
14,단국대,0,0,0,1,0,0,2,1,0
14,덕성여대,0,0,0,0,0,1,0,0,0
14,대구대,0,0,0,0,1,0,0,0,0
14,독학사,0,0,1,1,1,0,1,0,0
14,동국대,0,1,1,1,1,2,0,3,0
14,동아대,0,0,0,1,1,0,0,1,0
14,부산대,2,1,1,4,3,2,5,2,0
14,삼육대,0,1,0,0,0,0,0,0,0
14,서강대,2,1,3,1,0,0,0,1,0
14,서울대,5,17,10,11,8,5,5,8,0
14,서울시립대,1,0,1,0,1,1,2,1,0
14,성균관대,5,7,5,5,6,13,1,8,0
14,숙명여대,1,0,1,1,0,0,1,0,0
14,숭실대,0,1,0,1,2,0,0,0,0
14,아주대,0,0,0,0,0,1,0,1,0
14,연세대,7,8,6,2,7,6,5,4,0
14,영남대,4,2,9,3,4,5,8,3,0
14,영산대,1,0,0,0,0,0,0,0,0
14,원광대,1,2,1,0,0,0,1,0,0
14,이화여대,2,2,4,1,1,1,3,5,0
14,인천대,0,0,0,0,0,0,1,0,0
14,인하대,1,0,0,0,0,1,4,0,0
14,장로회신학대,0,0,0,1,0,0,0,0,0
14,전남대,1,0,1,0,0,0,2,3,0
14,전북대,0,1,0,0,0,0,0,2,0
14,제주대,0,0,0,0,0,0,1,0,0
14,조선대,0,0,1,0,0,0,0,0,0
14,중앙대,1,2,2,1,2,1,3,3,0
14,충남대,1,1,0,0,1,0,4,0,0
14,학점은행,0,0,0,1,1,0,2,1,0
12,기타 외국대,0,0,0,0,0,0,0,0,2
14,한국방통대,0,0,0,0,0,0,0,1,0
14,한국외대,3,1,3,4,4,8,1,2,0
14,한동대,0,0,0,0,0,0,2,1,0
14,한양대,9,8,5,4,5,4,3,4,0
14,홍익대,0,1,0,1,0,1,0,0,0
13,카이스트,7,8,3,3,1,1,2,3,0
15,가천대,0,0,0,0,1,0,0,0,0
15,가톨릭대,0,0,0,0,0,1,1,0,0
15,강원대,0,0,0,1,0,0,0,0,0
15,건국대,3,1,1,3,0,4,4,5,0
15,경기대,0,1,0,0,0,1,0,0,0
15,경남대,0,0,0,0,1,0,0,1,0
15,경북대,0,2,4,0,0,2,0,0,0
15,경상대,0,0,0,1,0,0,0,0,0
15,경찰대,0,0,0,0,1,0,1,0,0
15,경희대,2,5,2,4,2,4,7,1,0
15,계명대,0,0,0,0,0,1,0,0,0
15,고려대,10,5,7,4,9,1,1,3,0
15,광운대,0,0,0,2,1,0,0,1,0
15,국민대,0,1,0,3,0,0,0,1,0
15,단국대,0,0,1,2,0,3,1,2,0
15,대구가톨릭대,0,0,0,0,0,0,0,1,0
15,대전대,0,0,0,1,0,0,0,0,0
15,대진대,0,0,0,0,0,0,0,1,0
15,덕성여대,0,0,0,0,0,1,0,0,0
15,동국대,0,0,0,1,0,0,3,3,0
15,동덕여대,1,0,0,0,0,0,0,0,0
15,동아대,0,0,0,0,1,2,0,0,0
15,명지대,0,0,1,1,1,0,1,0,0
15,목원대,1,0,0,0,0,0,0,0,0
15,목포해양대,0,0,0,0,0,1,0,0,0
15,부경대,0,0,0,0,0,1,0,1,0
15,부산대,1,4,2,2,1,3,1,1,0
15,부산외대,0,0,0,0,0,0,1,1,0
15,상명대,0,0,0,0,0,0,0,1,0
15,서강대,3,0,2,0,2,1,4,0,0
15,서울대,6,1,4,2,1,3,3,0,0
15,서울시립대,1,1,1,0,3,1,0,2,0
15,성공회대,0,0,0,0,0,1,0,0,0
15,성균관대,4,0,4,5,4,3,4,1,0
15,성신여대,0,0,0,1,0,1,1,1,0
15,세종대,0,0,0,2,0,0,0,0,0
15,수원대,0,0,0,0,0,0,0,1,0
15,숙명여대,2,3,1,1,0,0,0,3,0
15,순천향대,1,0,0,0,0,0,0,0,0
15,숭실대,0,2,2,0,1,0,1,0,0
15,아주대,0,1,0,2,1,0,1,4,0
15,연세대,6,3,2,3,7,2,2,2,0
15,영남대,0,1,4,1,1,0,0,0,0
15,우석대,0,1,0,0,0,0,0,0,0
15,원광대,3,6,5,6,5,5,3,1,0
15,을지대,0,0,0,0,0,1,0,0,0
15,이화여대,5,9,4,2,0,3,4,1,0
15,인제대,0,0,0,0,0,0,2,0,0
15,인천대,0,0,0,1,0,0,0,0,0
15,인하대,0,0,0,0,0,1,0,0,0
15,전남대,1,1,0,0,0,0,4,2,0
15,전북대,0,0,0,2,0,3,5,4,0
15,전주교대,0,0,1,0,0,0,0,0,0
15,제주대,0,1,0,0,0,0,0,0,0
15,조선대,0,0,0,2,0,0,1,1,0
15,중앙대,3,3,4,2,4,0,0,3,0
15,천안대,0,0,0,0,1,0,0,0,0
15,청주교대,0,0,0,0,1,0,0,0,0
15,충남대,2,1,1,0,2,0,0,0,0
15,충북대,1,0,0,0,0,1,0,0,0
15,학점은행,0,1,1,0,1,3,2,2,0
15,한국교원대,0,1,0,0,0,0,0,0,0
15,한국외대,3,4,2,1,1,0,4,3,0
15,한국항공대,0,0,0,0,2,0,0,0,0
15,한동대,0,0,0,0,0,0,0,1,0
15,한성대,0,0,1,0,0,0,0,0,0
15,한양대,1,4,5,4,7,7,2,4,0
15,홍익대,0,2,1,1,3,1,0,3,0
16,건국대,0,0,0,0,1,0,2,1,0
16,경희대,0,1,0,0,1,1,0,0,0
16,고려대,9,8,13,16,18,16,20,18,0
16,동아대,0,0,0,0,0,0,0,1,0
16,부산대,0,0,0,0,0,1,0,0,0
16,서강대,0,0,0,0,0,0,2,2,0
16,서울교대,0,0,0,0,0,1,0,0,0
16,서울대,24,31,24,15,17,13,17,14,0
16,서울시립대,0,1,0,0,1,0,0,1,0
16,성균관대,1,3,1,1,2,0,1,1,0
16,숙명여대,0,0,0,0,1,1,2,0,0
16,숭실대,0,0,0,0,0,1,0,0,0
16,아주대,0,0,1,0,0,1,0,0,0
16,연세대,10,19,16,23,26,18,17,22,0
16,원광대,1,0,0,0,0,0,0,0,0
16,이화여대,49,36,39,51,25,41,29,33,0
16,전남대,1,0,0,0,0,0,0,0,0
16,중앙대,0,0,0,0,1,0,1,1,0
16,포항공대,1,0,0,0,0,0,0,0,0
13,Peking University,0,0,0,1,0,0,0,0,0
16,한국외대,0,0,0,0,1,2,0,1,0
16,한양대,0,0,4,2,5,4,1,3,0
13,State Univerisity of New York,1,0,0,0,0,0,0,0,0
13,Paris 2 University,0,0,0,1,0,0,0,0,0
16,미네소타대,0,0,0,0,0,0,0,1,0
13,Cornell University,0,0,0,1,1,0,0,0,0
13,Duke Univeristy,0,0,0,2,2,1,1,2,0
17,가톨릭대,0,0,0,0,0,0,0,1,0
17,강원대,0,0,0,0,0,1,0,0,0
17,건국대,0,1,0,0,3,1,0,1,0
17,경인교대,0,0,0,0,0,1,0,0,0
17,경찰대,1,0,0,0,0,0,1,1,0
17,경희대,0,1,1,1,2,1,0,0,0
17,계명대,0,0,0,0,0,0,1,0,0
17,고려대,12,13,5,12,7,10,9,6,0
17,국민대,0,1,0,1,0,0,0,0,0
17,단국대,0,0,0,0,1,0,1,0,0
17,동국대,0,0,1,1,0,0,1,0,0
17,동아대,0,0,0,0,0,0,0,1,0
17,상명대,0,0,1,0,1,0,0,0,0
17,상지대,0,0,0,0,1,0,0,0,0
17,서강대,2,0,0,1,2,4,4,2,0
17,서울대,12,10,2,6,5,10,8,7,0
17,서울시립대,0,0,1,0,1,0,1,0,0
17,성균관대,4,2,8,4,2,1,3,3,0
17,숙명여대,0,0,0,1,3,1,1,1,0
17,순천대,0,0,0,0,1,0,0,0,0
17,숭실대,0,0,0,0,0,0,1,1,0
17,연세대,6,8,6,9,5,9,7,8,0
17,원광대,0,2,0,0,0,0,0,0,0
17,이화여대,3,3,5,4,8,3,3,5,0
17,인천대,0,0,0,0,0,0,1,0,0
17,인하대,1,7,9,5,4,2,2,4,0
17,전북대,0,0,2,0,0,0,0,0,0
17,중앙대,2,0,1,2,0,0,0,1,0
17,충남대,0,0,0,0,0,0,0,1,0
17,포항공대,0,0,1,0,0,0,0,0,0
13,Georgetown University,0,0,0,1,0,0,1,0,0
17,학점은행,0,1,0,0,0,0,0,1,0
17,한국방통대,0,0,0,1,0,0,0,0,0
17,한국외대,2,0,0,1,0,2,0,0,0
17,한국항공대,0,0,1,0,0,0,0,0,0
17,한동대,0,0,1,1,0,0,0,1,0
17,한양대,4,4,5,2,4,4,3,3,0
17,홍익대,0,0,0,0,3,0,2,4,0
13,New York University,0,0,0,1,0,0,0,0,0
13,University of California ,0,0,0,1,1,0,0,1,0
13,University of illinois at chicago,1,0,0,0,1,0,0,0,0
13,University of Virginia ,0,1,0,0,0,0,0,0,0
13,University of Wisconsin Madison,0,0,1,0,0,0,0,0,0
13,Brown University,0,0,0,0,1,0,0,0,0
13,Tuffs University,0,0,0,0,1,0,0,0,0
13,University of Chicago,0,0,0,0,1,0,0,0,0
13,Emory University,0,0,0,0,0,0,0,1,0
13,University of HongKong,0,0,0,0,0,0,1,0,0
13,Columbia University,0,0,0,0,0,0,0,1,0
13,University of Michigan,0,0,0,0,0,0,0,1,0
13,Columbia University,0,0,0,0,0,0,0,0,1
13,Brandeis University,0,0,0,0,0,0,0,0,1
13,Swarthmore College,0,0,0,0,0,0,0,0,1
13,카이스트,0,0,0,0,0,0,0,0,3
14,카이스트,0,1,0,0,1,0,1,0,0
18,가천대,0,0,1,0,0,0,0,1,0
18,가톨릭대,0,0,0,0,0,0,1,0,0
18,건국대,0,1,2,3,0,3,2,4,0
14,State Univerisity of New York,1,0,0,0,0,0,0,0,0
18,경북대,0,1,1,2,1,0,0,0,0
18,경상대,0,0,0,0,0,0,0,1,0
18,경인교대,0,1,1,0,0,0,0,0,0
18,경찰대,2,1,1,0,0,0,2,0,0
18,경희대,2,6,8,6,9,9,3,7,0
18,고려대,11,10,12,7,14,10,9,8,0
18,광운대,0,0,0,0,0,1,0,0,0
18,국민대,0,0,1,3,0,0,0,1,0
18,단국대,0,1,1,1,1,0,1,2,0
18,덕성여대,0,0,1,0,0,0,1,0,0
18,동국대,2,1,3,0,3,2,2,3,0
18,동아대,0,0,0,0,1,0,0,0,0
18,명지대,0,0,0,0,0,0,1,0,0
18,목포대,0,0,0,1,0,0,0,0,0
18,목포해양대,0,0,0,0,0,1,0,0,0
18,배재대,0,0,0,0,0,0,1,1,0
18,부경대,0,0,0,0,0,1,0,0,0
18,부산대,0,1,0,0,0,1,1,1,0
14,Bristol University,0,0,0,0,0,0,0,0,1
18,삼육대,1,0,0,0,0,0,0,0,0
18,서강대,4,5,3,3,2,3,0,7,0
18,서울교대,0,0,1,0,1,0,0,1,0
18,서울대,8,9,5,8,11,11,10,7,0
18,서울시립대,1,4,0,1,1,3,1,3,0
18,성공회대,0,0,1,0,0,0,1,0,0
18,성균관대,6,11,9,8,10,8,11,10,0
18,성신여대,0,0,0,0,0,1,0,0,0
18,수원대,0,0,0,1,0,0,0,0,0
18,숙명여대,2,2,0,1,2,3,5,5,0
18,순천대,0,0,0,0,0,0,1,1,0
18,순천향대,0,1,0,0,0,0,0,0,0
18,숭실대,0,0,4,0,1,0,2,2,0
18,아주대,2,2,1,0,1,0,0,1,0
18,연세대,14,20,6,10,8,10,5,7,0
18,영남대,0,0,0,0,1,0,0,0,0
18,영산대,0,0,0,0,0,0,1,0,0
18,울산과기대,0,0,0,0,0,0,0,1,0
18,원광대,2,0,0,2,1,0,0,0,0
18,육군사관학교,0,1,0,1,0,0,0,0,0
18,이화여대,6,16,8,11,5,9,9,10,0
18,인천대,0,0,0,0,0,0,0,1,0
18,인하대,0,2,0,3,0,1,0,0,0
18,전남대,35,18,33,27,27,26,24,18,0
18,전북대,1,0,2,1,2,3,1,1,0
18,제주대,0,0,0,0,0,0,0,1,0
18,조선대,1,1,0,6,2,2,2,4,0
18,중앙대,4,3,3,5,1,3,2,2,0
18,총신대,1,0,0,0,0,0,0,0,0
18,충남대,0,0,1,0,1,0,0,0,0
18,충북대,0,0,1,0,0,0,0,0,0
18,학점은행,0,0,0,0,0,0,0,1,0
18,포항공대,1,0,0,0,0,0,0,0,0
18,한국교원대,0,0,1,0,1,0,0,0,0
18,한국방통대,0,2,2,0,0,2,0,0,0
18,한국외대,4,2,7,3,2,1,6,7,0
18,한국항공대,0,0,0,0,0,2,0,0,0
18,한국해양대,0,0,0,1,0,0,0,0,0
18,한동대,0,0,0,0,2,0,4,2,0
18,한성대,0,0,0,0,0,1,0,0,0
