schoolindex,school,y9,y10,y11,y12,y13,y14,y15,y16,y17
18,한양대,8,4,8,6,9,6,11,7,0
18,홍익대,1,0,3,2,0,1,3,2,0
19,가천대,0,0,0,0,1,0,1,0,0
19,가톨릭대,0,0,0,0,3,1,0,0,0
19,강원대,1,0,0,1,0,0,1,0,0
19,건국대,0,2,0,1,0,1,2,2,0
19,경북대,1,0,0,1,0,1,0,0,0
19,경찰대,0,0,0,0,0,1,5,0,0
19,경희대,2,6,3,4,5,6,5,3,0
19,고려대,9,7,4,5,3,10,6,3,0
19,광운대,0,0,0,0,0,0,0,1,0
19,광주교대,1,0,0,0,0,0,0,0,0
19,국민대,0,0,1,0,0,0,0,2,0
19,군산대,0,0,0,0,0,0,0,2,0
19,단국대,1,0,1,0,0,1,2,2,0
19,대구가톨릭대,0,0,0,0,0,0,1,0,0
19,대구대,0,0,0,0,1,0,0,0,0
19,덕성여대,0,0,0,1,0,0,0,0,0
19,동국대,0,0,0,1,2,0,0,2,0
19,동아대,0,0,0,0,0,1,0,0,0
19,동양대,0,0,0,0,0,0,0,1,0
19,명지대,0,0,0,0,0,1,0,0,0
19,목포해양대,0,0,0,0,0,1,0,0,0
19,부경대,0,0,1,1,0,0,1,0,0
19,부산대,1,0,0,0,1,1,1,0,0
19,상명대,0,0,1,0,0,0,1,0,0
19,서강대,4,6,1,1,0,4,2,3,0
19,서울대,9,7,2,1,2,5,3,5,0
19,서울시립대,0,1,2,3,1,3,1,1,0
19,서울여대,0,1,0,1,1,0,1,0,0
19,성공회대,0,0,0,0,1,0,1,0,0
19,성균관대,7,6,4,3,4,2,6,6,0
19,성신여대,0,0,0,0,0,1,0,1,0
19,세종대,0,0,0,0,0,1,0,0,0
19,숙명여대,0,0,2,0,2,2,5,3,0
19,숭실대,0,0,0,1,1,1,0,0,0
19,아주대,0,1,0,0,0,0,0,2,0
19,연세대,12,7,6,14,6,6,0,6,0
19,영남대,0,0,0,1,1,0,0,0,0
19,영산대,0,0,0,0,0,0,1,0,0
19,우석대,0,0,0,1,0,0,0,0,0
19,원광대,0,0,0,1,1,0,2,0,0
19,이화여대,4,4,11,8,3,2,3,4,0
19,인하대,0,2,1,1,0,2,2,0,0
19,전남대,1,1,0,0,2,0,2,0,0
19,전북대,8,10,9,15,17,11,6,9,0
19,전주교대,0,0,0,1,3,0,0,0,0
19,전주대,0,0,1,0,0,0,0,0,0
19,조선대,0,0,1,0,1,1,3,2,0
19,중앙대,4,1,7,3,6,5,3,4,0
19,청주대,0,0,0,0,0,0,1,0,0
19,충남대,1,2,0,0,0,0,0,1,0
19,충북대,0,0,0,0,0,1,0,1,0
19,학점은행,1,1,1,0,0,0,1,1,0
15,기타 외국대,0,0,0,0,0,0,0,0,1
19,한국방통대,1,0,0,0,0,0,1,0,0
19,한국외대,3,8,8,3,1,3,1,4,0
19,한동대,0,0,1,0,2,2,0,1,0
19,한림대,0,0,0,0,0,0,1,0,0
19,한양대,3,5,6,2,7,5,8,5,0
19,해군사관학교,0,0,0,1,0,0,0,0,0
19,홍익대,2,1,2,3,5,1,2,1,0
16,카이스트,4,2,0,1,0,0,0,1,0
19,전기통신대(일),0,0,1,0,0,0,0,0,0
16,American University,0,0,0,0,0,0,0,1,0
16,New York University,0,0,0,0,0,0,0,1,0
19,인민대,0,0,1,1,0,0,0,0,0
16,University of Chicago,0,0,0,0,0,0,0,1,0
16,기타 외국대,0,2,3,0,5,3,8,0,0
16,Bristol University,0,0,0,0,0,0,0,0,1
16,UCLA,0,0,0,0,0,0,0,0,1
16,UC Berkeley,0,0,0,0,0,0,0,0,1
16,UC Sandiago,0,0,0,0,0,0,0,0,1
20,가톨릭대,0,1,3,0,0,0,0,0,0
20,강원대,0,0,0,0,1,0,0,1,0
20,건국대,1,0,2,2,1,0,0,0,0
20,경북대,0,1,1,0,0,0,0,0,0
20,가천대,0,0,0,0,0,1,0,1,0
20,경찰대,1,0,0,0,0,0,1,0,0
20,경희대,1,3,3,1,0,7,9,1,0
20,고려대,6,5,4,4,3,8,3,2,0
20,광운대,0,0,1,0,0,0,0,1,0
20,국민대,0,0,0,1,0,0,0,1,0
20,글로벌사이버대,0,0,0,0,0,0,1,0,0
20,단국대,0,0,0,0,0,1,0,1,0
20,대구가톨릭대,0,0,0,0,1,0,0,0,0
20,대구교대,0,1,0,1,0,0,0,0,0
20,대구외대,0,0,0,0,0,0,1,0,0
20,덕성여대,0,0,1,0,0,0,1,1,0
20,동국대,0,0,0,0,1,0,1,1,0
20,동덕여대,0,0,0,0,0,0,0,1,0
20,목포해양대,0,1,0,0,0,0,0,0,0
20,명지대,0,0,0,0,0,0,1,0,0
20,백석대,0,0,0,1,0,0,0,0,0
20,부경대,0,0,1,0,1,0,0,0,0
20,부산대,1,0,0,0,2,1,2,1,0
20,상지대,0,0,1,0,0,0,0,0,0
20,서강대,0,0,0,1,0,0,0,1,0
20,서울과기대,0,0,0,0,0,0,1,0,0
20,서울대,6,2,1,4,2,4,1,1,0
20,서울디지털대,1,0,0,0,0,0,0,0,0
20,서울시립대,4,1,0,0,2,0,0,1,0
20,성균관대,2,2,2,2,3,3,2,4,0
20,성신여대,0,0,0,0,0,0,1,1,0
20,숙명여대,1,1,0,3,0,1,0,3,0
20,숭실대,0,0,1,0,2,0,0,0,0
20,아주대,0,3,1,2,1,2,0,0,0
20,연세대,3,3,3,4,2,0,6,2,0
20,영남대,0,1,2,1,0,0,0,0,0
20,원광대,1,2,1,0,0,0,0,0,0
20,이화여대,3,1,2,1,1,3,2,4,0
20,인제대,0,0,1,0,0,0,0,1,0
20,전남대,2,1,1,1,0,1,1,0,0
20,제주교대,0,0,0,0,0,0,1,0,0
20,제주대,0,4,4,2,3,3,1,4,0
20,조선대,1,0,1,1,0,0,0,0,0
20,중앙대,0,3,0,0,3,0,0,3,0
20,충북대,0,0,0,0,0,1,0,1,0
20,포항공대,0,1,0,0,0,0,0,0,0
20,학점은행,0,0,1,1,0,1,0,0,0
20,한국교원대,1,0,0,0,0,0,0,0,0
20,한국방통대,0,0,0,0,0,0,1,0,0
20,한국외대,2,2,1,3,1,3,1,2,0
20,한국해양대,0,0,0,0,1,0,0,0,0
20,한동대,1,0,0,2,0,0,0,1,0
20,한세대,0,0,0,0,0,0,1,0,0
20,한양대,0,2,3,2,4,0,1,1,0
20,홍익대,0,1,1,0,0,0,0,0,0
16,University of Michigan,0,0,0,0,0,0,0,0,1
16,Wesleyan University,0,0,0,0,0,0,0,0,1
17,카이스트,0,1,0,1,0,0,1,0,0
20,복강대,0,0,0,0,0,0,0,1,0
17,Meiji University,1,0,0,0,0,0,0,0,0
17,Peking University,0,0,0,0,1,0,0,0,0
17,University of Warwick,0,0,0,0,1,0,0,0,0
17,University of Melbourne,0,0,0,0,0,1,0,0,0
17,Michigan State University,0,0,0,0,0,1,0,0,0
17,New York University,0,0,0,0,0,0,0,1,0
21,건국대,1,4,0,0,0,2,1,0,0
21,경북대,0,1,0,0,1,0,0,0,0
21,경찰대,1,1,0,0,0,1,0,0,0
21,경희대,0,1,0,0,0,1,0,0,0
21,고려대,10,3,9,14,10,5,11,9,0
21,단국대,1,0,0,0,0,0,0,0,0
21,서강대,1,0,0,3,1,1,0,0,1
21,서경대,0,0,0,1,0,0,0,0,0
21,서울대,12,15,3,8,4,9,6,8,0
21,서울여대,0,0,0,0,1,0,0,0,0
21,성균관대,2,2,3,0,1,6,3,3,0
21,숙명여대,1,0,0,0,0,2,0,0,2
21,연세대,4,6,7,15,17,6,14,12,0
21,이화여대,3,7,4,2,3,5,4,3,0
21,전남대,1,0,0,0,0,0,0,0,0
21,중앙대,11,12,20,5,10,14,12,15,0
21,충북대,0,0,1,0,0,0,0,0,0
17,Universtiy of California,0,0,0,0,0,1,0,0,0
21,한국외대,1,0,0,0,2,0,1,0,1
21,한양대,1,0,5,1,2,0,0,1,1
17,기타 외국대,0,0,0,0,0,0,0,0,3
18,indiana university bloomington,0,0,0,0,1,0,0,0,0
18,london school of economics,0,1,0,0,0,0,0,0,0
22,가천대,0,0,0,0,0,0,1,2,0
22,가톨릭대,0,0,0,1,1,2,0,1,0
22,감리신학대,0,0,0,0,0,0,0,1,0
22,강원대,1,0,0,1,0,0,0,0,0
22,건국대,1,2,3,1,0,3,1,2,0
22,경북대,1,2,1,1,0,0,0,0,0
22,경상대,0,0,1,0,0,0,0,0,0
22,경인교대,0,0,0,0,0,1,0,0,0
22,경찰대,1,0,1,0,0,1,1,0,0
22,경희대,0,0,3,2,6,11,6,5,0
22,계명대,0,0,0,1,0,0,0,0,0
22,고려대,16,11,11,11,14,7,10,13,0
22,공군사관학교,0,0,0,0,0,1,1,0,0
22,공주대,0,0,0,0,0,0,0,1,0
22,공주교대,0,0,0,0,1,0,0,0,0
22,광운대,0,0,0,0,2,0,0,0,0
22,국민대,0,0,1,1,0,1,2,1,0
22,금강대,0,0,0,0,1,0,0,0,0
22,대구교대,0,0,0,1,0,0,0,0,0
22,독학사,0,0,1,0,0,0,0,0,0
22,동국대,1,1,3,2,0,2,2,4,0
22,동덕여대,0,0,1,0,0,0,0,0,0
22,동아대,0,0,0,1,1,1,1,2,0
22,동의대,0,1,0,0,0,0,0,0,0
22,부경대,0,0,0,1,0,0,0,0,0
22,부산대,1,0,1,0,0,1,0,0,0
22,상명대,0,0,0,0,0,1,0,0,0
22,서강대,8,9,4,2,3,6,3,4,0
22,서울교대,0,1,0,0,0,0,0,0,0
22,서울대,19,12,11,5,10,6,10,6,0
22,서울시립대,4,2,2,2,0,1,3,2,0
22,서울여대,0,1,0,0,0,0,0,0,0
22,선문대,0,0,0,0,0,0,0,1,0
22,성공회대,0,0,0,0,0,0,1,0,0
22,성균관대,5,7,8,2,8,8,9,7,0
22,성신여대,0,0,0,0,1,0,0,0,0
22,세종대,0,0,1,1,1,0,0,0,0
22,숙명여대,0,0,2,4,3,3,0,4,0
22,숭실대,0,1,3,0,2,1,1,0,0
22,아주대,0,3,1,1,2,1,1,0,0
22,안양대,0,0,0,1,0,0,0,0,0
22,연세대,6,12,8,11,10,13,5,8,0
22,영남대,0,0,0,0,1,1,0,0,0
22,영산대,0,0,0,1,0,0,0,0,0
22,원광대,0,1,0,0,1,0,0,1,0
22,육군사관학교,0,1,0,0,0,1,0,0,0
22,을지의과대 ,0,0,0,0,0,1,0,0,0
22,이화여대,5,10,8,10,6,9,8,4,0
22,인하대,0,1,1,0,2,2,0,1,0
22,전남대,0,0,0,1,0,0,1,1,0
22,전북대,0,0,0,1,1,0,0,0,0
22,제주대,0,0,1,0,0,0,1,0,0
22,조선대,0,1,0,0,0,0,0,0,0
22,중앙대,2,2,4,7,2,1,2,0,0
22,춘천교대,1,0,0,0,0,0,0,0,0
22,충남대,10,8,7,10,9,2,13,15,0
22,충북대,1,2,3,0,1,0,1,0,0
22,포항공대,3,0,0,1,0,1,0,1,0
22,학점은행,0,1,0,2,0,0,0,1,0
18,RMIT university,0,1,0,0,0,0,0,0,0
22,한국교원대,0,0,1,1,0,0,0,0,0
22,한국기술교육대,0,0,0,0,0,1,0,0,0
22,한국외대,0,2,5,5,1,4,0,4,0
22,한국항공대,1,0,0,1,0,0,0,0,0
22,한국해양대,0,0,1,0,0,0,0,0,0
22,한동대,0,0,2,2,1,1,3,1,0
22,한양대,5,5,5,4,10,11,13,9,0
22,호서대,0,0,0,0,0,0,1,1,0
22,홍익대,1,4,0,2,2,0,2,2,0
18,State Univerisity of New York,0,0,0,0,1,0,1,0,0
18,University of Iowa,0,0,0,0,0,1,0,0,0
18,University of Melbourne,0,0,0,0,0,1,0,0,0
18,University of Minnesota,0,0,0,0,1,0,0,0,0
23,가톨릭대,1,1,0,1,1,3,0,0,0
23,건국대,1,2,3,2,1,2,1,0,0
23,경기대,0,0,0,1,0,0,0,1,0
23,경북대,0,0,0,0,1,0,1,0,0
23,경성대,0,1,0,0,0,0,0,0,0
23,경찰대,1,1,1,0,0,1,0,0,0
23,경희대,3,3,3,4,1,5,5,4,0
23,고려대,12,8,12,8,5,9,2,1,0
23,공군사관학교,0,1,0,0,0,0,0,0,0
23,광운대,0,0,0,0,1,0,0,0,0
23,국민대,0,0,1,2,4,1,2,1,0
23,단국대,0,0,0,0,2,0,2,2,0
23,대구대,0,0,0,0,1,0,0,0,0
23,대전대,0,0,0,0,0,0,1,1,0
23,덕성여대,0,0,0,0,0,0,1,1,0
23,동국대,1,0,3,2,3,1,3,2,0
23,동아대,0,0,0,0,1,0,0,0,0
23,명지대,0,0,0,0,0,0,1,0,0
23,부산교대,0,0,0,1,0,0,0,0,0
23,부산대,1,0,1,1,0,3,1,1,0
23,상명대,0,1,0,0,0,0,0,0,0
23,서강대,2,1,1,1,1,0,2,1,0
23,서울대,3,11,2,1,4,3,2,2,0
23,서울시립대,1,1,0,2,3,0,0,2,0
23,성균관대,5,4,5,2,6,4,2,6,0
23,성신여대,0,0,2,0,2,0,1,1,0
23,세종대,0,0,0,0,0,1,0,0,0
23,숙명여대,0,2,1,3,3,2,5,8,0
23,숭실대,0,0,0,2,0,0,2,0,0
23,숭실사이버대,0,0,0,0,0,0,1,0,0
23,신라대,0,0,0,0,1,0,0,0,0
23,아주대,1,0,1,2,1,1,3,0,0
23,연세대,10,6,7,2,5,5,4,1,0
23,영남대,0,0,0,0,1,0,0,1,0
23,원광대,0,1,0,0,0,0,0,0,0
23,우석대,0,0,0,0,0,0,0,1,0
23,육군사관학교,2,0,1,0,0,0,0,0,0
23,이화여대,4,10,4,0,6,12,6,8,0
23,인제대,0,0,0,1,0,0,0,0,0
23,인천대,0,0,0,1,0,0,0,0,0
23,인하대,2,1,2,10,0,2,0,0,0
23,전남대,0,0,1,0,1,0,0,0,0
23,전북대,0,0,0,0,0,0,0,1,0
23,중앙대,2,2,1,3,2,1,3,2,0
23,청주교대,0,0,0,1,0,0,0,0,0
23,충남대,1,0,1,3,2,2,2,4,0
23,충북대,6,5,10,7,3,5,7,1,0
23,포항공대,0,0,0,1,0,0,0,0,0
18,University of Texas ,0,0,0,0,0,1,0,0,0
23,학점은행,2,1,0,1,0,0,0,0,0
23,한국외대,2,2,5,6,3,3,3,4,0
23,한국항공대,0,0,0,1,0,0,0,0,0
23,한남대,0,0,0,0,1,0,0,0,0
23,한동대,0,0,0,0,2,2,0,1,0
23,한밭대,0,0,0,0,0,0,0,1,0
23,한성대,0,1,0,0,0,0,0,0,0
23,한양대,4,3,5,5,7,6,6,4,0
23,홍익대,2,1,0,0,2,1,4,7,0
18,University of Washinton,0,0,0,0,1,0,0,0,0
18,York University,0,0,0,0,0,1,0,0,0
18,Keio University,0,0,0,0,0,0,1,0,0
18,Peking University,0,0,0,0,0,0,0,1,0
19,카이스트,1,0,0,0,0,0,0,0,0
19,Nihon University,0,0,0,1,0,0,0,0,0
19,Beijing University of Chinese Medicine,0,0,1,0,0,0,0,0,0
19,Peking University,0,1,1,1,0,1,0,0,0
19,Tsinghua University,0,1,0,0,0,0,0,0,0
24,건국대,0,1,1,0,0,0,1,0,0
24,경북대,0,0,1,1,0,0,0,0,0
24,경원대,0,0,0,0,0,0,0,0,0
24,경찰대,0,0,0,0,1,1,0,2,0
24,경희대,2,0,1,2,1,0,0,1,0
24,고려대,10,11,10,6,10,18,8,12,0
24,단국대,0,0,0,0,0,0,0,0,0
24,대구가톨릭대,0,0,0,0,0,1,0,0,0
24,동국대,0,0,0,0,0,0,0,1,0
24,부산대,0,0,1,2,0,0,0,0,0
19,MacQuarie University,0,0,0,1,0,0,0,0,0
24,상명대,0,0,0,0,0,0,1,0,0
24,서강대,1,1,0,0,0,0,0,0,0
24,서울교대,0,0,0,0,1,0,0,0,0
24,서울대,7,7,4,4,6,10,10,11,0
24,서울시립대,0,0,1,1,1,1,0,0,0
24,성균관대,1,3,4,2,2,1,0,3,0
24,성신여대,0,0,0,1,0,0,0,0,0
24,숙명여대,0,1,1,1,0,0,0,0,0
24,숭실대,0,0,0,1,0,0,0,0,0
24,연세대,8,6,8,1,8,5,10,7,0
24,육군사관학교,0,0,0,0,0,1,0,0,0
24,이화여대,4,6,4,3,4,0,1,1,0
24,인하대,0,0,0,1,0,0,0,0,0
24,전남대,0,0,0,0,0,1,0,0,0
24,전북대,1,0,0,1,0,0,0,0,0
24,중앙대,0,1,0,2,0,0,0,0,0
24,학점은행,0,0,0,0,0,0,0,0,0
24,한국과학기술원,0,0,0,0,0,0,0,0,0
24,한국방통대,0,0,0,0,0,1,0,0,0
24,한국외대,11,13,16,17,14,6,15,13,0
24,한국정보통신대,1,0,0,0,0,0,0,0,0
24,한국항공대,0,0,0,0,0,1,0,0,0
24,한양대,1,3,2,4,1,2,6,1,0
24,홍익대,0,0,1,0,1,0,0,0,0
25,경북대,0,0,1,0,1,0,0,0,0
25,경찰대,0,3,0,0,2,1,0,0,0
25,경희대,0,0,1,0,0,0,0,0,0
25,고려대,13,18,32,27,26,17,14,15,0
25,국민대,0,0,0,0,0,0,1,0,0
25,명지대,0,0,0,0,0,0,1,0,0
25,부산대,0,1,0,0,1,0,0,0,0
25,서강대,0,1,1,4,2,1,4,1,0
25,서울대,44,37,27,21,15,35,21,31,0
25,성균관대,0,0,1,1,2,0,1,0,0
25,세종대,0,0,0,1,0,0,0,0,0
25,연세대,18,19,17,14,17,20,31,21,0
25,이화여대,0,3,4,6,7,4,6,3,0
25,인하대,0,0,0,0,0,1,0,0,0
25,전북대,0,0,1,0,0,0,0,0,0
25,충북대,0,0,0,0,0,0,1,0,0
25,포항공대,1,0,0,1,0,0,1,1,0
19,Michigan State University,0,1,0,0,0,0,0,0,0
25,한국외대,1,0,0,1,0,0,1,0,0
25,한동대,1,0,2,0,1,0,1,35,0
25,한양대,19,17,17,26,31,23,24,0,0
19,Concordia University,1,0,0,0,0,0,0,0,0
19,Southern Methodist University,1,0,0,0,0,0,0,0,0
19,기타 외국대,0,0,0,0,0,0,1,4,0
19,기타 외국대,0,0,0,0,0,0,0,0,1
20,Waseda University,1,0,0,0,0,0,1,0,0
20,Peking University,0,0,0,0,2,0,1,0,0
20,Tsinghua University,0,0,0,0,1,0,1,0,0
3,고려대,0,0,0,0,0,0,0,0,24
3,경북대,0,0,0,0,0,0,0,0,17
3,이화여대,0,0,0,0,0,0,0,0,16
3,한양대,0,0,0,0,0,0,0,0,12
3,연세대,0,0,0,0,0,0,0,0,10
3,서울대,0,0,0,0,0,0,0,0,9
3,성균관대,0,0,0,0,0,0,0,0,6
3,경찰대,0,0,0,0,0,0,0,0,6
3,중앙대,0,0,0,0,0,0,0,0,5
3,서강대,0,0,0,0,0,0,0,0,5
3,영남대,0,0,0,0,0,0,0,0,4
3,한동대,0,0,0,0,0,0,0,0,3
3,한국외대,0,0,0,0,0,0,0,0,2
3,경희대,0,0,0,0,0,0,0,0,2
3,대구가톨릭대,0,0,0,0,0,0,0,0,1
3,동국대,0,0,0,0,0,0,0,0,1
3,동덕여대,0,0,0,0,0,0,0,0,1
3,동아대,0,0,0,0,0,0,0,0,1
3,숙명여대,0,0,0,0,0,0,0,0,1
3,포항공대,0,0,0,0,0,0,0,0,1
3,홍익대,0,0,0,0,0,0,0,0,1
4,경찰대,0,0,0,0,0,0,0,0,1
4,경희대,0,0,0,0,0,0,0,0,12
4,고려대,0,0,0,0,0,0,0,0,13
4,단국대,0,0,0,0,0,0,0,0,1
4,동국대,0,0,0,0,0,0,0,0,4
4,서울대,0,0,0,0,0,0,0,0,12
4,성균관대,0,0,0,0,0,0,0,0,1
4,성신여대,0,0,0,0,0,0,0,0,1
4,세종대,0,0,0,0,0,0,0,0,1
4,숙명여대,0,0,0,0,0,0,0,0,6
4,연세대,0,0,0,0,0,0,0,0,3
4,이화여대,0,0,0,0,0,0,0,0,2
4,한국항공대,0,0,0,0,0,0,0,0,1
4,한양대,0,0,0,0,0,0,0,0,6
4,홍익대,0,0,0,0,0,0,0,0,2
20,Northwestern University,0,0,0,1,0,0,0,0,0
20,University of Denver,0,1,0,0,0,0,0,0,0
20,indiana university bloomington,0,0,0,0,1,0,0,0,0
20,Newcastle University,0,0,0,0,1,0,0,0,0
20,University of Western,0,0,0,0,0,0,1,0,0
20,Pennsylvania state University,0,0,0,0,0,0,0,1,0
20,the pennsylvania state university,0,0,0,0,0,0,0,0,2
21,카이스트,0,1,0,4,2,1,0,0,1
6,가천대,0,0,0,0,0,0,0,0,1
6,건국대,0,0,0,0,0,0,0,0,1
6,경희대,0,0,0,0,0,0,0,0,5
6,고려대,0,0,0,0,0,0,0,0,7
6,국민대,0,0,0,0,0,0,0,0,1
6,단국대,0,0,0,0,0,0,0,0,1
6,대외경제무역대학교,0,0,0,0,0,0,0,0,1
6,동국대,0,0,0,0,0,0,0,0,1
6,동아대,0,0,0,0,0,0,0,0,8
6,홍익대,0,0,0,0,0,0,0,0,1
6,부산대,0,0,0,0,0,0,0,0,4
6,서강대,0,0,0,0,0,0,0,0,2
6,서울대,0,0,0,0,0,0,0,0,1
6,성균관대,0,0,0,0,0,0,0,0,4
6,성신여대,0,0,0,0,0,0,0,0,1
6,숙명여대,0,0,0,0,0,0,0,0,3
6,아주대,0,0,0,0,0,0,0,0,1
6,연세대,0,0,0,0,0,0,0,0,5
6,울산과기대,0,0,0,0,0,0,0,0,1
6,울산대,0,0,0,0,0,0,0,0,3
6,이화여대,0,0,0,0,0,0,0,0,7
21,Eash China University of Political Science and Law,0,0,0,0,0,0,0,1,0
6,중앙대,0,0,0,0,0,0,0,0,2
6,충남대,0,0,0,0,0,0,0,0,1
6,한국외대,0,0,0,0,0,0,0,0,4
6,한국항공대,0,0,0,0,0,0,0,0,1
6,한양대,0,0,0,0,0,0,0,0,4
7,건국대,0,0,0,0,0,0,0,0,1
7,경희대,0,0,0,0,0,0,0,0,1
