schoolindex,school,y9,y10,y11,y12,y13,y14,y15,y16,y17,index
11,부산대,0,1,3,1,2,1,0,1,0,479
11,상명대,1,0,0,0,0,0,0,0,0,480
11,서강대,4,3,4,2,2,1,1,5,0,481
11,서울교대,1,0,0,0,0,0,0,0,0,482
11,서울대,50,38,16,30,31,26,31,34,0,483
11,서울시립대,1,1,1,2,0,2,0,1,0,484
11,성균관대,18,19,27,36,63,64,51,38,0,485
11,성신여대,0,0,0,0,0,0,0,1,0,486
11,세종대,0,0,1,0,0,0,0,0,0,487
11,숙명여대,0,0,2,0,0,1,0,0,0,488
11,아주대,1,1,2,0,0,0,0,0,0,489
11,연세대,8,18,12,12,7,7,16,14,0,490
11,영남대,1,0,0,1,0,0,0,0,0,491
11,원광대,0,0,1,0,0,0,0,0,0,492
11,육군사관학교,0,0,0,2,0,0,0,0,0,493
11,이화여대,1,2,11,0,2,4,4,3,0,494
11,인하대,0,0,1,0,0,0,0,0,0,495
11,전남대,0,1,0,1,0,0,0,0,0,496
11,제주대,0,0,1,0,0,0,0,0,0,497
11,중앙대,0,2,2,2,1,2,2,4,0,498
11,춘천교대,0,1,0,0,0,0,0,0,0,499
11,충남대,0,1,1,0,0,0,0,0,0,500
11,포항공대,4,1,0,0,1,2,0,0,0,501
11,학점은행,0,0,0,0,1,0,1,0,0,502
9,해외대,1,0,0,0,0,0,0,0,0,424
11,한국외대,2,3,5,4,1,0,1,1,0,504
11,한동대,0,1,2,0,1,0,0,1,0,505
11,한양대,1,2,5,0,1,3,0,4,0,506
11,해군사관학교,0,0,0,0,0,1,0,0,0,507
11,홍익대,0,0,0,0,1,0,0,0,0,508
9,해외대,0,1,1,0,0,0,0,0,0,425
9,해외대,0,1,0,0,0,1,1,0,0,426
9,해외대,0,0,0,1,0,0,0,1,0,427
9,해외대,0,0,0,1,1,1,0,0,0,428
9,해외대,0,0,1,0,0,0,0,0,0,429
9,해외대,1,0,0,0,0,0,0,0,0,430
9,해외대,0,0,1,0,0,0,0,0,0,431
9,해외대,0,0,0,0,1,0,0,0,0,432
9,해외대,0,0,0,0,0,1,0,0,0,433
9,해외대,0,0,0,0,0,1,0,0,0,434
9,해외대,0,0,0,0,0,0,0,1,0,435
9,해외대,0,0,0,0,0,0,0,0,4,1340
10,카이스트,0,0,1,0,1,0,0,1,0,460
10,해외대,0,0,0,0,1,0,0,0,0,466
11,카이스트,10,4,1,3,1,0,3,2,0,503
11,해외대,0,0,0,0,1,0,1,1,0,509
11,해외대,0,0,0,1,0,0,2,0,0,510
11,해외대,0,0,1,0,0,0,0,0,0,511
11,해외대,0,0,0,1,0,0,0,0,0,512
12,건국대,1,0,0,0,1,0,0,0,0,528
12,경북대,0,1,0,0,0,0,0,0,0,529
12,경상대,0,1,0,0,0,0,0,0,0,530
12,경찰대,1,0,1,1,0,2,0,0,0,531
12,경희대,1,0,0,1,2,2,0,2,0,532
12,고려대,7,11,10,7,9,10,14,7,0,533
12,공주교대,0,0,0,0,1,0,0,0,0,534
12,광운대,0,0,0,0,1,0,0,0,0,535
12,국민대,0,0,0,0,1,0,0,1,0,536
12,단국대,0,0,1,0,0,0,0,0,0,537
12,대구한의대,0,0,0,0,1,0,0,0,0,538
12,동국대,0,0,0,0,0,0,0,1,0,539
12,명지대,0,0,0,0,0,0,0,1,0,540
12,서강대,4,3,6,7,6,2,5,5,0,541
12,서울대,7,8,4,12,7,10,11,10,0,542
12,서울시립대,1,0,0,0,0,0,1,0,0,543
12,서울여대,1,0,0,0,0,0,0,0,0,544
12,성균관대,1,4,6,6,4,3,4,5,0,545
12,세종대,0,0,0,0,0,0,0,1,0,546
12,숙명여대,1,1,0,1,1,0,1,1,0,547
12,아주대,2,4,6,4,3,5,4,4,0,548
12,연세대,11,9,8,8,6,9,4,6,0,549
12,영남대,0,1,0,0,0,0,0,0,0,550
12,울산대,1,0,0,0,0,0,0,0,0,551
12,원광대,1,0,0,1,0,1,0,0,0,552
12,원광디지털대,0,0,0,0,0,0,0,1,0,553
12,육군사관학교,0,0,1,0,0,0,0,0,0,554
12,이화여대,2,7,2,3,7,0,3,0,0,555
12,인천대,0,0,1,0,0,0,0,0,0,556
12,인하대,1,0,0,0,0,0,0,1,0,557
12,제주대,0,0,1,0,0,0,0,0,0,558
12,조선대,0,0,1,0,0,0,0,0,0,559
12,중앙대,2,0,2,0,0,1,0,3,0,560
11,해외대,0,0,0,1,0,0,0,0,0,513
12,한국교원대,0,0,0,0,0,0,0,1,0,562
12,한국외대,2,0,1,0,0,1,0,0,0,563
12,한동대,1,0,0,0,0,0,0,0,0,564
12,한양대,2,2,3,3,2,3,4,2,0,565
12,홍익대,0,1,1,1,1,0,0,1,0,566
11,해외대,0,0,0,1,0,0,0,0,0,514
11,해외대,0,1,0,0,0,0,0,0,0,515
13,서울시립대,0,1,0,1,0,2,0,0,0,569
13,성균관대,0,1,0,3,1,0,1,1,0,570
13,순천향대,0,0,0,0,0,0,1,0,0,571
13,숙명여대,1,0,1,1,0,0,0,0,0,572
13,아주대,0,0,1,0,0,0,0,0,0,573
13,연세대,66,62,69,59,63,71,67,71,0,574
13,이화여대,2,6,6,2,2,1,2,0,0,575
13,전남대,0,1,0,1,0,0,0,0,0,576
13,중앙대,0,0,1,0,0,0,0,0,0,577
13,충남대,0,1,0,0,0,0,0,0,0,578
13,포항공대,0,2,2,2,3,2,0,1,0,579
13,학점은행,0,0,0,1,0,0,1,0,0,580
11,해외대,0,1,0,0,0,0,0,0,0,516
13,한국방통대,0,0,0,0,0,0,1,0,0,582
13,한국외대,1,0,1,0,0,1,1,0,0,583
13,한동대,0,0,0,0,2,0,0,0,0,584
13,한양대,1,0,1,1,5,2,2,6,0,585
13,홍익대,0,0,0,0,0,0,0,1,0,586
11,해외대,0,0,0,1,0,0,0,0,0,517
11,해외대,0,1,0,0,0,0,0,0,0,518
11,해외대,0,0,0,0,0,1,0,0,0,519
11,해외대,0,0,0,0,0,1,0,0,0,520
11,해외대,0,0,0,0,0,1,0,0,0,521
11,해외대,0,0,0,0,0,0,0,1,0,522
11,해외대,0,0,0,0,0,0,0,1,0,523
11,해외대,0,0,0,0,0,0,0,1,0,524
11,해외대,0,0,0,0,0,0,0,1,0,525
11,해외대,0,0,0,0,0,0,0,1,0,526
11,해외대,0,0,0,0,0,0,0,1,0,527
11,카이스트,0,0,0,0,0,0,0,0,1,1371
11,해외대,0,0,0,0,0,0,0,0,1,1374
12,카이스트,0,1,0,0,0,1,0,0,0,561
12,해외대,0,0,0,0,0,0,0,2,0,567
12,해외대,0,0,0,0,0,1,0,0,0,568
13,가톨릭대,0,0,0,0,1,0,0,0,0,603
13,건국대,0,0,0,0,0,0,1,0,0,604
13,경찰대,1,1,3,0,1,3,2,2,0,605
13,경희대,0,2,1,1,0,0,0,0,0,606
13,국민대,0,0,0,0,0,0,0,1,0,607
13,고려대,0,6,5,13,4,5,3,5,0,608
13,서강대,0,1,1,1,2,0,0,3,0,609
13,서울교대,0,0,0,0,1,0,0,0,0,610
13,서울대,39,32,31,25,31,36,40,29,0,611
14,건국대,2,0,0,2,0,1,2,0,0,612
14,경북대,7,1,3,4,7,4,2,1,0,613
14,경인교대,0,0,0,1,0,1,0,0,0,614
14,경찰대,0,0,0,0,0,0,0,1,0,615
14,경희대,5,5,2,4,4,4,3,3,0,616
14,계명대,1,0,1,0,2,0,0,0,0,617
14,고려대,6,11,14,16,10,8,6,10,0,618
14,광운대,1,0,0,0,0,1,0,0,0,619
14,단국대,0,0,0,1,0,0,2,1,0,620
14,덕성여대,0,0,0,0,0,1,0,0,0,621
14,대구대,0,0,0,0,1,0,0,0,0,622
14,독학사,0,0,1,1,1,0,1,0,0,623
14,동국대,0,1,1,1,1,2,0,3,0,624
14,동아대,0,0,0,1,1,0,0,1,0,625
14,부산대,2,1,1,4,3,2,5,2,0,626
14,삼육대,0,1,0,0,0,0,0,0,0,627
14,서강대,2,1,3,1,0,0,0,1,0,628
14,서울대,5,17,10,11,8,5,5,8,0,629
14,서울시립대,1,0,1,0,1,1,2,1,0,630
14,성균관대,5,7,5,5,6,13,1,8,0,631
14,숙명여대,1,0,1,1,0,0,1,0,0,632
14,숭실대,0,1,0,1,2,0,0,0,0,633
14,아주대,0,0,0,0,0,1,0,1,0,634
14,연세대,7,8,6,2,7,6,5,4,0,635
14,영남대,4,2,9,3,4,5,8,3,0,636
14,영산대,1,0,0,0,0,0,0,0,0,637
14,원광대,1,2,1,0,0,0,1,0,0,638
14,이화여대,2,2,4,1,1,1,3,5,0,639
14,인천대,0,0,0,0,0,0,1,0,0,640
14,인하대,1,0,0,0,0,1,4,0,0,641
14,장로회신학대,0,0,0,1,0,0,0,0,0,642
14,전남대,1,0,1,0,0,0,2,3,0,643
14,전북대,0,1,0,0,0,0,0,2,0,644
14,제주대,0,0,0,0,0,0,1,0,0,645
14,조선대,0,0,1,0,0,0,0,0,0,646
14,중앙대,1,2,2,1,2,1,3,3,0,647
14,충남대,1,1,0,0,1,0,4,0,0,648
14,학점은행,0,0,0,1,1,0,2,1,0,649
12,해외대,0,0,0,0,0,0,0,0,2,1395
14,한국방통대,0,0,0,0,0,0,0,1,0,651
14,한국외대,3,1,3,4,4,8,1,2,0,652
14,한동대,0,0,0,0,0,0,2,1,0,653
14,한양대,9,8,5,4,5,4,3,4,0,654
14,홍익대,0,1,0,1,0,1,0,0,0,655
13,카이스트,7,8,3,3,1,1,2,3,0,581
15,가천대,0,0,0,0,1,0,0,0,0,657
15,가톨릭대,0,0,0,0,0,1,1,0,0,658
15,강원대,0,0,0,1,0,0,0,0,0,659
15,건국대,3,1,1,3,0,4,4,5,0,660
15,경기대,0,1,0,0,0,1,0,0,0,661
15,경남대,0,0,0,0,1,0,0,1,0,662
15,경북대,0,2,4,0,0,2,0,0,0,663
15,경상대,0,0,0,1,0,0,0,0,0,664
15,경찰대,0,0,0,0,1,0,1,0,0,665
15,경희대,2,5,2,4,2,4,7,1,0,666
15,계명대,0,0,0,0,0,1,0,0,0,667
15,고려대,10,5,7,4,9,1,1,3,0,668
15,광운대,0,0,0,2,1,0,0,1,0,669
15,국민대,0,1,0,3,0,0,0,1,0,670
15,단국대,0,0,1,2,0,3,1,2,0,671
15,대구가톨릭대,0,0,0,0,0,0,0,1,0,672
15,대전대,0,0,0,1,0,0,0,0,0,673
15,대진대,0,0,0,0,0,0,0,1,0,674
15,덕성여대,0,0,0,0,0,1,0,0,0,675
15,동국대,0,0,0,1,0,0,3,3,0,676
15,동덕여대,1,0,0,0,0,0,0,0,0,677
15,동아대,0,0,0,0,1,2,0,0,0,678
15,명지대,0,0,1,1,1,0,1,0,0,679
15,목원대,1,0,0,0,0,0,0,0,0,680
15,목포해양대,0,0,0,0,0,1,0,0,0,681
15,부경대,0,0,0,0,0,1,0,1,0,682
15,부산대,1,4,2,2,1,3,1,1,0,683
15,부산외대,0,0,0,0,0,0,1,1,0,684
15,상명대,0,0,0,0,0,0,0,1,0,685
15,서강대,3,0,2,0,2,1,4,0,0,686
15,서울대,6,1,4,2,1,3,3,0,0,687
15,서울시립대,1,1,1,0,3,1,0,2,0,688
15,성공회대,0,0,0,0,0,1,0,0,0,689
15,성균관대,4,0,4,5,4,3,4,1,0,690
15,성신여대,0,0,0,1,0,1,1,1,0,691
15,세종대,0,0,0,2,0,0,0,0,0,692
15,수원대,0,0,0,0,0,0,0,1,0,693
15,숙명여대,2,3,1,1,0,0,0,3,0,694
15,순천향대,1,0,0,0,0,0,0,0,0,695
15,숭실대,0,2,2,0,1,0,1,0,0,696
15,아주대,0,1,0,2,1,0,1,4,0,697
15,연세대,6,3,2,3,7,2,2,2,0,698
15,영남대,0,1,4,1,1,0,0,0,0,699
15,우석대,0,1,0,0,0,0,0,0,0,700
15,원광대,3,6,5,6,5,5,3,1,0,701
15,을지대,0,0,0,0,0,1,0,0,0,702
15,이화여대,5,9,4,2,0,3,4,1,0,703
15,인제대,0,0,0,0,0,0,2,0,0,704
15,인천대,0,0,0,1,0,0,0,0,0,705
15,인하대,0,0,0,0,0,1,0,0,0,706
15,전남대,1,1,0,0,0,0,4,2,0,707
15,전북대,0,0,0,2,0,3,5,4,0,708
15,전주교대,0,0,1,0,0,0,0,0,0,709
15,제주대,0,1,0,0,0,0,0,0,0,710
15,조선대,0,0,0,2,0,0,1,1,0,711
15,중앙대,3,3,4,2,4,0,0,3,0,712
15,천안대,0,0,0,0,1,0,0,0,0,713
15,청주교대,0,0,0,0,1,0,0,0,0,714
15,충남대,2,1,1,0,2,0,0,0,0,715
15,충북대,1,0,0,0,0,1,0,0,0,716
15,학점은행,0,1,1,0,1,3,2,2,0,717
15,한국교원대,0,1,0,0,0,0,0,0,0,718
15,한국외대,3,4,2,1,1,0,4,3,0,719
15,한국항공대,0,0,0,0,2,0,0,0,0,720
15,한동대,0,0,0,0,0,0,0,1,0,721
15,한성대,0,0,1,0,0,0,0,0,0,722
15,한양대,1,4,5,4,7,7,2,4,0,723
15,홍익대,0,2,1,1,3,1,0,3,0,724
16,건국대,0,0,0,0,1,0,2,1,0,725
16,경희대,0,1,0,0,1,1,0,0,0,726
16,고려대,9,8,13,16,18,16,20,18,0,727
16,동아대,0,0,0,0,0,0,0,1,0,728
16,부산대,0,0,0,0,0,1,0,0,0,729
16,서강대,0,0,0,0,0,0,2,2,0,730
16,서울교대,0,0,0,0,0,1,0,0,0,731
16,서울대,24,31,24,15,17,13,17,14,0,732
16,서울시립대,0,1,0,0,1,0,0,1,0,733
16,성균관대,1,3,1,1,2,0,1,1,0,734
16,숙명여대,0,0,0,0,1,1,2,0,0,735
16,숭실대,0,0,0,0,0,1,0,0,0,736
16,아주대,0,0,1,0,0,1,0,0,0,737
16,연세대,10,19,16,23,26,18,17,22,0,738
16,원광대,1,0,0,0,0,0,0,0,0,739
16,이화여대,49,36,39,51,25,41,29,33,0,740
16,전남대,1,0,0,0,0,0,0,0,0,741
16,중앙대,0,0,0,0,1,0,1,1,0,742
16,포항공대,1,0,0,0,0,0,0,0,0,743
13,해외대,0,0,0,1,0,0,0,0,0,587
16,한국외대,0,0,0,0,1,2,0,1,0,745
16,한양대,0,0,4,2,5,4,1,3,0,746
13,해외대,1,0,0,0,0,0,0,0,0,588
13,해외대,0,0,0,1,0,0,0,0,0,589
16,미네소타대,0,0,0,0,0,0,0,1,0,749
13,해외대,0,0,0,1,1,0,0,0,0,590
13,해외대,0,0,0,2,2,1,1,2,0,591
17,가톨릭대,0,0,0,0,0,0,0,1,0,752
17,강원대,0,0,0,0,0,1,0,0,0,753
17,건국대,0,1,0,0,3,1,0,1,0,754
17,경인교대,0,0,0,0,0,1,0,0,0,755
17,경찰대,1,0,0,0,0,0,1,1,0,756
17,경희대,0,1,1,1,2,1,0,0,0,757
17,계명대,0,0,0,0,0,0,1,0,0,758
17,고려대,12,13,5,12,7,10,9,6,0,759
17,국민대,0,1,0,1,0,0,0,0,0,760
17,단국대,0,0,0,0,1,0,1,0,0,761
17,동국대,0,0,1,1,0,0,1,0,0,762
17,동아대,0,0,0,0,0,0,0,1,0,763
17,상명대,0,0,1,0,1,0,0,0,0,764
17,상지대,0,0,0,0,1,0,0,0,0,765
17,서강대,2,0,0,1,2,4,4,2,0,766
17,서울대,12,10,2,6,5,10,8,7,0,767
17,서울시립대,0,0,1,0,1,0,1,0,0,768
17,성균관대,4,2,8,4,2,1,3,3,0,769
17,숙명여대,0,0,0,1,3,1,1,1,0,770
17,순천대,0,0,0,0,1,0,0,0,0,771
17,숭실대,0,0,0,0,0,0,1,1,0,772
17,연세대,6,8,6,9,5,9,7,8,0,773
17,원광대,0,2,0,0,0,0,0,0,0,774
17,이화여대,3,3,5,4,8,3,3,5,0,775
17,인천대,0,0,0,0,0,0,1,0,0,776
17,인하대,1,7,9,5,4,2,2,4,0,777
17,전북대,0,0,2,0,0,0,0,0,0,778
17,중앙대,2,0,1,2,0,0,0,1,0,779
17,충남대,0,0,0,0,0,0,0,1,0,780
17,포항공대,0,0,1,0,0,0,0,0,0,781
13,해외대,0,0,0,1,0,0,1,0,0,592
17,학점은행,0,1,0,0,0,0,0,1,0,783
17,한국방통대,0,0,0,1,0,0,0,0,0,784
17,한국외대,2,0,0,1,0,2,0,0,0,785
17,한국항공대,0,0,1,0,0,0,0,0,0,786
17,한동대,0,0,1,1,0,0,0,1,0,787
17,한양대,4,4,5,2,4,4,3,3,0,788
17,홍익대,0,0,0,0,3,0,2,4,0,789
13,해외대,0,0,0,1,0,0,0,0,0,593
13,해외대,0,0,0,1,1,0,0,1,0,594
13,해외대,1,0,0,0,1,0,0,0,0,595
13,해외대,0,1,0,0,0,0,0,0,0,596
13,해외대,0,0,1,0,0,0,0,0,0,597
13,해외대,0,0,0,0,1,0,0,0,0,598
13,해외대,0,0,0,0,1,0,0,0,0,599
13,해외대,0,0,0,0,1,0,0,0,0,600
13,해외대,0,0,0,0,0,0,0,1,0,601
13,해외대,0,0,0,0,0,0,1,0,0,602
13,해외대,0,0,0,0,0,0,0,1,0,1666
13,해외대,0,0,0,0,0,0,0,1,0,1667
13,해외대,0,0,0,0,0,0,0,0,1,1703
13,해외대,0,0,0,0,0,0,0,0,1,1704
13,해외대,0,0,0,0,0,0,0,0,1,1705
13,카이스트,0,0,0,0,0,0,0,0,3,1711
14,카이스트,0,1,0,0,1,0,1,0,0,650
18,가천대,0,0,1,0,0,0,0,1,0,807
18,가톨릭대,0,0,0,0,0,0,1,0,0,808
18,건국대,0,1,2,3,0,3,2,4,0,809
14,해외대,1,0,0,0,0,0,0,0,0,656
18,경북대,0,1,1,2,1,0,0,0,0,811
18,경상대,0,0,0,0,0,0,0,1,0,812
18,경인교대,0,1,1,0,0,0,0,0,0,813
18,경찰대,2,1,1,0,0,0,2,0,0,814
18,경희대,2,6,8,6,9,9,3,7,0,815
18,고려대,11,10,12,7,14,10,9,8,0,816
18,광운대,0,0,0,0,0,1,0,0,0,817
18,국민대,0,0,1,3,0,0,0,1,0,818
18,단국대,0,1,1,1,1,0,1,2,0,819
18,덕성여대,0,0,1,0,0,0,1,0,0,820
18,동국대,2,1,3,0,3,2,2,3,0,821
18,동아대,0,0,0,0,1,0,0,0,0,822
18,명지대,0,0,0,0,0,0,1,0,0,823
18,목포대,0,0,0,1,0,0,0,0,0,824
18,목포해양대,0,0,0,0,0,1,0,0,0,825
18,배재대,0,0,0,0,0,0,1,1,0,826
18,부경대,0,0,0,0,0,1,0,0,0,827
18,부산대,0,1,0,0,0,1,1,1,0,828
14,해외대,0,0,0,0,0,0,0,0,1,1422
18,삼육대,1,0,0,0,0,0,0,0,0,830
18,서강대,4,5,3,3,2,3,0,7,0,831
18,서울교대,0,0,1,0,1,0,0,1,0,832
18,서울대,8,9,5,8,11,11,10,7,0,833
18,서울시립대,1,4,0,1,1,3,1,3,0,834
18,성공회대,0,0,1,0,0,0,1,0,0,835
18,성균관대,6,11,9,8,10,8,11,10,0,836
18,성신여대,0,0,0,0,0,1,0,0,0,837
18,수원대,0,0,0,1,0,0,0,0,0,838
18,숙명여대,2,2,0,1,2,3,5,5,0,839
18,순천대,0,0,0,0,0,0,1,1,0,840
18,순천향대,0,1,0,0,0,0,0,0,0,841
18,숭실대,0,0,4,0,1,0,2,2,0,842
18,아주대,2,2,1,0,1,0,0,1,0,843
18,연세대,14,20,6,10,8,10,5,7,0,844
18,영남대,0,0,0,0,1,0,0,0,0,845
18,영산대,0,0,0,0,0,0,1,0,0,846
18,울산과기대,0,0,0,0,0,0,0,1,0,847
18,원광대,2,0,0,2,1,0,0,0,0,848
18,육군사관학교,0,1,0,1,0,0,0,0,0,849
18,이화여대,6,16,8,11,5,9,9,10,0,850
18,인천대,0,0,0,0,0,0,0,1,0,851
18,인하대,0,2,0,3,0,1,0,0,0,852
18,전남대,35,18,33,27,27,26,24,18,0,853
18,전북대,1,0,2,1,2,3,1,1,0,854
18,제주대,0,0,0,0,0,0,0,1,0,855
18,조선대,1,1,0,6,2,2,2,4,0,856
18,중앙대,4,3,3,5,1,3,2,2,0,857
18,총신대,1,0,0,0,0,0,0,0,0,858
18,충남대,0,0,1,0,1,0,0,0,0,859
18,충북대,0,0,1,0,0,0,0,0,0,860
18,학점은행,0,0,0,0,0,0,0,1,0,861
18,포항공대,1,0,0,0,0,0,0,0,0,862
18,한국교원대,0,0,1,0,1,0,0,0,0,863
18,한국방통대,0,2,2,0,0,2,0,0,0,864
18,한국외대,4,2,7,3,2,1,6,7,0,865
18,한국항공대,0,0,0,0,0,2,0,0,0,866
18,한국해양대,0,0,0,1,0,0,0,0,0,867
18,한동대,0,0,0,0,2,0,4,2,0,868
18,한성대,0,0,0,0,0,1,0,0,0,869
18,한양대,8,4,8,6,9,6,11,7,0,870
18,홍익대,1,0,3,2,0,1,3,2,0,871
19,가천대,0,0,0,0,1,0,1,0,0,872
19,가톨릭대,0,0,0,0,3,1,0,0,0,873
19,강원대,1,0,0,1,0,0,1,0,0,874
19,건국대,0,2,0,1,0,1,2,2,0,875
19,경북대,1,0,0,1,0,1,0,0,0,876
19,경찰대,0,0,0,0,0,1,5,0,0,877
19,경희대,2,6,3,4,5,6,5,3,0,878
19,고려대,9,7,4,5,3,10,6,3,0,879
19,광운대,0,0,0,0,0,0,0,1,0,880
19,광주교대,1,0,0,0,0,0,0,0,0,881
19,국민대,0,0,1,0,0,0,0,2,0,882
19,군산대,0,0,0,0,0,0,0,2,0,883
19,단국대,1,0,1,0,0,1,2,2,0,884
19,대구가톨릭대,0,0,0,0,0,0,1,0,0,885
19,대구대,0,0,0,0,1,0,0,0,0,886
19,덕성여대,0,0,0,1,0,0,0,0,0,887
19,동국대,0,0,0,1,2,0,0,2,0,888
19,동아대,0,0,0,0,0,1,0,0,0,889
19,동양대,0,0,0,0,0,0,0,1,0,890
19,명지대,0,0,0,0,0,1,0,0,0,891
19,목포해양대,0,0,0,0,0,1,0,0,0,892
19,부경대,0,0,1,1,0,0,1,0,0,893
19,부산대,1,0,0,0,1,1,1,0,0,894
19,상명대,0,0,1,0,0,0,1,0,0,895
19,서강대,4,6,1,1,0,4,2,3,0,896
19,서울대,9,7,2,1,2,5,3,5,0,897
19,서울시립대,0,1,2,3,1,3,1,1,0,898
19,서울여대,0,1,0,1,1,0,1,0,0,899
19,성공회대,0,0,0,0,1,0,1,0,0,900
19,성균관대,7,6,4,3,4,2,6,6,0,901
19,성신여대,0,0,0,0,0,1,0,1,0,902
19,세종대,0,0,0,0,0,1,0,0,0,903
19,숙명여대,0,0,2,0,2,2,5,3,0,904
19,숭실대,0,0,0,1,1,1,0,0,0,905
19,아주대,0,1,0,0,0,0,0,2,0,906
19,연세대,12,7,6,14,6,6,0,6,0,907
19,영남대,0,0,0,1,1,0,0,0,0,908
19,영산대,0,0,0,0,0,0,1,0,0,909
19,우석대,0,0,0,1,0,0,0,0,0,910
19,원광대,0,0,0,1,1,0,2,0,0,911
19,이화여대,4,4,11,8,3,2,3,4,0,912
