schoolindex,school,y9,y10,y11,y12,y13,y14,y15,y16,y17,index
19,인하대,0,2,1,1,0,2,2,0,0,913
19,전남대,1,1,0,0,2,0,2,0,0,914
19,전북대,8,10,9,15,17,11,6,9,0,915
19,전주교대,0,0,0,1,3,0,0,0,0,916
19,전주대,0,0,1,0,0,0,0,0,0,917
19,조선대,0,0,1,0,1,1,3,2,0,918
19,중앙대,4,1,7,3,6,5,3,4,0,919
19,청주대,0,0,0,0,0,0,1,0,0,920
19,충남대,1,2,0,0,0,0,0,1,0,921
19,충북대,0,0,0,0,0,1,0,1,0,922
19,학점은행,1,1,1,0,0,0,1,1,0,923
15,해외대,0,0,0,0,0,0,0,0,1,1449
19,한국방통대,1,0,0,0,0,0,1,0,0,925
19,한국외대,3,8,8,3,1,3,1,4,0,926
19,한동대,0,0,1,0,2,2,0,1,0,927
19,한림대,0,0,0,0,0,0,1,0,0,928
19,한양대,3,5,6,2,7,5,8,5,0,929
19,해군사관학교,0,0,0,1,0,0,0,0,0,930
19,홍익대,2,1,2,3,5,1,2,1,0,931
16,카이스트,4,2,0,1,0,0,0,1,0,744
19,전기통신대(일),0,0,1,0,0,0,0,0,0,933
16,해외대,0,0,0,0,0,0,0,1,0,747
16,해외대,0,0,0,0,0,0,0,1,0,748
19,인민대,0,0,1,1,0,0,0,0,0,936
16,해외대,0,0,0,0,0,0,0,1,0,750
16,해외대,0,2,3,0,5,3,8,0,0,751
16,해외대,0,0,0,0,0,0,0,0,1,1678
16,해외대,0,0,0,0,0,0,0,0,1,1683
16,해외대,0,0,0,0,0,0,0,0,1,1684
16,해외대,0,0,0,0,0,0,0,0,1,1685
20,가톨릭대,0,1,3,0,0,0,0,0,0,943
20,강원대,0,0,0,0,1,0,0,1,0,944
20,건국대,1,0,2,2,1,0,0,0,0,945
20,경북대,0,1,1,0,0,0,0,0,0,946
20,가천대,0,0,0,0,0,1,0,1,0,947
20,경찰대,1,0,0,0,0,0,1,0,0,948
20,경희대,1,3,3,1,0,7,9,1,0,949
20,고려대,6,5,4,4,3,8,3,2,0,950
20,광운대,0,0,1,0,0,0,0,1,0,951
20,국민대,0,0,0,1,0,0,0,1,0,952
20,글로벌사이버대,0,0,0,0,0,0,1,0,0,953
20,단국대,0,0,0,0,0,1,0,1,0,954
20,대구가톨릭대,0,0,0,0,1,0,0,0,0,955
20,대구교대,0,1,0,1,0,0,0,0,0,956
20,대구외대,0,0,0,0,0,0,1,0,0,957
20,덕성여대,0,0,1,0,0,0,1,1,0,958
20,동국대,0,0,0,0,1,0,1,1,0,959
20,동덕여대,0,0,0,0,0,0,0,1,0,960
20,목포해양대,0,1,0,0,0,0,0,0,0,961
20,명지대,0,0,0,0,0,0,1,0,0,962
20,백석대,0,0,0,1,0,0,0,0,0,963
20,부경대,0,0,1,0,1,0,0,0,0,964
20,부산대,1,0,0,0,2,1,2,1,0,965
20,상지대,0,0,1,0,0,0,0,0,0,966
20,서강대,0,0,0,1,0,0,0,1,0,967
20,서울과기대,0,0,0,0,0,0,1,0,0,968
20,서울대,6,2,1,4,2,4,1,1,0,969
20,서울디지털대,1,0,0,0,0,0,0,0,0,970
20,서울시립대,4,1,0,0,2,0,0,1,0,971
20,성균관대,2,2,2,2,3,3,2,4,0,972
20,성신여대,0,0,0,0,0,0,1,1,0,973
20,숙명여대,1,1,0,3,0,1,0,3,0,974
20,숭실대,0,0,1,0,2,0,0,0,0,975
20,아주대,0,3,1,2,1,2,0,0,0,976
20,연세대,3,3,3,4,2,0,6,2,0,977
20,영남대,0,1,2,1,0,0,0,0,0,978
20,원광대,1,2,1,0,0,0,0,0,0,979
20,이화여대,3,1,2,1,1,3,2,4,0,980
20,인제대,0,0,1,0,0,0,0,1,0,981
20,전남대,2,1,1,1,0,1,1,0,0,982
20,제주교대,0,0,0,0,0,0,1,0,0,983
20,제주대,0,4,4,2,3,3,1,4,0,984
20,조선대,1,0,1,1,0,0,0,0,0,985
20,중앙대,0,3,0,0,3,0,0,3,0,986
20,충북대,0,0,0,0,0,1,0,1,0,987
20,포항공대,0,1,0,0,0,0,0,0,0,988
20,학점은행,0,0,1,1,0,1,0,0,0,989
20,한국교원대,1,0,0,0,0,0,0,0,0,990
20,한국방통대,0,0,0,0,0,0,1,0,0,991
20,한국외대,2,2,1,3,1,3,1,2,0,992
20,한국해양대,0,0,0,0,1,0,0,0,0,993
20,한동대,1,0,0,2,0,0,0,1,0,994
20,한세대,0,0,0,0,0,0,1,0,0,995
20,한양대,0,2,3,2,4,0,1,1,0,996
20,홍익대,0,1,1,0,0,0,0,0,0,997
16,해외대,0,0,0,0,0,0,0,0,1,1686
16,해외대,0,0,0,0,0,0,0,0,1,1688
17,카이스트,0,1,0,1,0,0,1,0,0,782
20,복강대,0,0,0,0,0,0,0,1,0,1001
17,해외대,1,0,0,0,0,0,0,0,0,790
17,해외대,0,0,0,0,1,0,0,0,0,791
17,해외대,0,0,0,0,1,0,0,0,0,792
17,해외대,0,0,0,0,0,1,0,0,0,793
17,해외대,0,0,0,0,0,1,0,0,0,794
17,해외대,0,0,0,0,0,0,0,1,0,795
21,건국대,1,4,0,0,0,2,1,0,0,1008
21,경북대,0,1,0,0,1,0,0,0,0,1009
21,경찰대,1,1,0,0,0,1,0,0,0,1010
21,경희대,0,1,0,0,0,1,0,0,0,1011
21,고려대,10,3,9,14,10,5,11,9,0,1012
21,단국대,1,0,0,0,0,0,0,0,0,1013
21,서강대,1,0,0,3,1,1,0,0,1,1014
21,서경대,0,0,0,1,0,0,0,0,0,1015
21,서울대,12,15,3,8,4,9,6,8,0,1016
21,서울여대,0,0,0,0,1,0,0,0,0,1017
21,성균관대,2,2,3,0,1,6,3,3,0,1018
21,숙명여대,1,0,0,0,0,2,0,0,2,1019
21,연세대,4,6,7,15,17,6,14,12,0,1020
21,이화여대,3,7,4,2,3,5,4,3,0,1021
21,전남대,1,0,0,0,0,0,0,0,0,1022
21,중앙대,11,12,20,5,10,14,12,15,0,1023
21,충북대,0,0,1,0,0,0,0,0,0,1024
17,해외대,0,0,0,0,0,1,0,0,0,796
21,한국외대,1,0,0,0,2,0,1,0,1,1026
21,한양대,1,0,5,1,2,0,0,1,1,1027
17,해외대,0,0,0,0,0,0,0,0,3,1473
18,해외대,0,0,0,0,1,0,0,0,0,797
18,해외대,0,1,0,0,0,0,0,0,0,798
22,가천대,0,0,0,0,0,0,1,2,0,1031
22,가톨릭대,0,0,0,1,1,2,0,1,0,1032
22,감리신학대,0,0,0,0,0,0,0,1,0,1033
22,강원대,1,0,0,1,0,0,0,0,0,1034
22,건국대,1,2,3,1,0,3,1,2,0,1035
22,경북대,1,2,1,1,0,0,0,0,0,1036
22,경상대,0,0,1,0,0,0,0,0,0,1037
22,경인교대,0,0,0,0,0,1,0,0,0,1038
22,경찰대,1,0,1,0,0,1,1,0,0,1039
22,경희대,0,0,3,2,6,11,6,5,0,1040
22,계명대,0,0,0,1,0,0,0,0,0,1041
22,고려대,16,11,11,11,14,7,10,13,0,1042
22,공군사관학교,0,0,0,0,0,1,1,0,0,1043
22,공주대,0,0,0,0,0,0,0,1,0,1044
22,공주교대,0,0,0,0,1,0,0,0,0,1045
22,광운대,0,0,0,0,2,0,0,0,0,1046
22,국민대,0,0,1,1,0,1,2,1,0,1047
22,금강대,0,0,0,0,1,0,0,0,0,1048
22,대구교대,0,0,0,1,0,0,0,0,0,1049
22,독학사,0,0,1,0,0,0,0,0,0,1050
22,동국대,1,1,3,2,0,2,2,4,0,1051
22,동덕여대,0,0,1,0,0,0,0,0,0,1052
22,동아대,0,0,0,1,1,1,1,2,0,1053
22,동의대,0,1,0,0,0,0,0,0,0,1054
22,부경대,0,0,0,1,0,0,0,0,0,1055
22,부산대,1,0,1,0,0,1,0,0,0,1056
22,상명대,0,0,0,0,0,1,0,0,0,1057
22,서강대,8,9,4,2,3,6,3,4,0,1058
22,서울교대,0,1,0,0,0,0,0,0,0,1059
22,서울대,19,12,11,5,10,6,10,6,0,1060
22,서울시립대,4,2,2,2,0,1,3,2,0,1061
22,서울여대,0,1,0,0,0,0,0,0,0,1062
22,선문대,0,0,0,0,0,0,0,1,0,1063
22,성공회대,0,0,0,0,0,0,1,0,0,1064
22,성균관대,5,7,8,2,8,8,9,7,0,1065
22,성신여대,0,0,0,0,1,0,0,0,0,1066
22,세종대,0,0,1,1,1,0,0,0,0,1067
22,숙명여대,0,0,2,4,3,3,0,4,0,1068
22,숭실대,0,1,3,0,2,1,1,0,0,1069
22,아주대,0,3,1,1,2,1,1,0,0,1070
22,안양대,0,0,0,1,0,0,0,0,0,1071
22,연세대,6,12,8,11,10,13,5,8,0,1072
22,영남대,0,0,0,0,1,1,0,0,0,1073
22,영산대,0,0,0,1,0,0,0,0,0,1074
22,원광대,0,1,0,0,1,0,0,1,0,1075
22,육군사관학교,0,1,0,0,0,1,0,0,0,1076
22,을지의과대 ,0,0,0,0,0,1,0,0,0,1077
22,이화여대,5,10,8,10,6,9,8,4,0,1078
22,인하대,0,1,1,0,2,2,0,1,0,1079
22,전남대,0,0,0,1,0,0,1,1,0,1080
22,전북대,0,0,0,1,1,0,0,0,0,1081
22,제주대,0,0,1,0,0,0,1,0,0,1082
22,조선대,0,1,0,0,0,0,0,0,0,1083
22,중앙대,2,2,4,7,2,1,2,0,0,1084
22,춘천교대,1,0,0,0,0,0,0,0,0,1085
22,충남대,10,8,7,10,9,2,13,15,0,1086
22,충북대,1,2,3,0,1,0,1,0,0,1087
22,포항공대,3,0,0,1,0,1,0,1,0,1088
22,학점은행,0,1,0,2,0,0,0,1,0,1089
18,해외대,0,1,0,0,0,0,0,0,0,799
22,한국교원대,0,0,1,1,0,0,0,0,0,1091
22,한국기술교육대,0,0,0,0,0,1,0,0,0,1092
22,한국외대,0,2,5,5,1,4,0,4,0,1093
22,한국항공대,1,0,0,1,0,0,0,0,0,1094
22,한국해양대,0,0,1,0,0,0,0,0,0,1095
22,한동대,0,0,2,2,1,1,3,1,0,1096
22,한양대,5,5,5,4,10,11,13,9,0,1097
22,호서대,0,0,0,0,0,0,1,1,0,1098
22,홍익대,1,4,0,2,2,0,2,2,0,1099
18,해외대,0,0,0,0,1,0,1,0,0,800
18,해외대,0,0,0,0,0,1,0,0,0,801
18,해외대,0,0,0,0,0,1,0,0,0,802
18,해외대,0,0,0,0,1,0,0,0,0,803
23,가톨릭대,1,1,0,1,1,3,0,0,0,1104
23,건국대,1,2,3,2,1,2,1,0,0,1105
23,경기대,0,0,0,1,0,0,0,1,0,1106
23,경북대,0,0,0,0,1,0,1,0,0,1107
23,경성대,0,1,0,0,0,0,0,0,0,1108
23,경찰대,1,1,1,0,0,1,0,0,0,1109
23,경희대,3,3,3,4,1,5,5,4,0,1110
23,고려대,12,8,12,8,5,9,2,1,0,1111
23,공군사관학교,0,1,0,0,0,0,0,0,0,1112
23,광운대,0,0,0,0,1,0,0,0,0,1113
23,국민대,0,0,1,2,4,1,2,1,0,1114
23,단국대,0,0,0,0,2,0,2,2,0,1115
23,대구대,0,0,0,0,1,0,0,0,0,1116
23,대전대,0,0,0,0,0,0,1,1,0,1117
23,덕성여대,0,0,0,0,0,0,1,1,0,1118
23,동국대,1,0,3,2,3,1,3,2,0,1119
23,동아대,0,0,0,0,1,0,0,0,0,1120
23,명지대,0,0,0,0,0,0,1,0,0,1121
23,부산교대,0,0,0,1,0,0,0,0,0,1122
23,부산대,1,0,1,1,0,3,1,1,0,1123
23,상명대,0,1,0,0,0,0,0,0,0,1124
23,서강대,2,1,1,1,1,0,2,1,0,1125
23,서울대,3,11,2,1,4,3,2,2,0,1126
23,서울시립대,1,1,0,2,3,0,0,2,0,1127
23,성균관대,5,4,5,2,6,4,2,6,0,1128
23,성신여대,0,0,2,0,2,0,1,1,0,1129
23,세종대,0,0,0,0,0,1,0,0,0,1130
23,숙명여대,0,2,1,3,3,2,5,8,0,1131
23,숭실대,0,0,0,2,0,0,2,0,0,1132
23,숭실사이버대,0,0,0,0,0,0,1,0,0,1133
23,신라대,0,0,0,0,1,0,0,0,0,1134
23,아주대,1,0,1,2,1,1,3,0,0,1135
23,연세대,10,6,7,2,5,5,4,1,0,1136
23,영남대,0,0,0,0,1,0,0,1,0,1137
23,원광대,0,1,0,0,0,0,0,0,0,1138
23,우석대,0,0,0,0,0,0,0,1,0,1139
23,육군사관학교,2,0,1,0,0,0,0,0,0,1140
23,이화여대,4,10,4,0,6,12,6,8,0,1141
23,인제대,0,0,0,1,0,0,0,0,0,1142
23,인천대,0,0,0,1,0,0,0,0,0,1143
23,인하대,2,1,2,10,0,2,0,0,0,1144
23,전남대,0,0,1,0,1,0,0,0,0,1145
23,전북대,0,0,0,0,0,0,0,1,0,1146
23,중앙대,2,2,1,3,2,1,3,2,0,1147
23,청주교대,0,0,0,1,0,0,0,0,0,1148
23,충남대,1,0,1,3,2,2,2,4,0,1149
23,충북대,6,5,10,7,3,5,7,1,0,1150
23,포항공대,0,0,0,1,0,0,0,0,0,1151
18,해외대,0,0,0,0,0,1,0,0,0,804
23,학점은행,2,1,0,1,0,0,0,0,0,1153
23,한국외대,2,2,5,6,3,3,3,4,0,1154
23,한국항공대,0,0,0,1,0,0,0,0,0,1155
23,한남대,0,0,0,0,1,0,0,0,0,1156
23,한동대,0,0,0,0,2,2,0,1,0,1157
23,한밭대,0,0,0,0,0,0,0,1,0,1158
23,한성대,0,1,0,0,0,0,0,0,0,1159
23,한양대,4,3,5,5,7,6,6,4,0,1160
23,홍익대,2,1,0,0,2,1,4,7,0,1161
18,해외대,0,0,0,0,1,0,0,0,0,805
18,해외대,0,0,0,0,0,1,0,0,0,806
18,해외대,0,0,0,0,0,0,1,0,0,810
18,해외대,0,0,0,0,0,0,0,1,0,829
19,카이스트,1,0,0,0,0,0,0,0,0,924
19,해외대,0,0,0,1,0,0,0,0,0,932
19,해외대,0,0,1,0,0,0,0,0,0,934
19,해외대,0,1,1,1,0,1,0,0,0,935
19,해외대,0,1,0,0,0,0,0,0,0,937
24,건국대,0,1,1,0,0,0,1,0,0,1171
24,경북대,0,0,1,1,0,0,0,0,0,1172
24,경원대,0,0,0,0,0,0,0,0,0,1173
24,경찰대,0,0,0,0,1,1,0,2,0,1174
24,경희대,2,0,1,2,1,0,0,1,0,1175
24,고려대,10,11,10,6,10,18,8,12,0,1176
24,단국대,0,0,0,0,0,0,0,0,0,1177
24,대구가톨릭대,0,0,0,0,0,1,0,0,0,1178
24,동국대,0,0,0,0,0,0,0,1,0,1179
24,부산대,0,0,1,2,0,0,0,0,0,1180
19,해외대,0,0,0,1,0,0,0,0,0,938
24,상명대,0,0,0,0,0,0,1,0,0,1182
24,서강대,1,1,0,0,0,0,0,0,0,1183
24,서울교대,0,0,0,0,1,0,0,0,0,1184
24,서울대,7,7,4,4,6,10,10,11,0,1185
24,서울시립대,0,0,1,1,1,1,0,0,0,1186
24,성균관대,1,3,4,2,2,1,0,3,0,1187
24,성신여대,0,0,0,1,0,0,0,0,0,1188
24,숙명여대,0,1,1,1,0,0,0,0,0,1189
24,숭실대,0,0,0,1,0,0,0,0,0,1190
24,연세대,8,6,8,1,8,5,10,7,0,1191
24,육군사관학교,0,0,0,0,0,1,0,0,0,1192
24,이화여대,4,6,4,3,4,0,1,1,0,1193
24,인하대,0,0,0,1,0,0,0,0,0,1194
24,전남대,0,0,0,0,0,1,0,0,0,1195
24,전북대,1,0,0,1,0,0,0,0,0,1196
24,중앙대,0,1,0,2,0,0,0,0,0,1197
24,학점은행,0,0,0,0,0,0,0,0,0,1198
24,한국과학기술원,0,0,0,0,0,0,0,0,0,1199
24,한국방통대,0,0,0,0,0,1,0,0,0,1200
24,한국외대,11,13,16,17,14,6,15,13,0,1201
24,한국정보통신대,1,0,0,0,0,0,0,0,0,1202
24,한국항공대,0,0,0,0,0,1,0,0,0,1203
24,한양대,1,3,2,4,1,2,6,1,0,1204
24,홍익대,0,0,1,0,1,0,0,0,0,1205
25,경북대,0,0,1,0,1,0,0,0,0,1206
25,경찰대,0,3,0,0,2,1,0,0,0,1207
25,경희대,0,0,1,0,0,0,0,0,0,1208
25,고려대,13,18,32,27,26,17,14,15,0,1209
25,국민대,0,0,0,0,0,0,1,0,0,1210
25,명지대,0,0,0,0,0,0,1,0,0,1211
25,부산대,0,1,0,0,1,0,0,0,0,1212
25,서강대,0,1,1,4,2,1,4,1,0,1213
25,서울대,44,37,27,21,15,35,21,31,0,1214
25,성균관대,0,0,1,1,2,0,1,0,0,1215
25,세종대,0,0,0,1,0,0,0,0,0,1216
25,연세대,18,19,17,14,17,20,31,21,0,1217
25,이화여대,0,3,4,6,7,4,6,3,0,1218
25,인하대,0,0,0,0,0,1,0,0,0,1219
25,전북대,0,0,1,0,0,0,0,0,0,1220
25,충북대,0,0,0,0,0,0,1,0,0,1221
25,포항공대,1,0,0,1,0,0,1,1,0,1222
19,해외대,0,1,0,0,0,0,0,0,0,939
25,한국외대,1,0,0,1,0,0,1,0,0,1224
25,한동대,1,0,2,0,1,0,1,35,0,1225
25,한양대,19,17,17,26,31,23,24,0,0,1226
19,해외대,1,0,0,0,0,0,0,0,0,940
19,해외대,1,0,0,0,0,0,0,0,0,941
19,해외대,0,0,0,0,0,0,1,4,0,942
19,해외대,0,0,0,0,0,0,0,0,1,1529
20,해외대,1,0,0,0,0,0,1,0,0,998
20,해외대,0,0,0,0,2,0,1,0,0,999
20,해외대,0,0,0,0,1,0,1,0,0,1000
3,고려대,0,0,0,0,0,0,0,0,24,1234
3,경북대,0,0,0,0,0,0,0,0,17,1235
3,이화여대,0,0,0,0,0,0,0,0,16,1236
3,한양대,0,0,0,0,0,0,0,0,12,1237
3,연세대,0,0,0,0,0,0,0,0,10,1238
3,서울대,0,0,0,0,0,0,0,0,9,1239
3,성균관대,0,0,0,0,0,0,0,0,6,1240
3,경찰대,0,0,0,0,0,0,0,0,6,1241
3,중앙대,0,0,0,0,0,0,0,0,5,1242
3,서강대,0,0,0,0,0,0,0,0,5,1243
3,영남대,0,0,0,0,0,0,0,0,4,1244
3,한동대,0,0,0,0,0,0,0,0,3,1245
3,한국외대,0,0,0,0,0,0,0,0,2,1246
3,경희대,0,0,0,0,0,0,0,0,2,1247
3,대구가톨릭대,0,0,0,0,0,0,0,0,1,1248
3,동국대,0,0,0,0,0,0,0,0,1,1249
3,동덕여대,0,0,0,0,0,0,0,0,1,1250
3,동아대,0,0,0,0,0,0,0,0,1,1251
3,숙명여대,0,0,0,0,0,0,0,0,1,1252
3,포항공대,0,0,0,0,0,0,0,0,1,1253
3,홍익대,0,0,0,0,0,0,0,0,1,1254
4,경찰대,0,0,0,0,0,0,0,0,1,1255
4,경희대,0,0,0,0,0,0,0,0,12,1256
4,고려대,0,0,0,0,0,0,0,0,13,1257
4,단국대,0,0,0,0,0,0,0,0,1,1258
4,동국대,0,0,0,0,0,0,0,0,4,1259
4,서울대,0,0,0,0,0,0,0,0,12,1260
4,성균관대,0,0,0,0,0,0,0,0,1,1261
4,성신여대,0,0,0,0,0,0,0,0,1,1262
4,세종대,0,0,0,0,0,0,0,0,1,1263
4,숙명여대,0,0,0,0,0,0,0,0,6,1264
4,연세대,0,0,0,0,0,0,0,0,3,1265
4,이화여대,0,0,0,0,0,0,0,0,2,1266
4,한국항공대,0,0,0,0,0,0,0,0,1,1267
4,한양대,0,0,0,0,0,0,0,0,6,1268
4,홍익대,0,0,0,0,0,0,0,0,2,1269
20,해외대,0,0,0,1,0,0,0,0,0,1002
20,해외대,0,1,0,0,0,0,0,0,0,1003
20,해외대,0,0,0,0,1,0,0,0,0,1004
20,해외대,0,0,0,0,1,0,0,0,0,1005
20,해외대,0,0,0,0,0,0,1,0,0,1006
20,해외대,0,0,0,0,0,0,0,1,0,1007
20,해외대,0,0,0,0,0,0,0,0,2,1557
21,카이스트,0,1,0,4,2,1,0,0,1,1025
6,가천대,0,0,0,0,0,0,0,0,1,1278
6,건국대,0,0,0,0,0,0,0,0,1,1279
6,경희대,0,0,0,0,0,0,0,0,5,1280
6,고려대,0,0,0,0,0,0,0,0,7,1281
6,국민대,0,0,0,0,0,0,0,0,1,1282
6,단국대,0,0,0,0,0,0,0,0,1,1283
6,대외경제무역대학교,0,0,0,0,0,0,0,0,1,1284
6,동국대,0,0,0,0,0,0,0,0,1,1285
6,동아대,0,0,0,0,0,0,0,0,8,1286
6,홍익대,0,0,0,0,0,0,0,0,1,1287
6,부산대,0,0,0,0,0,0,0,0,4,1288
6,서강대,0,0,0,0,0,0,0,0,2,1289
6,서울대,0,0,0,0,0,0,0,0,1,1290
6,성균관대,0,0,0,0,0,0,0,0,4,1291
6,성신여대,0,0,0,0,0,0,0,0,1,1292
6,숙명여대,0,0,0,0,0,0,0,0,3,1293
6,아주대,0,0,0,0,0,0,0,0,1,1294
6,연세대,0,0,0,0,0,0,0,0,5,1295
6,울산과기대,0,0,0,0,0,0,0,0,1,1296
6,울산대,0,0,0,0,0,0,0,0,3,1297
6,이화여대,0,0,0,0,0,0,0,0,7,1298
21,해외대,0,0,0,0,0,0,0,1,0,1028
6,중앙대,0,0,0,0,0,0,0,0,2,1300
6,충남대,0,0,0,0,0,0,0,0,1,1301
6,한국외대,0,0,0,0,0,0,0,0,4,1302
6,한국항공대,0,0,0,0,0,0,0,0,1,1303
6,한양대,0,0,0,0,0,0,0,0,4,1304
7,건국대,0,0,0,0,0,0,0,0,1,1305
7,경희대,0,0,0,0,0,0,0,0,1,1306
7,고려대,0,0,0,0,0,0,0,0,23,1307
7,공군사관학교,0,0,0,0,0,0,0,0,1,1308
7,동아대,0,0,0,0,0,0,0,0,2,1309
7,부경대,0,0,0,0,0,0,0,0,1,1310
7,부산교대,0,0,0,0,0,0,0,0,1,1311
7,부산대,0,0,0,0,0,0,0,0,21,1312
7,서강대,0,0,0,0,0,0,0,0,4,1313
7,서울대,0,0,0,0,0,0,0,0,14,1314
7,서울시립대,0,0,0,0,0,0,0,0,1,1315
7,성균관대,0,0,0,0,0,0,0,0,8,1316
21,해외대,0,0,0,0,0,1,0,0,0,1029
7,연세대,0,0,0,0,0,0,0,0,24,1318
7,영남대,0,0,0,0,0,0,0,0,1,1319
7,울산과학기술원,0,0,0,0,0,0,0,0,1,1320
7,이화여대,0,0,0,0,0,0,0,0,8,1321
7,전남대,0,0,0,0,0,0,0,0,1,1322
7,중앙대,0,0,0,0,0,0,0,0,1,1323
7,충남대,0,0,0,0,0,0,0,0,1,1324
7,한국과학기술원,0,0,0,0,0,0,0,0,2,1325
7,한국외대,0,0,0,0,0,0,0,0,1,1326
7,한국항공대,0,0,0,0,0,0,0,0,1,1327
7,한국해양대,0,0,0,0,0,0,0,0,1,1328
7,한양대,0,0,0,0,0,0,0,0,10,1329
9,건국대,0,0,0,0,0,0,0,0,1,1330
9,경찰대,0,0,0,0,0,0,0,0,1,1331
9,고려대,0,0,0,0,0,0,0,0,17,1332
9,서강대,0,0,0,0,0,0,0,0,1,1333
9,서울대,0,0,0,0,0,0,0,0,97,1334
9,성균관대,0,0,0,0,0,0,0,0,4,1335
9,연세대,0,0,0,0,0,0,0,0,20,1336
9,중앙대,0,0,0,0,0,0,0,0,1,1337
