schoolindex,school,y9,y10,y11,y12,y13,y14,y15,y16,y17,index
9,한국과학기술원,0,0,0,0,0,0,0,0,2,1338
9,한양대,0,0,0,0,0,0,0,0,3,1339
21,해외대,0,0,0,0,0,0,0,1,0,1030
10,고려대,0,0,0,0,0,0,0,0,10,1341
10,국민대,0,0,0,0,0,0,0,0,1,1342
10,동국대,0,0,0,0,0,0,0,0,2,1343
10,부산대,0,0,0,0,0,0,0,0,1,1344
10,서강대,0,0,0,0,0,0,0,0,5,1345
10,서울대,0,0,0,0,0,0,0,0,4,1346
10,서울시립대,0,0,0,0,0,0,0,0,8,1347
10,성균관대,0,0,0,0,0,0,0,0,1,1348
10,숙명여대,0,0,0,0,0,0,0,0,2,1349
10,숭실대,0,0,0,0,0,0,0,0,1,1350
10,연세대,0,0,0,0,0,0,0,0,6,1351
10,이화여대,0,0,0,0,0,0,0,0,3,1352
10,인천대,0,0,0,0,0,0,0,0,1,1353
10,중앙대,0,0,0,0,0,0,0,0,1,1354
10,한국외대,0,0,0,0,0,0,0,0,1,1355
10,한동대,0,0,0,0,0,0,0,0,3,1356
10,한양대,0,0,0,0,0,0,0,0,4,1357
11,경희대,0,0,0,0,0,0,0,0,1,1358
11,고려대,0,0,0,0,0,0,0,0,7,1359
11,국립경찰대학,0,0,0,0,0,0,0,0,1,1360
11,동국대,0,0,0,0,0,0,0,0,2,1361
11,부산대,0,0,0,0,0,0,0,0,1,1362
11,서강대,0,0,0,0,0,0,0,0,5,1363
11,서울대,0,0,0,0,0,0,0,0,29,1364
11,서울시립대,0,0,0,0,0,0,0,0,2,1365
11,성균관대,0,0,0,0,0,0,0,0,45,1366
11,연세대,0,0,0,0,0,0,0,0,17,1367
11,이화여대,0,0,0,0,0,0,0,0,6,1368
11,전남대,0,0,0,0,0,0,0,0,1,1369
11,중앙대,0,0,0,0,0,0,0,0,4,1370
21,해외대,0,0,0,0,0,0,0,0,0,1558
11,한국외대,0,0,0,0,0,0,0,0,2,1372
11,한국항공대,0,0,0,0,0,0,0,0,1,1373
21,해외대,0,0,0,0,0,0,0,0,0,1560
12,가천대,0,0,0,0,0,0,0,0,1,1375
12,건국대,0,0,0,0,0,0,0,0,1,1376
12,경찰대,0,0,0,0,0,0,0,0,1,1377
12,경희대,0,0,0,0,0,0,0,0,2,1378
12,고려대,0,0,0,0,0,0,0,0,7,1379
12,동국대,0,0,0,0,0,0,0,0,1,1380
12,동아대,0,0,0,0,0,0,0,0,1,1381
12,서강대,0,0,0,0,0,0,0,0,1,1382
12,서울대,0,0,0,0,0,0,0,0,6,1383
12,성균관대,0,0,0,0,0,0,0,0,4,1384
12,숙명여대,0,0,0,0,0,0,0,0,1,1385
12,아주대,0,0,0,0,0,0,0,0,6,1386
12,연세대,0,0,0,0,0,0,0,0,7,1387
12,이화여대,0,0,0,0,0,0,0,0,2,1388
12,인천대,0,0,0,0,0,0,0,0,1,1389
12,중앙대,0,0,0,0,0,0,0,0,2,1390
12,한국외대,0,0,0,0,0,0,0,0,1,1391
12,한양대,0,0,0,0,0,0,0,0,5,1392
12,홍익대,0,0,0,0,0,0,0,0,1,1393
12,기타4년제 대학,0,0,0,0,0,0,0,0,2,1394
22,카이스트,6,1,0,0,2,0,1,1,0,1090
14,건국대,0,0,0,0,0,0,0,0,3,1396
14,경북대,0,0,0,0,0,0,0,0,3,1397
14,경상대,0,0,0,0,0,0,0,0,1,1398
14,경희대,0,0,0,0,0,0,0,0,1,1399
14,고려대,0,0,0,0,0,0,0,0,7,1400
14,국민대,0,0,0,0,0,0,0,0,3,1401
14,단국대,0,0,0,0,0,0,0,0,2,1402
14,동국대,0,0,0,0,0,0,0,0,1,1403
14,부산대,0,0,0,0,0,0,0,0,1,1404
14,서강대,0,0,0,0,0,0,0,0,3,1405
14,서울대,0,0,0,0,0,0,0,0,8,1406
14,서울시립대,0,0,0,0,0,0,0,0,2,1407
14,성균관대,0,0,0,0,0,0,0,0,4,1408
14,성신여대,0,0,0,0,0,0,0,0,1,1409
14,숙명여대,0,0,0,0,0,0,0,0,1,1410
14,아주대,0,0,0,0,0,0,0,0,1,1411
14,연세대,0,0,0,0,0,0,0,0,8,1412
14,영남대,0,0,0,0,0,0,0,0,4,1413
14,이화여대,0,0,0,0,0,0,0,0,3,1414
14,전남대,0,0,0,0,0,0,0,0,1,1415
14,전북대,0,0,0,0,0,0,0,0,1,1416
14,중앙대,0,0,0,0,0,0,0,0,2,1417
14,충북대,0,0,0,0,0,0,0,0,1,1418
14,포항공대,0,0,0,0,0,0,0,0,1,1419
14,한국외대,0,0,0,0,0,0,0,0,1,1420
14,한양대,0,0,0,0,0,0,0,0,6,1421
22,해외대,1,0,0,0,0,0,0,0,0,1100
15,건국대,0,0,0,0,0,0,0,0,4,1423
15,경기대,0,0,0,0,0,0,0,0,1,1424
15,경희대,0,0,0,0,0,0,0,0,1,1425
15,고려대,0,0,0,0,0,0,0,0,2,1426
15,광운대,0,0,0,0,0,0,0,0,2,1427
15,학점은행,0,0,0,0,0,0,0,0,1,1428
15,동국대,0,0,0,0,0,0,0,0,2,1429
15,부산대,0,0,0,0,0,0,0,0,1,1430
15,서강대,0,0,0,0,0,0,0,0,3,1431
15,서울대,0,0,0,0,0,0,0,0,1,1432
15,수원대,0,0,0,0,0,0,0,0,1,1433
15,숭실대,0,0,0,0,0,0,0,0,2,1434
15,아주대,0,0,0,0,0,0,0,0,1,1435
15,연세대,0,0,0,0,0,0,0,0,4,1436
15,원광대,0,0,0,0,0,0,0,0,4,1437
15,이화여대,0,0,0,0,0,0,0,0,2,1438
15,인하대,0,0,0,0,0,0,0,0,2,1439
15,전남대,0,0,0,0,0,0,0,0,3,1440
15,전북대,0,0,0,0,0,0,0,0,2,1441
15,조선대,0,0,0,0,0,0,0,0,2,1442
15,중앙대,0,0,0,0,0,0,0,0,3,1443
15,한국방통대,0,0,0,0,0,0,0,0,1,1444
15,한국외대,0,0,0,0,0,0,0,0,6,1445
15,한국해양대,0,0,0,0,0,0,0,0,1,1446
15,한양대,0,0,0,0,0,0,0,0,3,1447
15,홍익대,0,0,0,0,0,0,0,0,2,1448
22,해외대,0,1,0,0,0,0,0,0,0,1101
17,가톨릭대,0,0,0,0,0,0,0,0,1,1450
17,건국대,0,0,0,0,0,0,0,0,1,1451
17,고려대,0,0,0,0,0,0,0,0,4,1452
17,단국대,0,0,0,0,0,0,0,0,1,1453
17,동국대,0,0,0,0,0,0,0,0,1,1454
17,부산대,0,0,0,0,0,0,0,0,1,1455
17,서강대,0,0,0,0,0,0,0,0,1,1456
17,서경대,0,0,0,0,0,0,0,0,1,1457
17,서울대,0,0,0,0,0,0,0,0,4,1458
17,서울시립대,0,0,0,0,0,0,0,0,2,1459
17,성균관대,0,0,0,0,0,0,0,0,4,1460
17,성신여대,0,0,0,0,0,0,0,0,2,1461
17,숭실대,0,0,0,0,0,0,0,0,3,1462
17,아주대,0,0,0,0,0,0,0,0,1,1463
17,연세대,0,0,0,0,0,0,0,0,2,1464
17,이화여대,0,0,0,0,0,0,0,0,5,1465
17,인천대,0,0,0,0,0,0,0,0,1,1466
17,인하대,0,0,0,0,0,0,0,0,6,1467
17,중앙대,0,0,0,0,0,0,0,0,1,1468
17,한국항공대,0,0,0,0,0,0,0,0,2,1469
17,한동대,0,0,0,0,0,0,0,0,1,1470
17,한양대,0,0,0,0,0,0,0,0,3,1471
17,홍익대,0,0,0,0,0,0,0,0,4,1472
22,해외대,0,0,0,1,0,0,0,0,0,1102
18,건국대,0,0,0,0,0,0,0,0,1,1474
18,경기대,0,0,0,0,0,0,0,0,1,1475
18,경상대,0,0,0,0,0,0,0,0,1,1476
18,경희대,0,0,0,0,0,0,0,0,6,1477
18,고려대,0,0,0,0,0,0,0,0,7,1478
18,광운대,0,0,0,0,0,0,0,0,2,1479
18,국민대,0,0,0,0,0,0,0,0,4,1480
18,금강대,0,0,0,0,0,0,0,0,1,1481
18,덕성여대,0,0,0,0,0,0,0,0,1,1482
18,동국대,0,0,0,0,0,0,0,0,3,1483
18,명지대,0,0,0,0,0,0,0,0,1,1484
18,부산대,0,0,0,0,0,0,0,0,1,1485
18,서강대,0,0,0,0,0,0,0,0,4,1486
18,서울대,0,0,0,0,0,0,0,0,4,1487
18,성균관대,0,0,0,0,0,0,0,0,13,1488
18,성신여대,0,0,0,0,0,0,0,0,1,1489
18,숙명여대,0,0,0,0,0,0,0,0,4,1490
18,숭실대,0,0,0,0,0,0,0,0,1,1491
18,연세대,0,0,0,0,0,0,0,0,9,1492
18,영산대,0,0,0,0,0,0,0,0,1,1493
18,이화여대,0,0,0,0,0,0,0,0,11,1494
18,전남대,0,0,0,0,0,0,0,0,18,1495
18,전남대(여수),0,0,0,0,0,0,0,0,1,1496
18,조선대,0,0,0,0,0,0,0,0,7,1497
18,중앙대,0,0,0,0,0,0,0,0,2,1498
18,한국외대,0,0,0,0,0,0,0,0,6,1499
18,한동대,0,0,0,0,0,0,0,0,4,1500
18,한양대,0,0,0,0,0,0,0,0,2,1501
18,홍익대,0,0,0,0,0,0,0,0,8,1502
19,아주대,0,0,0,0,0,0,0,0,1,1503
19,한국항공대,0,0,0,0,0,0,0,0,1,1504
19,한동대,0,0,0,0,0,0,0,0,1,1505
19,전남대,0,0,0,0,0,0,0,0,2,1506
19,경북대,0,0,0,0,0,0,0,0,2,1507
19,부산대,0,0,0,0,0,0,0,0,1,1508
19,가톨릭대,0,0,0,0,0,0,0,0,1,1509
19,건국대,0,0,0,0,0,0,0,0,1,1510
19,경희대,0,0,0,0,0,0,0,0,4,1511
19,고려대,0,0,0,0,0,0,0,0,7,1512
19,국민대,0,0,0,0,0,0,0,0,3,1513
19,국가평생교육진흥원,0,0,0,0,0,0,0,0,2,1514
19,단국대,0,0,0,0,0,0,0,0,5,1515
19,덕성여대,0,0,0,0,0,0,0,0,1,1516
19,동국대,0,0,0,0,0,0,0,0,1,1517
19,서울대,0,0,0,0,0,0,0,0,1,1518
19,서울시립대,0,0,0,0,0,0,0,0,1,1519
19,성균관대,0,0,0,0,0,0,0,0,6,1520
19,숙명여대,0,0,0,0,0,0,0,0,4,1521
19,숭실대,0,0,0,0,0,0,0,0,1,1522
19,연세대,0,0,0,0,0,0,0,0,2,1523
19,이화여대,0,0,0,0,0,0,0,0,5,1524
19,중앙대,0,0,0,0,0,0,0,0,2,1525
19,한국외대,0,0,0,0,0,0,0,0,5,1526
19,한양대,0,0,0,0,0,0,0,0,2,1527
19,홍익대,0,0,0,0,0,0,0,0,2,1528
22,해외대,0,0,1,0,0,0,0,0,0,1103
19,원광대,0,0,0,0,0,0,0,0,2,1530
19,전북대,0,0,0,0,0,0,0,0,12,1531
19,서강대,0,0,0,0,0,0,0,0,1,1532
20,가톨릭대,0,0,0,0,0,0,0,0,1,1533
20,경북대,0,0,0,0,0,0,0,0,2,1534
20,고려대,0,0,0,0,0,0,0,0,3,1535
20,국민대,0,0,0,0,0,0,0,0,2,1536
20,덕성여대,0,0,0,0,0,0,0,0,1,1537
20,동국대,0,0,0,0,0,0,0,0,1,1538
20,동아대,0,0,0,0,0,0,0,0,1,1539
20,동의대,0,0,0,0,0,0,0,0,1,1540
20,부산대,0,0,0,0,0,0,0,0,1,1541
20,서강대,0,0,0,0,0,0,0,0,1,1542
20,서울시립대,0,0,0,0,0,0,0,0,1,1543
20,성균관대,0,0,0,0,0,0,0,0,1,1544
20,성신여대,0,0,0,0,0,0,0,0,3,1545
20,숙명여대,0,0,0,0,0,0,0,0,1,1546
20,숭실대,0,0,0,0,0,0,0,0,1,1547
20,영남대,0,0,0,0,0,0,0,0,1,1548
20,영산대,0,0,0,0,0,0,0,0,1,1549
20,인제대,0,0,0,0,0,0,0,0,2,1550
20,인하대,0,0,0,0,0,0,0,0,2,1551
20,제주대,0,0,0,0,0,0,0,0,4,1552
20,한국방통대,0,0,0,0,0,0,0,0,1,1553
20,한국외대,0,0,0,0,0,0,0,0,3,1554
20,한국항공대,0,0,0,0,0,0,0,0,1,1555
20,한양대,0,0,0,0,0,0,0,0,2,1556
22,해외대,0,0,0,0,0,0,0,0,1,1567
22,해외대,0,0,0,0,0,0,0,0,1,1597
21,고려대,0,0,0,0,0,0,0,0,8,1559
23,카이스트,0,0,0,0,0,0,1,0,0,1152
21,서울대,0,0,0,0,0,0,0,0,3,1561
21,성균관대,0,0,0,0,0,0,0,0,7,1562
21,연세대,0,0,0,0,0,0,0,0,5,1563
21,이화여대,0,0,0,0,0,0,0,0,5,1564
21,중앙대,0,0,0,0,0,0,0,0,17,1565
21,한양대,0,0,0,0,0,0,0,0,1,1566
23,해외대,1,0,0,0,0,0,0,0,0,1162
22,가톨릭대,0,0,0,0,0,0,0,0,1,1568
22,건국대,0,0,0,0,0,0,0,0,2,1569
22,경기대,0,0,0,0,0,0,0,0,1,1570
22,경희대,0,0,0,0,0,0,0,0,6,1571
22,고려대,0,0,0,0,0,0,0,0,6,1572
22,공군사관학교,0,0,0,0,0,0,0,0,1,1573
22,공주교대,0,0,0,0,0,0,0,0,1,1574
22,공주대,0,0,0,0,0,0,0,0,1,1575
22,광운대,0,0,0,0,0,0,0,0,2,1576
22,국민대,0,0,0,0,0,0,0,0,1,1577
22,단국대,0,0,0,0,0,0,0,0,3,1578
22,덕성여대,0,0,0,0,0,0,0,0,1,1579
22,동아대,0,0,0,0,0,0,0,0,1,1580
22,목원대,0,0,0,0,0,0,0,0,1,1581
22,부산대,0,0,0,0,0,0,0,0,1,1582
22,한양대,0,0,0,0,0,0,0,0,2,1583
22,한양대 안산캠퍼스,0,0,0,0,0,0,0,0,1,1584
22,홍익대,0,0,0,0,0,0,0,0,7,1585
22,한동대,0,0,0,0,0,0,0,0,1,1586
22,서강대,0,0,0,0,0,0,0,0,3,1587
22,서울대,0,0,0,0,0,0,0,0,4,1588
22,성균관대,0,0,0,0,0,0,0,0,10,1589
22,성신여대,0,0,0,0,0,0,0,0,2,1590
22,숙명여대,0,0,0,0,0,0,0,0,3,1591
22,연세대,0,0,0,0,0,0,0,0,7,1592
22,연세대 원주캠퍼스,0,0,0,0,0,0,0,0,2,1593
22,이화여대,0,0,0,0,0,0,0,0,9,1594
22,인천대,0,0,0,0,0,0,0,0,2,1595
22,인하대,0,0,0,0,0,0,0,0,1,1596
23,해외대,0,1,0,0,0,0,0,0,0,1163
22,전북대,0,0,0,0,0,0,0,0,1,1598
22,중앙대,0,0,0,0,0,0,0,0,3,1599
22,청주대,0,0,0,0,0,0,0,0,1,1600
22,충남대,0,0,0,0,0,0,0,0,8,1601
22,충북대,0,0,0,0,0,0,0,0,1,1602
22,한국과학기술원,0,0,0,0,0,0,0,0,4,1603
22,한국외대,0,0,0,0,0,0,0,0,2,1604
22,한국정보통신대,0,0,0,0,0,0,0,0,1,1605
22,한남대,0,0,0,0,0,0,0,0,2,1606
23,해외대,0,0,0,0,0,0,0,1,0,1164
23,해외대,0,0,0,0,0,0,0,1,0,1165
23,해외대,0,1,0,0,0,0,0,0,0,1166
23,건국대,0,0,0,0,0,0,0,0,1,1610
23,건국대 충주캠퍼스,0,0,0,0,0,0,0,0,1,1611
23,경희대,0,0,0,0,0,0,0,0,6,1612
23,고려대,0,0,0,0,0,0,0,0,4,1613
23,고려대 세종캠퍼스,0,0,0,0,0,0,0,0,1,1614
23,국민대,0,0,0,0,0,0,0,0,3,1615
23,단국대,0,0,0,0,0,0,0,0,1,1616
23,동국대,0,0,0,0,0,0,0,0,2,1617
23,부산대,0,0,0,0,0,0,0,0,1,1618
23,서강대,0,0,0,0,0,0,0,0,2,1619
23,한양대,0,0,0,0,0,0,0,0,3,1620
23,홍익대,0,0,0,0,0,0,0,0,2,1621
23,성균관대,0,0,0,0,0,0,0,0,4,1622
23,성신여대,0,0,0,0,0,0,0,0,1,1623
23,세종대,0,0,0,0,0,0,0,0,1,1624
23,숙명여대,0,0,0,0,0,0,0,0,4,1625
23,아주대,0,0,0,0,0,0,0,0,1,1626
23,연세대,0,0,0,0,0,0,0,0,6,1627
23,영남대,0,0,0,0,0,0,0,0,1,1628
23,이화여대,0,0,0,0,0,0,0,0,7,1629
23,중앙대,0,0,0,0,0,0,0,0,3,1630
23,충남대,0,0,0,0,0,0,0,0,4,1631
23,충북대,0,0,0,0,0,0,0,0,6,1632
23,한국외대,0,0,0,0,0,0,0,0,2,1633
23,한국항공대,0,0,0,0,0,0,0,0,1,1634
23,한동대,0,0,0,0,0,0,0,0,1,1635
23,한밭대,0,0,0,0,0,0,0,0,2,1636
24,경원대,0,0,0,0,0,0,0,0,1,1637
24,경찰대,0,0,0,0,0,0,0,0,1,1638
24,고려대,0,0,0,0,0,0,0,0,8,1639
24,단국대,0,0,0,0,0,0,0,0,1,1640
24,독학사,0,0,0,0,0,0,0,0,1,1641
24,동국대,0,0,0,0,0,0,0,0,2,1642
24,서강대,0,0,0,0,0,0,0,0,3,1643
24,서울대,0,0,0,0,0,0,0,0,1,1644
24,서울시립대,0,0,0,0,0,0,0,0,1,1645
24,성균관대,0,0,0,0,0,0,0,0,4,1646
24,성신여대,0,0,0,0,0,0,0,0,1,1647
24,숭실대,0,0,0,0,0,0,0,0,1,1648
24,연세대,0,0,0,0,0,0,0,0,9,1649
24,이화여대,0,0,0,0,0,0,0,0,1,1650
24,중앙대,0,0,0,0,0,0,0,0,1,1651
24,학점은행,0,0,0,0,0,0,0,0,1,1652
24,한국과학기술원,0,0,0,0,0,0,0,0,1,1653
24,한국외대,0,0,0,0,0,0,0,0,12,1654
24,한양대,0,0,0,0,0,0,0,0,4,1655
24,홍익대,0,0,0,0,0,0,0,0,1,1656
23,해외대,0,0,0,0,0,0,0,0,1,1607
23,해외대,0,0,0,0,0,0,0,0,1,1608
8,연세대,0,0,0,0,0,0,0,0,15,1668
8,고려대,0,0,0,0,0,0,0,0,15,1669
8,서울대,0,0,0,0,0,0,0,0,6,1670
8,서강대,0,0,0,0,0,0,0,0,3,1671
8,이화여대,0,0,0,0,0,0,0,0,1,1672
8,인제대,0,0,0,0,0,0,0,0,1,1673
16,서울대,0,0,0,0,0,0,0,0,14,1674
16,연세대,0,0,0,0,0,0,0,0,21,1675
16,고려대,0,0,0,0,0,0,0,0,24,1676
16,이화여대,0,0,0,0,0,0,0,0,29,1677
23,해외대,0,0,0,0,0,0,0,0,1,1609
16,서강대,0,0,0,0,0,0,0,0,4,1679
16,경희대,0,0,0,0,0,0,0,0,1,1680
16,경찰대,0,0,0,0,0,0,0,0,1,1681
16,성균관대,0,0,0,0,0,0,0,0,1,1682
24,카이스트,1,0,0,1,0,0,0,0,0,1167
24,해외대,1,0,0,0,0,0,0,0,0,1168
24,해외대,0,0,0,0,0,1,0,0,0,1169
24,해외대,1,0,0,0,0,0,0,0,0,1170
16,건국대,0,0,0,0,0,0,0,0,1,1687
24,해외대,0,0,0,0,1,0,0,0,0,1181
16,숙명여대,0,0,0,0,0,0,0,0,2,1689
5,고려대,0,0,0,0,0,0,0,0,64,1690
5,서울대,0,0,0,0,0,0,0,0,44,1691
5,연세대,0,0,0,0,0,0,0,0,5,1692
25,카이스트,2,6,2,1,0,2,0,0,0,1223
5,한양대,0,0,0,0,0,0,0,0,2,1694
25,해외대,1,0,0,0,0,0,0,0,0,1227
25,해외대,0,0,1,0,0,0,0,0,0,1228
25,해외대,0,0,0,0,1,0,0,0,0,1229
5,이화여대,0,0,0,0,0,0,0,0,1,1698
5,포항공대,0,0,0,0,0,0,0,0,1,1699
13,서울대,0,0,0,0,0,0,0,0,44,1700
13,연세대,0,0,0,0,0,0,0,0,59,1701
13,고려대,0,0,0,0,0,0,0,0,7,1702
25,해외대,0,0,0,0,0,0,0,1,0,1230
25,해외대,0,0,0,0,0,0,0,1,0,1231
25,해외대,0,0,0,0,0,0,0,1,0,1232
13,한양대,0,0,0,0,0,0,0,0,4,1706
13,성균관대,0,0,0,0,0,0,0,0,2,1707
13,이화여대,0,0,0,0,0,0,0,0,1,1708
13,서강대,0,0,0,0,0,0,0,0,2,1709
13,홍익대,0,0,0,0,0,0,0,0,1,1710
25,해외대,0,0,0,0,0,1,0,0,0,1233
13,동국대,0,0,0,0,0,0,0,0,1,1712
13,포항공대,0,0,0,0,0,0,0,0,1,1713
13,육군사관학교,0,0,0,0,0,0,0,0,1,1714
13,경찰대,0,0,0,0,0,0,0,0,1,1715
13,경희대,0,0,0,0,0,0,0,0,1,1716
13,숙명여대,0,0,0,0,0,0,0,0,1,1717
2,홍익대,0,0,0,0,0,0,0,0,4,1718
2,고려대,0,0,0,0,0,0,0,0,2,1719
2,건국대,0,0,0,0,0,0,0,0,7,1720
2,서울대,0,0,0,0,0,0,0,0,3,1721
2,이화여대,0,0,0,0,0,0,0,0,3,1722
2,서강대,0,0,0,0,0,0,0,0,2,1723
2,육군사관학교,0,0,0,0,0,0,0,0,1,1724
2,가천대,0,0,0,0,0,0,0,0,1,1725
2,한동대,0,0,0,0,0,0,0,0,1,1726
2,연세대,0,0,0,0,0,0,0,0,3,1727
2,한국외대,0,0,0,0,0,0,0,0,1,1728
2,숙명여대,0,0,0,0,0,0,0,0,1,1729
2,독학사,0,0,0,0,0,0,0,0,1,1730
6,가천대 ,0,0,0,0,0,0,0,0,0,1732
6,건국대 ,3,0,0,1,1,1,2,0,0,1733
6,강릉원주대 ,0,0,0,0,0,0,0,1,0,1734
6,경기대 ,0,1,0,0,0,0,0,0,0,1735
6,경남대 ,0,0,0,1,1,0,0,0,0,1736
6,경북대 ,1,3,5,3,1,1,3,0,0,1737
6,정상대 ,0,0,0,1,1,0,0,0,0,1738
6,경성대 ,0,0,1,0,0,0,0,0,0,1739
6,경찰대 ,0,0,0,0,1,0,0,0,0,1740
6,경희대 ,2,4,3,4,5,2,0,2,0,1741
6,고려대 ,9,10,6,9,6,14,11,2,0,1742
6,국민대 ,0,1,0,0,2,0,0,0,0,1743
6,단국대 ,0,1,0,0,0,0,0,0,0,1744
6,대구가톨릭대,0,0,0,0,0,0,0,1,0,1745
6,대구대 ,0,0,0,0,0,1,0,0,0,1746
6,대구교대 ,0,0,0,0,0,0,1,0,0,1747
6,동국대 ,0,0,2,0,1,0,0,0,0,1748
6,동서대 ,0,0,0,0,1,0,0,0,0,1749
6,동아대,4,12,14,8,9,14,16,18,0,1750
6,동의대 ,0,0,0,0,1,0,0,0,0,1751
6,명지대 ,1,1,0,0,0,0,0,0,0,1752
6,부경대 ,0,0,0,0,1,0,0,1,0,1753
6,부산대,10,2,4,1,5,3,5,4,0,1754
6,부산외국어대 ,0,1,0,0,0,0,0,0,0,1755
6,서강대 ,0,0,4,2,0,1,2,0,0,1756
6,서울대 ,4,6,4,5,2,10,7,6,0,1757
6,서울시립대 ,2,1,0,1,0,0,0,0,0,1758
6,성균관대 ,9,4,5,5,5,7,6,9,0,1759
6,성신여대 ,0,0,0,0,2,0,0,0,0,1760
6,세명대 ,1,0,0,0,0,0,0,0,0,1761
6,세종대 ,0,0,0,0,0,0,0,1,0,1762
6,숙명여대 ,0,2,4,2,4,0,0,1,0,1763
6,숭실대 ,0,0,0,0,0,1,0,2,0,1764
6,순천대 ,0,1,0,0,0,0,0,0,0,1765
6,순천향대 ,0,0,0,1,0,0,0,0,0,1766
6,숭실대 ,0,0,0,0,2,0,0,0,0,1767
6,아주대 ,1,0,1,0,0,0,0,0,0,1768
6,연세대 ,8,7,7,8,6,6,11,7,0,1769
21,국민대,0,0,0,0,0,0,0,0,1,1770
