schoolindex,school,y9,y10,y11,y12,y13,y14,y15,y16,y17,sum
1,기타 대학,0,0,1,0,0,0,0,0,0,1
1,기타 대학,2,5,3,7,4,3,3,4,0,31
1,건국대,0,1,2,1,3,5,3,2,0,17
1,경북대,1,0,0,0,0,0,1,0,0,2
1,경찰대,0,0,0,0,0,2,0,0,0,2
1,경희대,0,0,1,4,2,1,2,3,0,13
1,고려대,8,6,6,4,5,5,9,1,0,44
1,기타 대학,0,0,0,0,0,1,0,0,0,1
1,기타 대학,1,2,1,0,1,0,0,0,0,5
1,동국대,1,0,0,0,1,0,0,1,0,3
1,기타 대학,0,0,0,0,0,0,0,1,0,1
1,동아대,1,0,0,0,0,0,0,0,0,1
1,기타 대학,1,0,1,0,0,0,0,1,0,3
1,부산대,0,0,0,0,0,0,1,0,0,1
1,서강대,0,1,1,2,0,0,0,2,0,6
1,기타 대학,0,1,0,0,0,0,0,0,0,1
1,서울대,10,5,3,7,1,5,3,3,0,37
1,서울시립대,2,1,0,4,2,0,3,4,0,16
1,성균관대,3,1,2,2,6,4,0,0,0,18
1,기타 대학,0,0,0,1,1,1,1,2,0,6
1,기타 대학,0,0,1,0,0,0,1,0,0,2
1,숙명여대,0,2,3,0,2,0,1,0,0,8
1,기타 대학,0,0,0,0,0,0,0,1,0,1
1,연세대,4,5,6,3,4,2,1,3,0,28
1,이화여대,4,3,6,3,3,6,3,2,0,30
1,기타 대학,0,0,1,1,0,0,0,1,0,3
1,기타 대학,0,0,0,0,0,0,0,0,0,0
1,전남대,0,0,0,0,0,1,0,0,0,1
1,기타 대학,0,0,0,0,0,0,0,1,0,1
1,중앙대,0,2,1,0,1,1,0,2,0,7
1,충남대,0,0,0,0,1,0,0,0,0,1
1,기타 대학,0,1,0,0,0,0,0,0,0,1
1,기타 대학,0,0,0,0,0,0,1,0,0,1
1,한국외대,2,2,1,0,1,1,3,3,0,13
1,한동대,0,0,0,1,1,0,0,0,0,2
1,기타 대학,0,0,0,0,0,0,1,0,0,1
1,한양대,0,3,1,2,3,1,2,5,0,17
1,홍익대,0,0,0,1,0,0,1,1,0,3
1,해외대,0,0,0,0,0,1,0,0,0,1
1,기타 대학,0,0,0,0,0,0,0,0,2,2
1,기타 대학,0,0,0,0,0,0,0,0,2,2
1,건국대,0,0,0,0,0,0,0,0,3,3
1,경희대,0,0,0,0,0,0,0,0,6,6
1,고려대,0,0,0,0,0,0,0,0,3,3
1,기타 대학,0,0,0,0,0,0,0,0,1,1
1,동국대,0,0,0,0,0,0,0,0,2,2
1,기타 대학,0,0,0,0,0,0,0,0,1,1
1,기타 대학,0,0,0,0,0,0,0,0,1,1
1,서울대,0,0,0,0,0,0,0,0,1,1
1,성균관대,0,0,0,0,0,0,0,0,3,3
1,기타 대학,0,0,0,0,0,0,0,0,1,1
1,기타 대학,0,0,0,0,0,0,0,0,1,1
1,숙명여대,0,0,0,0,0,0,0,0,2,2
1,연세대,0,0,0,0,0,0,0,0,6,6
1,이화여대,0,0,0,0,0,0,0,0,1,1
1,기타 대학,0,0,0,0,0,0,0,0,1,1
1,전남대,0,0,0,0,0,0,0,0,1,1
1,한동대,0,0,0,0,0,0,0,0,1,1
1,기타 대학,0,0,0,0,0,0,0,0,2,2
1,한양대,0,0,0,0,0,0,0,0,2,2
1,홍익대,0,0,0,0,0,0,0,0,2,2
2,건국대,2,6,0,2,3,3,9,7,0,32
2,경찰대,0,0,0,0,0,1,0,0,0,1
2,경희대,0,2,0,1,3,0,0,0,0,6
2,고려대,6,6,6,5,12,6,2,2,0,45
2,기타 대학,0,0,0,0,0,0,0,1,0,1
2,기타 대학,0,0,0,0,0,1,0,0,0,1
2,기타 대학,0,0,0,0,0,1,0,0,0,1
2,동국대,0,0,0,0,0,0,0,1,0,1
2,부산대,0,0,1,0,0,0,0,0,0,1
2,서강대,1,0,5,0,1,1,3,3,0,14
2,서울대,11,3,3,5,0,8,8,4,0,42
2,서울시립대,0,0,2,1,3,0,0,0,0,6
2,성균관대,0,2,4,5,1,3,1,0,0,16
2,기타 대학,0,0,0,0,1,0,0,0,0,1
2,숙명여대,1,0,0,2,2,0,2,2,0,9
2,연세대,11,11,10,8,7,6,2,8,0,63
2,이화여대,2,3,2,6,5,4,7,8,0,37
2,기타 대학,0,1,0,1,0,0,0,0,0,2
2,기타 대학,0,0,1,0,0,0,0,0,0,1
2,중앙대,1,1,0,1,0,0,0,0,0,3
2,기타 대학,0,0,1,0,0,0,0,0,0,1
2,카이스트,0,3,0,0,0,0,0,0,0,3
2,기타 대학,0,1,1,0,1,0,0,0,0,3
2,기타 대학,0,0,0,0,1,0,0,0,0,1
2,한국외대,0,0,1,1,0,1,0,1,0,4
2,한동대,0,0,0,0,0,0,2,0,0,2
2,한양대,2,2,3,2,2,1,2,3,0,17
2,홍익대,1,0,1,0,1,0,1,1,0,5
2,해외대,0,0,1,0,0,0,0,0,0,1
2,해외대,0,0,0,0,0,0,0,1,0,1
2,해외대,1,0,0,0,0,0,0,0,0,1
2,해외대,1,0,0,0,0,0,0,0,0,1
2,해외대,0,1,0,0,0,0,0,0,0,1
2,해외대,0,0,1,0,0,0,0,0,0,1
2,해외대,0,0,0,1,0,0,0,0,0,1
2,해외대,0,0,0,1,0,1,0,1,0,3
2,해외대,0,0,0,1,0,0,0,0,0,1
2,해외대,0,0,0,1,0,0,0,0,0,1
2,해외대,0,0,0,0,0,1,0,0,0,1
2,해외대,0,0,0,0,0,1,0,0,0,1
2,해외대,0,0,0,0,0,0,1,0,0,1
2,해외대,0,0,0,0,0,0,1,0,0,1
3,건국대,0,2,2,3,0,1,0,1,0,9
3,경북대,29,27,29,35,23,21,22,20,0,206
3,기타 대학,1,0,0,0,0,0,0,1,0,2
3,기타 대학,0,1,0,0,0,0,0,0,0,1
3,경찰대,6,0,0,1,4,10,4,2,0,27
3,경희대,0,0,2,2,3,2,2,2,0,13
3,기타 대학,0,0,0,2,0,0,1,0,0,3
3,고려대,15,15,10,10,16,13,19,12,0,110
3,기타 대학,0,2,0,0,0,0,1,0,0,3
3,기타 대학,0,0,0,0,2,0,0,2,0,4
3,동국대,1,1,1,3,0,2,0,0,0,8
3,기타 대학,0,0,0,0,1,0,0,0,0,1
3,기타 대학,1,0,0,0,0,0,0,0,0,1
3,부산대,1,1,2,2,0,0,0,0,0,6
3,기타 대학,0,0,0,1,0,0,0,0,0,1
3,서강대,0,5,3,1,3,2,3,3,0,20
3,기타 대학,0,0,0,1,0,0,0,0,0,1
3,기타 대학,0,0,1,0,0,0,1,1,0,3
3,서울대,20,16,8,8,7,12,16,13,0,100
3,서울시립대,1,0,2,0,3,5,0,0,0,11
3,성균관대,3,15,9,9,14,8,10,10,0,78
3,숙명여대,0,1,3,2,2,0,0,4,0,12
3,기타 대학,0,0,0,0,0,0,0,1,0,1
3,기타 대학,1,1,0,1,0,1,0,0,0,4
3,연세대,12,10,15,7,8,17,16,21,0,106
3,기타 대학,0,0,0,1,4,3,0,1,0,9
3,기타 대학,0,0,0,0,0,2,0,0,0,2
3,기타 대학,1,0,0,0,0,0,0,0,0,1
3,기타 대학,0,0,0,0,0,0,2,0,0,2
3,기타 대학,0,1,0,0,0,0,0,0,0,1
3,기타 대학,0,0,0,0,0,0,1,0,0,1
3,이화여대,8,5,8,4,8,9,6,6,0,54
3,기타 대학,0,0,0,1,0,0,0,0,0,1
3,전북대,0,0,0,1,0,0,0,0,0,1
3,기타 대학,0,0,0,1,0,0,0,0,0,1
3,중앙대,1,4,5,3,8,0,3,7,0,31
3,기타 대학,1,0,0,1,0,0,0,0,0,2
3,기타 대학,0,0,0,0,1,0,0,0,0,1
3,충남대,1,1,0,2,1,0,0,0,0,5
3,기타 대학,0,1,1,0,0,0,0,0,0,2
3,기타 대학,0,0,0,1,0,0,0,0,0,1
3,기타 대학,1,0,0,0,0,0,1,0,0,2
3,카이스트,1,2,0,0,0,0,1,0,0,4
3,기타 대학,0,1,1,0,0,0,0,0,0,2
3,기타 대학,0,0,0,0,0,1,0,0,0,1
3,한국외대,0,4,4,5,1,3,3,1,0,21
3,기타 대학,1,0,1,1,0,0,0,0,0,3
3,기타 대학,0,0,0,1,0,0,0,0,0,1
3,한동대,2,2,1,2,1,0,3,5,0,16
3,한양대,10,7,9,16,13,9,9,17,0,90
3,홍익대,2,2,3,0,1,0,2,2,0,12
3,해외대,0,0,0,0,0,1,0,0,0,1
3,해외대,0,1,0,0,0,0,0,0,0,1
3,해외대,0,1,0,0,0,0,0,0,0,1
3,해외대,0,1,0,0,0,0,0,0,0,1
3,해외대,0,0,1,0,0,0,0,0,0,1
3,해외대,0,0,0,0,1,0,0,0,0,1
3,해외대,0,0,0,0,0,1,0,0,0,1
4,경북대,0,0,1,0,0,0,0,0,0,1
4,기타 대학,0,0,0,0,0,0,0,1,0,1
4,경찰대,0,3,2,1,2,1,3,0,0,12
4,경희대,9,9,11,14,12,14,11,11,0,91
4,고려대,10,15,9,14,6,9,13,8,0,84
4,기타 대학,0,0,1,0,0,0,0,0,0,1
4,기타 대학,0,0,0,1,0,1,0,0,0,2
4,기타 대학,0,1,0,0,0,0,0,0,0,1
4,동국대,0,0,0,0,2,0,2,2,0,6
4,부산대,0,0,0,0,0,1,0,0,0,1
4,서강대,0,1,1,3,2,2,2,1,0,12
4,기타 대학,0,0,1,0,0,0,0,0,0,1
4,서울대,20,11,11,6,6,8,8,9,0,79
4,서울시립대,0,0,1,0,0,0,0,0,0,1
4,성균관대,3,0,4,2,3,2,1,5,0,20
4,기타 대학,1,0,0,0,0,0,0,0,0,1
4,숙명여대,0,0,1,1,1,0,2,4,0,9
4,기타 대학,0,1,0,0,1,0,0,0,0,2
4,연세대,10,11,6,8,12,8,14,14,0,83
4,이화여대,0,1,3,9,6,6,1,3,0,29
4,기타 대학,0,0,0,1,0,0,0,0,0,1
4,전북대,1,0,0,0,0,0,0,0,0,1
4,중앙대,0,1,0,0,0,0,0,1,0,2
4,기타 대학,1,0,0,0,0,1,0,0,0,2
4,카이스트,1,2,1,0,0,3,0,1,0,8
4,기타 대학,0,0,2,0,0,0,0,2,0,4
4,한국외대,1,0,0,0,1,0,1,0,0,3
4,기타 대학,0,0,0,0,0,0,1,0,0,1
4,한동대,0,1,2,2,0,1,0,0,0,6
4,기타 대학,2,4,4,1,8,4,3,0,0,26
4,한양대,0,0,0,1,1,1,0,1,0,4
4,홍익대,0,0,0,0,0,1,0,3,0,4
4,해외대,1,0,0,0,0,0,0,0,0,1
4,해외대,0,0,1,0,0,0,0,0,0,1
5,경북대,0,0,0,0,1,0,0,0,0,1
5,경찰대,3,3,1,2,1,1,4,1,0,16
5,경희대,0,0,1,0,0,0,0,0,0,1
5,고려대,57,50,60,68,82,55,59,63,0,494
5,부산대,1,0,0,0,0,1,0,0,0,2
5,서강대,0,2,1,0,0,0,1,1,0,5
5,서울대,48,43,37,35,24,43,47,35,0,312
5,성균관대,0,0,0,0,0,1,0,0,0,1
5,연세대,5,9,8,8,7,11,4,6,0,58
5,기타 대학,0,1,0,0,0,0,0,0,0,1
5,이화여대,1,4,2,1,1,2,2,4,0,17
5,기타 대학,0,0,0,1,0,0,0,0,0,1
5,기타 대학,0,1,0,0,0,0,0,0,0,1
5,기타 대학,2,2,3,1,2,0,1,0,0,11
5,카이스트,2,6,8,3,5,2,1,7,0,34
5,기타 대학,0,0,0,0,0,0,0,1,0,1
5,기타 대학,0,0,0,0,0,0,1,0,0,1
5,한양대,1,2,0,1,1,1,1,3,0,10
5,해외대,1,1,0,0,0,0,0,0,0,2
5,해외대,0,0,0,0,0,1,0,0,0,1
5,해외대,0,0,1,0,0,0,0,0,0,1
5,해외대,0,0,0,1,0,0,0,0,0,1
5,해외대,0,0,0,1,0,0,0,0,0,1
5,해외대,0,0,1,0,0,0,0,0,0,1
5,해외대,0,0,0,1,0,0,0,0,0,1
5,해외대,0,0,0,0,1,0,0,0,0,1
5,해외대,0,0,0,0,0,1,0,0,0,1
5,해외대,0,0,0,0,0,2,0,0,0,2
5,해외대,0,0,0,0,0,1,0,0,0,1
5,해외대,0,0,0,0,0,1,0,0,0,1
5,해외대,0,0,0,0,0,1,0,0,0,1
5,해외대,0,0,0,0,0,1,0,0,0,1
5,해외대,0,0,0,0,0,1,0,0,0,1
5,해외대,0,0,0,0,0,1,0,0,0,1
5,해외대,0,0,0,0,0,0,1,0,0,1
5,해외대,0,0,0,0,0,0,1,0,0,1
5,해외대,0,0,0,0,0,0,1,0,0,1
5,해외대,0,0,0,0,0,0,1,0,0,1
5,해외대,0,0,0,0,0,0,1,0,0,1
5,해외대,0,0,0,0,0,0,0,2,0,2
5,해외대,0,0,0,0,0,0,0,1,0,1
5,해외대,0,0,0,0,0,0,0,1,0,1
5,해외대,0,0,0,0,0,0,0,1,0,1
5,해외대,0,0,0,0,0,0,0,1,0,1
6,기타 대학,2,0,3,3,1,0,0,0,0,9
6,기타 대학,1,4,1,1,0,0,1,0,0,8
6,기타 대학,0,1,0,0,0,0,0,0,0,1
6,이화여대,4,10,5,4,3,2,7,6,0,41
6,기타 대학,0,0,0,0,0,0,0,1,0,1
6,기타 대학,1,0,0,0,0,0,0,0,0,1
6,기타 대학,0,1,0,0,1,0,0,0,0,2
6,전남대,2,0,0,0,0,0,1,0,0,3
6,전북대,0,1,0,0,0,0,0,0,0,1
6,중앙대,0,1,2,0,2,0,1,1,0,7
6,기타 대학,0,1,0,0,0,0,0,1,0,2
6,기타 대학,0,0,0,0,1,0,0,1,0,2
6,충남대,0,0,0,1,0,1,0,0,0,2
6,기타 대학,0,0,1,0,0,0,0,1,0,2
5,카이스트,0,0,0,0,0,0,0,0,2,2
6,기타 대학,0,0,1,0,0,0,0,0,0,1
6,기타 대학,0,1,1,0,0,0,0,0,0,2
6,기타 대학,0,0,0,0,0,0,1,0,0,1
6,한국외대,4,1,1,3,3,3,1,1,0,17
6,기타 대학,0,0,0,1,0,0,0,0,0,1
6,기타 대학,1,1,0,3,0,0,0,1,0,6
6,기타 대학,0,0,0,1,0,0,0,0,0,1
6,한동대,2,0,0,1,1,0,0,0,0,4
6,한양대,3,3,6,8,6,11,2,3,0,42
6,홍익대,5,1,0,0,0,0,1,2,0,9
5,해외대,0,0,0,0,0,0,0,0,2,2
6,기타 대학,0,0,0,0,0,1,0,0,0,1
5,해외대,0,0,0,0,0,0,0,0,1,1
6,기타 대학,0,0,0,0,2,0,0,0,0,2
5,해외대,0,0,0,0,0,0,0,0,1,1
6,카이스트,0,0,1,0,0,0,1,0,0,2
6,해외대,0,0,0,0,0,0,1,0,0,1
6,해외대,0,0,0,1,0,0,0,0,0,1
6,해외대,0,0,0,0,0,0,0,1,0,1
6,해외대,0,0,0,0,0,0,0,2,0,2
6,해외대,0,1,0,0,0,0,0,0,0,1
6,해외대,0,0,0,1,0,0,0,0,0,1
6,해외대,0,0,1,0,0,0,0,0,0,1
6,해외대,0,1,0,0,0,0,0,0,0,1
6,해외대,0,0,0,1,0,0,0,0,0,1
6,해외대,0,0,0,1,0,0,0,0,0,1
6,해외대,0,0,0,1,1,0,0,0,0,2
6,해외대,0,0,0,1,0,0,0,0,0,1
6,해외대,0,0,1,0,0,0,0,0,0,1
6,해외대,0,0,0,1,0,1,0,0,0,2
6,해외대,0,1,0,0,1,0,0,0,0,2
6,해외대,0,0,0,0,1,0,0,0,0,1
6,해외대,0,0,0,0,1,0,0,0,0,1
6,해외대,0,0,0,0,1,0,0,0,0,1
6,해외대,0,0,0,0,1,0,0,0,0,1
6,해외대,0,0,0,0,0,1,0,0,0,1
6,해외대,0,0,0,0,0,0,1,0,0,1
7,숙명여대,0,0,0,1,0,0,1,0,0,2
7,기타 대학,0,0,0,0,1,0,0,0,0,1
7,연세대,18,12,21,15,19,17,20,34,0,156
7,기타 대학,0,0,0,0,0,0,1,0,0,1
7,기타 대학,1,0,0,0,0,0,0,0,0,1
7,기타 대학,0,1,1,0,1,0,0,1,0,4
7,이화여대,8,11,8,8,8,12,10,5,0,70
7,기타 대학,0,1,1,0,0,0,0,0,0,2
7,전남대,0,1,0,0,0,0,0,0,0,1
7,기타 대학,0,1,0,0,0,0,0,0,0,1
7,중앙대,1,1,1,1,3,1,2,0,0,10
7,기타 대학,0,0,0,0,1,0,0,0,0,1
7,충남대,0,0,1,0,0,0,0,0,0,1
7,기타 대학,0,0,0,1,1,0,0,0,0,2
7,기타 대학,1,0,0,1,1,0,0,0,0,3
6,해외대,0,0,0,0,0,0,1,0,0,1
7,기타 대학,0,0,0,1,0,0,0,0,0,1
7,한국외대,1,2,0,2,0,2,4,1,0,12
7,기타 대학,0,0,0,0,1,0,0,0,0,1
7,기타 대학,1,3,0,3,2,1,2,1,0,13
7,한동대,0,0,1,0,2,3,0,0,0,6
7,한양대,2,3,10,6,7,6,11,9,0,54
6,해외대,0,0,0,0,0,0,0,1,0,1
6,해외대,0,0,0,0,0,0,0,2,0,2
6,해외대,0,0,0,0,0,0,0,1,0,1
6,해외대,0,0,0,0,0,0,0,0,1,1
6,해외대,0,0,0,0,0,0,0,0,1,1
6,해외대,0,0,0,0,0,0,0,0,1,1
7,기타 대학,0,0,0,0,1,0,0,0,0,1
7,건국대,0,0,0,0,0,1,2,0,0,3
7,경북대,1,0,0,2,0,1,0,0,0,4
7,경찰대,0,0,0,0,0,0,1,1,0,2
7,경희대,0,0,0,1,0,1,1,0,0,3
7,기타 대학,0,1,0,0,0,0,0,0,0,1
7,고려대,23,19,23,23,18,17,15,16,0,154
7,기타 대학,0,0,0,1,0,0,0,0,0,1
7,기타 대학,0,0,0,1,0,0,0,0,0,1
7,동국대,0,0,0,1,0,0,1,2,0,4
7,동아대,1,2,0,0,1,0,1,1,0,6
7,기타 대학,0,0,1,0,0,2,1,0,0,4
7,기타 대학,0,1,0,0,0,0,0,0,0,1
7,부산대,37,40,35,37,34,13,23,24,0,243
7,서강대,2,2,1,1,5,9,4,6,0,30
7,서울대,16,19,13,12,14,26,16,14,0,130
7,서울시립대,0,0,0,2,0,0,0,0,0,2
7,성균관대,6,6,9,6,5,9,9,7,0,57
8,경북대,0,0,0,0,0,1,0,0,0,1
8,경찰대,0,0,0,0,1,0,0,0,0,1
8,경희대,0,0,0,1,2,0,1,0,0,4
8,고려대,6,7,5,12,6,8,8,9,0,61
8,동국대,0,0,0,0,0,1,0,0,0,1
8,서강대,17,9,8,7,7,7,3,4,0,62
8,서울대,10,11,9,5,9,6,12,13,0,75
8,성균관대,1,1,2,0,0,0,1,2,0,7
8,기타 대학,0,0,0,0,0,0,0,1,0,1
8,연세대,4,12,15,16,15,15,13,10,0,100
8,이화여대,0,0,1,1,1,2,1,2,0,8
6,해외대,0,0,0,0,0,0,0,0,1,1
8,기타 대학,0,0,0,0,0,0,1,0,0,1
8,기타 대학,0,0,0,0,1,0,0,0,0,1
8,한국외대,0,1,1,0,0,0,0,0,0,2
8,한양대,1,0,1,0,1,0,0,0,0,3
6,해외대,0,0,0,0,0,0,0,0,1,1
6,해외대,0,0,0,0,0,0,0,0,1,1
6,해외대,0,0,0,0,0,0,0,0,2,2
6,해외대,0,0,0,0,0,0,0,0,1,1
6,해외대,0,0,0,0,0,0,0,0,1,1
9,기타 대학,0,0,0,0,0,0,0,1,0,1
9,기타 대학,0,1,0,0,0,0,0,0,0,1
9,건국대,0,0,0,0,0,0,0,1,0,1
9,경북대,1,0,0,0,0,0,0,0,0,1
9,경찰대,2,1,1,1,1,3,3,3,0,15
9,경희대,0,1,0,0,0,1,0,0,0,2
9,고려대,18,16,21,26,27,16,13,17,0,154
9,기타 대학,0,0,0,0,1,0,0,0,0,1
9,부산대,1,0,0,0,0,0,0,0,0,1
9,서강대,1,0,0,0,0,1,1,0,0,3
9,서울대,100,99,103,102,102,100,100,99,0,805
9,서울시립대,0,0,0,1,0,0,0,0,0,1
9,성균관대,0,1,0,1,2,1,3,0,0,8
9,숙명여대,0,0,0,0,0,1,0,0,0,1
9,연세대,9,18,15,12,10,16,18,20,0,118
9,기타 대학,0,0,0,0,1,0,0,0,0,1
9,이화여대,1,1,0,0,1,0,0,2,0,5
9,기타 대학,0,1,0,0,0,0,0,0,0,1
9,중앙대,0,2,0,0,0,1,0,0,0,3
9,충남대,0,0,0,0,0,0,1,0,0,1
9,기타 대학,1,0,0,0,0,0,0,0,0,1
9,기타 대학,1,2,3,2,2,1,2,0,0,13
7,카이스트,1,1,2,0,1,0,0,1,0,6
9,한국외대,0,0,0,0,0,0,1,0,0,1
9,한양대,0,0,1,0,2,0,2,2,0,7
9,홍익대,1,0,0,0,0,0,0,1,0,2
7,해외대,0,1,0,0,0,0,1,1,0,3
9,기타 대학,0,0,0,1,0,0,0,0,0,1
7,해외대,0,0,0,0,1,0,0,0,0,1
7,해외대,0,0,0,0,1,0,0,0,0,1
7,해외대,0,0,0,0,0,1,0,0,0,1
7,해외대,0,0,0,0,0,0,1,0,0,1
7,해외대,0,0,0,0,0,0,0,1,0,1
7,해외대,0,0,0,0,0,0,0,0,1,1
8,카이스트,1,2,0,0,0,1,0,2,0,6
8,해외대,0,0,0,0,0,1,0,0,0,1
8,해외대,0,0,1,0,0,0,0,0,0,1
8,해외대,0,0,0,0,1,0,0,0,0,1
8,해외대,0,0,0,0,0,0,1,0,0,1
8,해외대,0,0,0,0,0,0,0,1,0,1
9,카이스트,8,7,4,4,2,6,6,4,0,41
9,해외대,0,1,0,0,0,0,0,0,0,1
9,해외대,1,0,0,0,0,0,0,0,0,1
9,해외대,1,0,0,0,0,1,0,0,0,2
9,해외대,2,0,2,0,0,0,1,0,0,5
9,해외대,0,1,1,1,0,1,1,1,0,6
10,기타 대학,0,0,0,0,0,0,1,0,0,1
10,건국대,0,0,1,1,0,1,0,0,0,3
10,경북대,0,1,0,0,0,0,0,0,0,1
10,경찰대,2,0,0,1,0,0,0,0,0,3
10,경희대,0,0,0,1,0,0,1,0,0,2
10,고려대,7,9,13,10,8,0,9,6,0,62
10,기타 대학,0,0,0,0,0,1,0,1,0,2
10,기타 대학,0,0,0,1,1,1,1,1,0,5
10,기타 대학,0,0,0,0,0,0,0,1,0,1
10,동국대,0,0,1,0,0,0,1,0,0,2
10,부산대,1,1,0,1,1,0,0,0,0,4
10,서강대,3,0,0,0,0,4,1,1,0,9
10,서울대,11,25,13,14,9,13,14,14,0,113
10,서울시립대,13,8,6,5,14,5,11,9,0,71
10,성균관대,3,1,6,2,3,3,0,1,0,19
10,숙명여대,0,0,0,1,0,1,0,1,0,3
10,기타 대학,2,0,0,0,1,0,0,0,0,3
10,연세대,2,3,7,8,10,9,10,8,0,57
10,기타 대학,0,0,0,1,0,0,0,0,0,1
10,이화여대,1,2,2,0,1,6,2,2,0,16
10,기타 대학,1,1,0,0,0,0,0,1,0,3
10,기타 대학,0,0,0,1,0,1,0,0,0,2
10,중앙대,0,2,0,2,0,0,0,0,0,4
10,충남대,1,0,0,0,0,1,0,0,0,2
9,해외대,0,0,1,0,0,0,0,1,0,2
10,기타 대학,0,0,0,0,0,1,0,0,0,1
10,한국외대,0,0,0,1,1,0,1,0,0,3
10,한동대,0,0,0,0,0,0,0,2,0,2
10,한양대,1,1,0,3,0,3,3,2,0,13
10,홍익대,0,0,0,0,0,0,0,2,0,2
9,해외대,0,1,0,0,1,0,0,0,0,2
11,기타 대학,0,0,0,1,0,0,0,1,0,2
11,건국대,0,1,3,0,1,1,1,0,0,7
11,경북대,3,1,2,0,1,0,0,0,0,7
11,기타 대학,0,0,0,0,1,0,0,0,0,1
