schoolindex,school,y9,y10,y11,y12,y13,y14,y15,y16,y17,sum
19,서강대,4,6,1,1,0,4,2,3,0,21
19,서울대,9,7,2,1,2,5,3,5,0,34
19,서울시립대,0,1,2,3,1,3,1,1,0,12
19,기타 대학,0,1,0,1,1,0,1,0,0,4
19,기타 대학,0,0,0,0,1,0,1,0,0,2
19,성균관대,7,6,4,3,4,2,6,6,0,38
19,기타 대학,0,0,0,0,0,1,0,1,0,2
19,기타 대학,0,0,0,0,0,1,0,0,0,1
19,숙명여대,0,0,2,0,2,2,5,3,0,14
19,기타 대학,0,0,0,1,1,1,0,0,0,3
19,기타 대학,0,1,0,0,0,0,0,2,0,3
19,연세대,12,7,6,14,6,6,0,6,0,57
19,기타 대학,0,0,0,1,1,0,0,0,0,2
19,기타 대학,0,0,0,0,0,0,1,0,0,1
19,기타 대학,0,0,0,1,0,0,0,0,0,1
19,기타 대학,0,0,0,1,1,0,2,0,0,4
19,이화여대,4,4,11,8,3,2,3,4,0,39
19,기타 대학,0,2,1,1,0,2,2,0,0,8
19,전남대,1,1,0,0,2,0,2,0,0,6
19,전북대,8,10,9,15,17,11,6,9,0,85
19,기타 대학,0,0,0,1,3,0,0,0,0,4
19,기타 대학,0,0,1,0,0,0,0,0,0,1
19,기타 대학,0,0,1,0,1,1,3,2,0,8
19,중앙대,4,1,7,3,6,5,3,4,0,33
19,기타 대학,0,0,0,0,0,0,1,0,0,1
19,충남대,1,2,0,0,0,0,0,1,0,4
19,기타 대학,0,0,0,0,0,1,0,1,0,2
19,기타 대학,1,1,1,0,0,0,1,1,0,5
15,해외대,0,0,0,0,0,0,0,0,1,1
19,기타 대학,1,0,0,0,0,0,1,0,0,2
19,한국외대,3,8,8,3,1,3,1,4,0,31
19,한동대,0,0,1,0,2,2,0,1,0,6
19,기타 대학,0,0,0,0,0,0,1,0,0,1
19,한양대,3,5,6,2,7,5,8,5,0,41
19,기타 대학,0,0,0,1,0,0,0,0,0,1
19,홍익대,2,1,2,3,5,1,2,1,0,17
16,카이스트,4,2,0,1,0,0,0,1,0,8
19,기타 대학,0,0,1,0,0,0,0,0,0,1
16,해외대,0,0,0,0,0,0,0,1,0,1
16,해외대,0,0,0,0,0,0,0,1,0,1
19,기타 대학,0,0,1,1,0,0,0,0,0,2
16,해외대,0,0,0,0,0,0,0,1,0,1
16,해외대,0,2,3,0,5,3,8,0,0,21
16,해외대,0,0,0,0,0,0,0,0,1,1
16,해외대,0,0,0,0,0,0,0,0,1,1
16,해외대,0,0,0,0,0,0,0,0,1,1
16,해외대,0,0,0,0,0,0,0,0,1,1
20,기타 대학,0,1,3,0,0,0,0,0,0,4
20,기타 대학,0,0,0,0,1,0,0,1,0,2
20,건국대,1,0,2,2,1,0,0,0,0,6
20,경북대,0,1,1,0,0,0,0,0,0,2
20,기타 대학,0,0,0,0,0,1,0,1,0,2
20,경찰대,1,0,0,0,0,0,1,0,0,2
20,경희대,1,3,3,1,0,7,9,1,0,25
20,고려대,6,5,4,4,3,8,3,2,0,35
20,기타 대학,0,0,1,0,0,0,0,1,0,2
20,기타 대학,0,0,0,1,0,0,0,1,0,2
20,기타 대학,0,0,0,0,0,0,1,0,0,1
20,기타 대학,0,0,0,0,0,1,0,1,0,2
20,기타 대학,0,0,0,0,1,0,0,0,0,1
20,기타 대학,0,1,0,1,0,0,0,0,0,2
20,기타 대학,0,0,0,0,0,0,1,0,0,1
20,기타 대학,0,0,1,0,0,0,1,1,0,3
20,동국대,0,0,0,0,1,0,1,1,0,3
20,기타 대학,0,0,0,0,0,0,0,1,0,1
20,기타 대학,0,1,0,0,0,0,0,0,0,1
20,기타 대학,0,0,0,0,0,0,1,0,0,1
20,기타 대학,0,0,0,1,0,0,0,0,0,1
20,기타 대학,0,0,1,0,1,0,0,0,0,2
20,부산대,1,0,0,0,2,1,2,1,0,7
20,기타 대학,0,0,1,0,0,0,0,0,0,1
20,서강대,0,0,0,1,0,0,0,1,0,2
20,기타 대학,0,0,0,0,0,0,1,0,0,1
20,서울대,6,2,1,4,2,4,1,1,0,21
20,기타 대학,1,0,0,0,0,0,0,0,0,1
20,서울시립대,4,1,0,0,2,0,0,1,0,8
20,성균관대,2,2,2,2,3,3,2,4,0,20
20,기타 대학,0,0,0,0,0,0,1,1,0,2
20,숙명여대,1,1,0,3,0,1,0,3,0,9
20,기타 대학,0,0,1,0,2,0,0,0,0,3
20,기타 대학,0,3,1,2,1,2,0,0,0,9
20,연세대,3,3,3,4,2,0,6,2,0,23
20,기타 대학,0,1,2,1,0,0,0,0,0,4
20,기타 대학,1,2,1,0,0,0,0,0,0,4
20,이화여대,3,1,2,1,1,3,2,4,0,17
20,기타 대학,0,0,1,0,0,0,0,1,0,2
20,전남대,2,1,1,1,0,1,1,0,0,7
20,기타 대학,0,0,0,0,0,0,1,0,0,1
20,기타 대학,0,4,4,2,3,3,1,4,0,21
20,기타 대학,1,0,1,1,0,0,0,0,0,3
20,중앙대,0,3,0,0,3,0,0,3,0,9
20,기타 대학,0,0,0,0,0,1,0,1,0,2
20,기타 대학,0,1,0,0,0,0,0,0,0,1
20,기타 대학,0,0,1,1,0,1,0,0,0,3
20,기타 대학,1,0,0,0,0,0,0,0,0,1
20,기타 대학,0,0,0,0,0,0,1,0,0,1
20,한국외대,2,2,1,3,1,3,1,2,0,15
20,기타 대학,0,0,0,0,1,0,0,0,0,1
20,한동대,1,0,0,2,0,0,0,1,0,4
20,기타 대학,0,0,0,0,0,0,1,0,0,1
20,한양대,0,2,3,2,4,0,1,1,0,13
20,홍익대,0,1,1,0,0,0,0,0,0,2
16,해외대,0,0,0,0,0,0,0,0,1,1
16,해외대,0,0,0,0,0,0,0,0,1,1
17,카이스트,0,1,0,1,0,0,1,0,0,3
20,기타 대학,0,0,0,0,0,0,0,1,0,1
17,해외대,1,0,0,0,0,0,0,0,0,1
17,해외대,0,0,0,0,1,0,0,0,0,1
17,해외대,0,0,0,0,1,0,0,0,0,1
17,해외대,0,0,0,0,0,1,0,0,0,1
17,해외대,0,0,0,0,0,1,0,0,0,1
17,해외대,0,0,0,0,0,0,0,1,0,1
21,건국대,1,4,0,0,0,2,1,0,0,8
21,경북대,0,1,0,0,1,0,0,0,0,2
21,경찰대,1,1,0,0,0,1,0,0,0,3
21,경희대,0,1,0,0,0,1,0,0,0,2
21,고려대,10,3,9,14,10,5,11,9,0,71
21,기타 대학,1,0,0,0,0,0,0,0,0,1
21,서강대,1,0,0,3,1,1,0,0,1,7
21,기타 대학,0,0,0,1,0,0,0,0,0,1
21,서울대,12,15,3,8,4,9,6,8,0,65
21,기타 대학,0,0,0,0,1,0,0,0,0,1
21,성균관대,2,2,3,0,1,6,3,3,0,20
21,숙명여대,1,0,0,0,0,2,0,0,2,5
21,연세대,4,6,7,15,17,6,14,12,0,81
21,이화여대,3,7,4,2,3,5,4,3,0,31
21,전남대,1,0,0,0,0,0,0,0,0,1
21,중앙대,11,12,20,5,10,14,12,15,0,99
21,기타 대학,0,0,1,0,0,0,0,0,0,1
17,해외대,0,0,0,0,0,1,0,0,0,1
21,한국외대,1,0,0,0,2,0,1,0,1,5
21,한양대,1,0,5,1,2,0,0,1,1,11
17,해외대,0,0,0,0,0,0,0,0,3,3
18,해외대,0,0,0,0,1,0,0,0,0,1
18,해외대,0,1,0,0,0,0,0,0,0,1
22,기타 대학,0,0,0,0,0,0,1,2,0,3
22,기타 대학,0,0,0,1,1,2,0,1,0,5
22,기타 대학,0,0,0,0,0,0,0,1,0,1
22,기타 대학,1,0,0,1,0,0,0,0,0,2
22,건국대,1,2,3,1,0,3,1,2,0,13
22,경북대,1,2,1,1,0,0,0,0,0,5
22,기타 대학,0,0,1,0,0,0,0,0,0,1
22,기타 대학,0,0,0,0,0,1,0,0,0,1
22,경찰대,1,0,1,0,0,1,1,0,0,4
22,경희대,0,0,3,2,6,11,6,5,0,33
22,기타 대학,0,0,0,1,0,0,0,0,0,1
22,고려대,16,11,11,11,14,7,10,13,0,93
22,기타 대학,0,0,0,0,0,1,1,0,0,2
22,기타 대학,0,0,0,0,0,0,0,1,0,1
22,기타 대학,0,0,0,0,1,0,0,0,0,1
22,기타 대학,0,0,0,0,2,0,0,0,0,2
22,기타 대학,0,0,1,1,0,1,2,1,0,6
22,기타 대학,0,0,0,0,1,0,0,0,0,1
22,기타 대학,0,0,0,1,0,0,0,0,0,1
22,기타 대학,0,0,1,0,0,0,0,0,0,1
22,동국대,1,1,3,2,0,2,2,4,0,15
22,기타 대학,0,0,1,0,0,0,0,0,0,1
22,동아대,0,0,0,1,1,1,1,2,0,6
22,기타 대학,0,1,0,0,0,0,0,0,0,1
22,기타 대학,0,0,0,1,0,0,0,0,0,1
22,부산대,1,0,1,0,0,1,0,0,0,3
22,기타 대학,0,0,0,0,0,1,0,0,0,1
22,서강대,8,9,4,2,3,6,3,4,0,39
22,기타 대학,0,1,0,0,0,0,0,0,0,1
22,서울대,19,12,11,5,10,6,10,6,0,79
22,서울시립대,4,2,2,2,0,1,3,2,0,16
22,기타 대학,0,1,0,0,0,0,0,0,0,1
22,기타 대학,0,0,0,0,0,0,0,1,0,1
22,기타 대학,0,0,0,0,0,0,1,0,0,1
22,성균관대,5,7,8,2,8,8,9,7,0,54
22,기타 대학,0,0,0,0,1,0,0,0,0,1
22,기타 대학,0,0,1,1,1,0,0,0,0,3
22,숙명여대,0,0,2,4,3,3,0,4,0,16
22,기타 대학,0,1,3,0,2,1,1,0,0,8
22,기타 대학,0,3,1,1,2,1,1,0,0,9
22,기타 대학,0,0,0,1,0,0,0,0,0,1
22,연세대,6,12,8,11,10,13,5,8,0,73
22,기타 대학,0,0,0,0,1,1,0,0,0,2
22,기타 대학,0,0,0,1,0,0,0,0,0,1
22,기타 대학,0,1,0,0,1,0,0,1,0,3
22,기타 대학,0,1,0,0,0,1,0,0,0,2
22,기타 대학,0,0,0,0,0,1,0,0,0,1
22,이화여대,5,10,8,10,6,9,8,4,0,60
22,기타 대학,0,1,1,0,2,2,0,1,0,7
22,전남대,0,0,0,1,0,0,1,1,0,3
22,전북대,0,0,0,1,1,0,0,0,0,2
22,기타 대학,0,0,1,0,0,0,1,0,0,2
22,기타 대학,0,1,0,0,0,0,0,0,0,1
22,중앙대,2,2,4,7,2,1,2,0,0,20
22,기타 대학,1,0,0,0,0,0,0,0,0,1
22,충남대,10,8,7,10,9,2,13,15,0,74
22,기타 대학,1,2,3,0,1,0,1,0,0,8
22,기타 대학,3,0,0,1,0,1,0,1,0,6
22,기타 대학,0,1,0,2,0,0,0,1,0,4
18,해외대,0,1,0,0,0,0,0,0,0,1
22,기타 대학,0,0,1,1,0,0,0,0,0,2
22,기타 대학,0,0,0,0,0,1,0,0,0,1
22,한국외대,0,2,5,5,1,4,0,4,0,21
22,기타 대학,1,0,0,1,0,0,0,0,0,2
22,기타 대학,0,0,1,0,0,0,0,0,0,1
22,한동대,0,0,2,2,1,1,3,1,0,10
22,한양대,5,5,5,4,10,11,13,9,0,62
22,기타 대학,0,0,0,0,0,0,1,1,0,2
22,홍익대,1,4,0,2,2,0,2,2,0,13
18,해외대,0,0,0,0,1,0,1,0,0,2
18,해외대,0,0,0,0,0,1,0,0,0,1
18,해외대,0,0,0,0,0,1,0,0,0,1
18,해외대,0,0,0,0,1,0,0,0,0,1
23,기타 대학,1,1,0,1,1,3,0,0,0,7
23,건국대,1,2,3,2,1,2,1,0,0,12
23,기타 대학,0,0,0,1,0,0,0,1,0,2
23,경북대,0,0,0,0,1,0,1,0,0,2
23,기타 대학,0,1,0,0,0,0,0,0,0,1
23,경찰대,1,1,1,0,0,1,0,0,0,4
23,경희대,3,3,3,4,1,5,5,4,0,28
23,고려대,12,8,12,8,5,9,2,1,0,57
23,기타 대학,0,1,0,0,0,0,0,0,0,1
23,기타 대학,0,0,0,0,1,0,0,0,0,1
23,기타 대학,0,0,1,2,4,1,2,1,0,11
23,기타 대학,0,0,0,0,2,0,2,2,0,6
23,기타 대학,0,0,0,0,1,0,0,0,0,1
23,기타 대학,0,0,0,0,0,0,1,1,0,2
23,기타 대학,0,0,0,0,0,0,1,1,0,2
23,동국대,1,0,3,2,3,1,3,2,0,15
23,동아대,0,0,0,0,1,0,0,0,0,1
23,기타 대학,0,0,0,0,0,0,1,0,0,1
23,기타 대학,0,0,0,1,0,0,0,0,0,1
23,부산대,1,0,1,1,0,3,1,1,0,8
23,기타 대학,0,1,0,0,0,0,0,0,0,1
23,서강대,2,1,1,1,1,0,2,1,0,9
23,서울대,3,11,2,1,4,3,2,2,0,28
23,서울시립대,1,1,0,2,3,0,0,2,0,9
23,성균관대,5,4,5,2,6,4,2,6,0,34
23,기타 대학,0,0,2,0,2,0,1,1,0,6
23,기타 대학,0,0,0,0,0,1,0,0,0,1
23,숙명여대,0,2,1,3,3,2,5,8,0,24
23,기타 대학,0,0,0,2,0,0,2,0,0,4
23,기타 대학,0,0,0,0,0,0,1,0,0,1
23,기타 대학,0,0,0,0,1,0,0,0,0,1
23,기타 대학,1,0,1,2,1,1,3,0,0,9
23,연세대,10,6,7,2,5,5,4,1,0,40
23,기타 대학,0,0,0,0,1,0,0,1,0,2
23,기타 대학,0,1,0,0,0,0,0,0,0,1
23,기타 대학,0,0,0,0,0,0,0,1,0,1
23,기타 대학,2,0,1,0,0,0,0,0,0,3
23,이화여대,4,10,4,0,6,12,6,8,0,50
23,기타 대학,0,0,0,1,0,0,0,0,0,1
23,기타 대학,0,0,0,1,0,0,0,0,0,1
23,기타 대학,2,1,2,10,0,2,0,0,0,17
23,전남대,0,0,1,0,1,0,0,0,0,2
23,전북대,0,0,0,0,0,0,0,1,0,1
23,중앙대,2,2,1,3,2,1,3,2,0,16
23,기타 대학,0,0,0,1,0,0,0,0,0,1
23,충남대,1,0,1,3,2,2,2,4,0,15
23,기타 대학,6,5,10,7,3,5,7,1,0,44
23,기타 대학,0,0,0,1,0,0,0,0,0,1
18,해외대,0,0,0,0,0,1,0,0,0,1
23,기타 대학,2,1,0,1,0,0,0,0,0,4
23,한국외대,2,2,5,6,3,3,3,4,0,28
23,기타 대학,0,0,0,1,0,0,0,0,0,1
23,기타 대학,0,0,0,0,1,0,0,0,0,1
23,한동대,0,0,0,0,2,2,0,1,0,5
23,기타 대학,0,0,0,0,0,0,0,1,0,1
23,기타 대학,0,1,0,0,0,0,0,0,0,1
23,한양대,4,3,5,5,7,6,6,4,0,40
23,홍익대,2,1,0,0,2,1,4,7,0,17
18,해외대,0,0,0,0,1,0,0,0,0,1
18,해외대,0,0,0,0,0,1,0,0,0,1
18,해외대,0,0,0,0,0,0,1,0,0,1
18,해외대,0,0,0,0,0,0,0,1,0,1
19,카이스트,1,0,0,0,0,0,0,0,0,1
19,해외대,0,0,0,1,0,0,0,0,0,1
19,해외대,0,0,1,0,0,0,0,0,0,1
19,해외대,0,1,1,1,0,1,0,0,0,4
19,해외대,0,1,0,0,0,0,0,0,0,1
24,건국대,0,1,1,0,0,0,1,0,0,3
24,경북대,0,0,1,1,0,0,0,0,0,2
24,기타 대학,0,0,0,0,0,0,0,0,0,0
24,경찰대,0,0,0,0,1,1,0,2,0,4
24,경희대,2,0,1,2,1,0,0,1,0,7
24,고려대,10,11,10,6,10,18,8,12,0,85
24,기타 대학,0,0,0,0,0,0,0,0,0,0
24,기타 대학,0,0,0,0,0,1,0,0,0,1
24,동국대,0,0,0,0,0,0,0,1,0,1
24,부산대,0,0,1,2,0,0,0,0,0,3
19,해외대,0,0,0,1,0,0,0,0,0,1
24,기타 대학,0,0,0,0,0,0,1,0,0,1
24,서강대,1,1,0,0,0,0,0,0,0,2
24,기타 대학,0,0,0,0,1,0,0,0,0,1
24,서울대,7,7,4,4,6,10,10,11,0,59
24,서울시립대,0,0,1,1,1,1,0,0,0,4
24,성균관대,1,3,4,2,2,1,0,3,0,16
24,기타 대학,0,0,0,1,0,0,0,0,0,1
24,숙명여대,0,1,1,1,0,0,0,0,0,3
24,기타 대학,0,0,0,1,0,0,0,0,0,1
24,연세대,8,6,8,1,8,5,10,7,0,53
24,기타 대학,0,0,0,0,0,1,0,0,0,1
24,이화여대,4,6,4,3,4,0,1,1,0,23
24,기타 대학,0,0,0,1,0,0,0,0,0,1
24,전남대,0,0,0,0,0,1,0,0,0,1
24,전북대,1,0,0,1,0,0,0,0,0,2
24,중앙대,0,1,0,2,0,0,0,0,0,3
24,기타 대학,0,0,0,0,0,0,0,0,0,0
24,기타 대학,0,0,0,0,0,0,0,0,0,0
24,기타 대학,0,0,0,0,0,1,0,0,0,1
24,한국외대,11,13,16,17,14,6,15,13,0,105
24,기타 대학,1,0,0,0,0,0,0,0,0,1
24,기타 대학,0,0,0,0,0,1,0,0,0,1
24,한양대,1,3,2,4,1,2,6,1,0,20
24,홍익대,0,0,1,0,1,0,0,0,0,2
25,경북대,0,0,1,0,1,0,0,0,0,2
25,경찰대,0,3,0,0,2,1,0,0,0,6
25,경희대,0,0,1,0,0,0,0,0,0,1
25,고려대,13,18,32,27,26,17,14,15,0,162
25,기타 대학,0,0,0,0,0,0,1,0,0,1
25,기타 대학,0,0,0,0,0,0,1,0,0,1
25,부산대,0,1,0,0,1,0,0,0,0,2
25,서강대,0,1,1,4,2,1,4,1,0,14
25,서울대,44,37,27,21,15,35,21,31,0,231
25,성균관대,0,0,1,1,2,0,1,0,0,5
25,기타 대학,0,0,0,1,0,0,0,0,0,1
25,연세대,18,19,17,14,17,20,31,21,0,157
25,이화여대,0,3,4,6,7,4,6,3,0,33
25,기타 대학,0,0,0,0,0,1,0,0,0,1
25,전북대,0,0,1,0,0,0,0,0,0,1
25,기타 대학,0,0,0,0,0,0,1,0,0,1
25,기타 대학,1,0,0,1,0,0,1,1,0,4
19,해외대,0,1,0,0,0,0,0,0,0,1
25,한국외대,1,0,0,1,0,0,1,0,0,3
25,한동대,1,0,2,0,1,0,1,35,0,40
25,한양대,19,17,17,26,31,23,24,0,0,157
19,해외대,1,0,0,0,0,0,0,0,0,1
19,해외대,1,0,0,0,0,0,0,0,0,1
19,해외대,0,0,0,0,0,0,1,4,0,5
19,해외대,0,0,0,0,0,0,0,0,1,1
20,해외대,1,0,0,0,0,0,1,0,0,2
20,해외대,0,0,0,0,2,0,1,0,0,3
20,해외대,0,0,0,0,1,0,1,0,0,2
3,고려대,0,0,0,0,0,0,0,0,24,24
3,경북대,0,0,0,0,0,0,0,0,17,17
3,이화여대,0,0,0,0,0,0,0,0,16,16
3,한양대,0,0,0,0,0,0,0,0,12,12
3,연세대,0,0,0,0,0,0,0,0,10,10
3,서울대,0,0,0,0,0,0,0,0,9,9
3,성균관대,0,0,0,0,0,0,0,0,6,6
3,경찰대,0,0,0,0,0,0,0,0,6,6
3,중앙대,0,0,0,0,0,0,0,0,5,5
3,서강대,0,0,0,0,0,0,0,0,5,5
3,기타 대학,0,0,0,0,0,0,0,0,4,4
3,한동대,0,0,0,0,0,0,0,0,3,3
3,한국외대,0,0,0,0,0,0,0,0,2,2
3,경희대,0,0,0,0,0,0,0,0,2,2
3,기타 대학,0,0,0,0,0,0,0,0,1,1
3,동국대,0,0,0,0,0,0,0,0,1,1
3,기타 대학,0,0,0,0,0,0,0,0,1,1
3,동아대,0,0,0,0,0,0,0,0,1,1
3,숙명여대,0,0,0,0,0,0,0,0,1,1
3,기타 대학,0,0,0,0,0,0,0,0,1,1
3,홍익대,0,0,0,0,0,0,0,0,1,1
4,경찰대,0,0,0,0,0,0,0,0,1,1
4,경희대,0,0,0,0,0,0,0,0,12,12
4,고려대,0,0,0,0,0,0,0,0,13,13
4,기타 대학,0,0,0,0,0,0,0,0,1,1
4,동국대,0,0,0,0,0,0,0,0,4,4
4,서울대,0,0,0,0,0,0,0,0,12,12
4,성균관대,0,0,0,0,0,0,0,0,1,1
4,기타 대학,0,0,0,0,0,0,0,0,1,1
4,기타 대학,0,0,0,0,0,0,0,0,1,1
4,숙명여대,0,0,0,0,0,0,0,0,6,6
4,연세대,0,0,0,0,0,0,0,0,3,3
4,이화여대,0,0,0,0,0,0,0,0,2,2
4,기타 대학,0,0,0,0,0,0,0,0,1,1
4,한양대,0,0,0,0,0,0,0,0,6,6
4,홍익대,0,0,0,0,0,0,0,0,2,2
20,해외대,0,0,0,1,0,0,0,0,0,1
20,해외대,0,1,0,0,0,0,0,0,0,1
20,해외대,0,0,0,0,1,0,0,0,0,1
20,해외대,0,0,0,0,1,0,0,0,0,1
20,해외대,0,0,0,0,0,0,1,0,0,1
20,해외대,0,0,0,0,0,0,0,1,0,1
20,해외대,0,0,0,0,0,0,0,0,2,2
21,카이스트,0,1,0,4,2,1,0,0,1,9
6,기타 대학,0,0,0,0,0,0,0,0,1,1
6,건국대,0,0,0,0,0,0,0,0,1,1
6,경희대,0,0,0,0,0,0,0,0,5,5
6,고려대,0,0,0,0,0,0,0,0,7,7
6,기타 대학,0,0,0,0,0,0,0,0,1,1
6,기타 대학,0,0,0,0,0,0,0,0,1,1
6,기타 대학,0,0,0,0,0,0,0,0,1,1
6,동국대,0,0,0,0,0,0,0,0,1,1
6,동아대,0,0,0,0,0,0,0,0,8,8
6,홍익대,0,0,0,0,0,0,0,0,1,1
6,부산대,0,0,0,0,0,0,0,0,4,4
6,서강대,0,0,0,0,0,0,0,0,2,2
6,서울대,0,0,0,0,0,0,0,0,1,1
6,성균관대,0,0,0,0,0,0,0,0,4,4
6,기타 대학,0,0,0,0,0,0,0,0,1,1
6,숙명여대,0,0,0,0,0,0,0,0,3,3
6,기타 대학,0,0,0,0,0,0,0,0,1,1
6,연세대,0,0,0,0,0,0,0,0,5,5
6,기타 대학,0,0,0,0,0,0,0,0,1,1
6,기타 대학,0,0,0,0,0,0,0,0,3,3
6,이화여대,0,0,0,0,0,0,0,0,7,7
21,해외대,0,0,0,0,0,0,0,1,0,1
6,중앙대,0,0,0,0,0,0,0,0,2,2
6,충남대,0,0,0,0,0,0,0,0,1,1
6,한국외대,0,0,0,0,0,0,0,0,4,4
6,기타 대학,0,0,0,0,0,0,0,0,1,1
6,한양대,0,0,0,0,0,0,0,0,4,4
7,건국대,0,0,0,0,0,0,0,0,1,1
7,경희대,0,0,0,0,0,0,0,0,1,1
7,고려대,0,0,0,0,0,0,0,0,23,23
7,기타 대학,0,0,0,0,0,0,0,0,1,1
7,동아대,0,0,0,0,0,0,0,0,2,2
7,기타 대학,0,0,0,0,0,0,0,0,1,1
7,기타 대학,0,0,0,0,0,0,0,0,1,1
7,부산대,0,0,0,0,0,0,0,0,21,21
7,서강대,0,0,0,0,0,0,0,0,4,4
7,서울대,0,0,0,0,0,0,0,0,14,14
7,서울시립대,0,0,0,0,0,0,0,0,1,1
7,성균관대,0,0,0,0,0,0,0,0,8,8
21,해외대,0,0,0,0,0,1,0,0,0,1
7,연세대,0,0,0,0,0,0,0,0,24,24
7,기타 대학,0,0,0,0,0,0,0,0,1,1
7,기타 대학,0,0,0,0,0,0,0,0,1,1
7,이화여대,0,0,0,0,0,0,0,0,8,8
7,전남대,0,0,0,0,0,0,0,0,1,1
7,중앙대,0,0,0,0,0,0,0,0,1,1
7,충남대,0,0,0,0,0,0,0,0,1,1
