schoolindex,school,y9,y10,y11,y12,y13,y14,y15,y16,y17,sum
7,기타 대학,0,0,0,0,0,0,0,0,2,2
7,한국외대,0,0,0,0,0,0,0,0,1,1
7,기타 대학,0,0,0,0,0,0,0,0,1,1
7,기타 대학,0,0,0,0,0,0,0,0,1,1
7,한양대,0,0,0,0,0,0,0,0,10,10
9,건국대,0,0,0,0,0,0,0,0,1,1
9,경찰대,0,0,0,0,0,0,0,0,1,1
9,고려대,0,0,0,0,0,0,0,0,17,17
9,서강대,0,0,0,0,0,0,0,0,1,1
9,서울대,0,0,0,0,0,0,0,0,97,97
9,성균관대,0,0,0,0,0,0,0,0,4,4
9,연세대,0,0,0,0,0,0,0,0,20,20
9,중앙대,0,0,0,0,0,0,0,0,1,1
9,기타 대학,0,0,0,0,0,0,0,0,2,2
9,한양대,0,0,0,0,0,0,0,0,3,3
21,해외대,0,0,0,0,0,0,0,1,0,1
10,고려대,0,0,0,0,0,0,0,0,10,10
10,기타 대학,0,0,0,0,0,0,0,0,1,1
10,동국대,0,0,0,0,0,0,0,0,2,2
10,부산대,0,0,0,0,0,0,0,0,1,1
10,서강대,0,0,0,0,0,0,0,0,5,5
10,서울대,0,0,0,0,0,0,0,0,4,4
10,서울시립대,0,0,0,0,0,0,0,0,8,8
10,성균관대,0,0,0,0,0,0,0,0,1,1
10,숙명여대,0,0,0,0,0,0,0,0,2,2
10,기타 대학,0,0,0,0,0,0,0,0,1,1
10,연세대,0,0,0,0,0,0,0,0,6,6
10,이화여대,0,0,0,0,0,0,0,0,3,3
10,기타 대학,0,0,0,0,0,0,0,0,1,1
10,중앙대,0,0,0,0,0,0,0,0,1,1
10,한국외대,0,0,0,0,0,0,0,0,1,1
10,한동대,0,0,0,0,0,0,0,0,3,3
10,한양대,0,0,0,0,0,0,0,0,4,4
11,경희대,0,0,0,0,0,0,0,0,1,1
11,고려대,0,0,0,0,0,0,0,0,7,7
11,기타 대학,0,0,0,0,0,0,0,0,1,1
11,동국대,0,0,0,0,0,0,0,0,2,2
11,부산대,0,0,0,0,0,0,0,0,1,1
11,서강대,0,0,0,0,0,0,0,0,5,5
11,서울대,0,0,0,0,0,0,0,0,29,29
11,서울시립대,0,0,0,0,0,0,0,0,2,2
11,성균관대,0,0,0,0,0,0,0,0,45,45
11,연세대,0,0,0,0,0,0,0,0,17,17
11,이화여대,0,0,0,0,0,0,0,0,6,6
11,전남대,0,0,0,0,0,0,0,0,1,1
11,중앙대,0,0,0,0,0,0,0,0,4,4
21,해외대,0,0,0,0,0,0,0,0,0,0
11,한국외대,0,0,0,0,0,0,0,0,2,2
11,기타 대학,0,0,0,0,0,0,0,0,1,1
21,해외대,0,0,0,0,0,0,0,0,0,0
12,기타 대학,0,0,0,0,0,0,0,0,1,1
12,건국대,0,0,0,0,0,0,0,0,1,1
12,경찰대,0,0,0,0,0,0,0,0,1,1
12,경희대,0,0,0,0,0,0,0,0,2,2
12,고려대,0,0,0,0,0,0,0,0,7,7
12,동국대,0,0,0,0,0,0,0,0,1,1
12,동아대,0,0,0,0,0,0,0,0,1,1
12,서강대,0,0,0,0,0,0,0,0,1,1
12,서울대,0,0,0,0,0,0,0,0,6,6
12,성균관대,0,0,0,0,0,0,0,0,4,4
12,숙명여대,0,0,0,0,0,0,0,0,1,1
12,기타 대학,0,0,0,0,0,0,0,0,6,6
12,연세대,0,0,0,0,0,0,0,0,7,7
12,이화여대,0,0,0,0,0,0,0,0,2,2
12,기타 대학,0,0,0,0,0,0,0,0,1,1
12,중앙대,0,0,0,0,0,0,0,0,2,2
12,한국외대,0,0,0,0,0,0,0,0,1,1
12,한양대,0,0,0,0,0,0,0,0,5,5
12,홍익대,0,0,0,0,0,0,0,0,1,1
12,기타 대학,0,0,0,0,0,0,0,0,2,2
22,카이스트,6,1,0,0,2,0,1,1,0,11
14,건국대,0,0,0,0,0,0,0,0,3,3
14,경북대,0,0,0,0,0,0,0,0,3,3
14,기타 대학,0,0,0,0,0,0,0,0,1,1
14,경희대,0,0,0,0,0,0,0,0,1,1
14,고려대,0,0,0,0,0,0,0,0,7,7
14,기타 대학,0,0,0,0,0,0,0,0,3,3
14,기타 대학,0,0,0,0,0,0,0,0,2,2
14,동국대,0,0,0,0,0,0,0,0,1,1
14,부산대,0,0,0,0,0,0,0,0,1,1
14,서강대,0,0,0,0,0,0,0,0,3,3
14,서울대,0,0,0,0,0,0,0,0,8,8
14,서울시립대,0,0,0,0,0,0,0,0,2,2
14,성균관대,0,0,0,0,0,0,0,0,4,4
14,기타 대학,0,0,0,0,0,0,0,0,1,1
14,숙명여대,0,0,0,0,0,0,0,0,1,1
14,기타 대학,0,0,0,0,0,0,0,0,1,1
14,연세대,0,0,0,0,0,0,0,0,8,8
14,기타 대학,0,0,0,0,0,0,0,0,4,4
14,이화여대,0,0,0,0,0,0,0,0,3,3
14,전남대,0,0,0,0,0,0,0,0,1,1
14,전북대,0,0,0,0,0,0,0,0,1,1
14,중앙대,0,0,0,0,0,0,0,0,2,2
14,기타 대학,0,0,0,0,0,0,0,0,1,1
14,기타 대학,0,0,0,0,0,0,0,0,1,1
14,한국외대,0,0,0,0,0,0,0,0,1,1
14,한양대,0,0,0,0,0,0,0,0,6,6
22,해외대,1,0,0,0,0,0,0,0,0,1
15,건국대,0,0,0,0,0,0,0,0,4,4
15,기타 대학,0,0,0,0,0,0,0,0,1,1
15,경희대,0,0,0,0,0,0,0,0,1,1
15,고려대,0,0,0,0,0,0,0,0,2,2
15,기타 대학,0,0,0,0,0,0,0,0,2,2
15,기타 대학,0,0,0,0,0,0,0,0,1,1
15,동국대,0,0,0,0,0,0,0,0,2,2
15,부산대,0,0,0,0,0,0,0,0,1,1
15,서강대,0,0,0,0,0,0,0,0,3,3
15,서울대,0,0,0,0,0,0,0,0,1,1
15,기타 대학,0,0,0,0,0,0,0,0,1,1
15,기타 대학,0,0,0,0,0,0,0,0,2,2
15,기타 대학,0,0,0,0,0,0,0,0,1,1
15,연세대,0,0,0,0,0,0,0,0,4,4
15,기타 대학,0,0,0,0,0,0,0,0,4,4
15,이화여대,0,0,0,0,0,0,0,0,2,2
15,기타 대학,0,0,0,0,0,0,0,0,2,2
15,전남대,0,0,0,0,0,0,0,0,3,3
15,전북대,0,0,0,0,0,0,0,0,2,2
15,기타 대학,0,0,0,0,0,0,0,0,2,2
15,중앙대,0,0,0,0,0,0,0,0,3,3
15,기타 대학,0,0,0,0,0,0,0,0,1,1
15,한국외대,0,0,0,0,0,0,0,0,6,6
15,기타 대학,0,0,0,0,0,0,0,0,1,1
15,한양대,0,0,0,0,0,0,0,0,3,3
15,홍익대,0,0,0,0,0,0,0,0,2,2
22,해외대,0,1,0,0,0,0,0,0,0,1
17,기타 대학,0,0,0,0,0,0,0,0,1,1
17,건국대,0,0,0,0,0,0,0,0,1,1
17,고려대,0,0,0,0,0,0,0,0,4,4
17,기타 대학,0,0,0,0,0,0,0,0,1,1
17,동국대,0,0,0,0,0,0,0,0,1,1
17,부산대,0,0,0,0,0,0,0,0,1,1
17,서강대,0,0,0,0,0,0,0,0,1,1
17,기타 대학,0,0,0,0,0,0,0,0,1,1
17,서울대,0,0,0,0,0,0,0,0,4,4
17,서울시립대,0,0,0,0,0,0,0,0,2,2
17,성균관대,0,0,0,0,0,0,0,0,4,4
17,기타 대학,0,0,0,0,0,0,0,0,2,2
17,기타 대학,0,0,0,0,0,0,0,0,3,3
17,기타 대학,0,0,0,0,0,0,0,0,1,1
17,연세대,0,0,0,0,0,0,0,0,2,2
17,이화여대,0,0,0,0,0,0,0,0,5,5
17,기타 대학,0,0,0,0,0,0,0,0,1,1
17,기타 대학,0,0,0,0,0,0,0,0,6,6
17,중앙대,0,0,0,0,0,0,0,0,1,1
17,기타 대학,0,0,0,0,0,0,0,0,2,2
17,한동대,0,0,0,0,0,0,0,0,1,1
17,한양대,0,0,0,0,0,0,0,0,3,3
17,홍익대,0,0,0,0,0,0,0,0,4,4
22,해외대,0,0,0,1,0,0,0,0,0,1
18,건국대,0,0,0,0,0,0,0,0,1,1
18,기타 대학,0,0,0,0,0,0,0,0,1,1
18,기타 대학,0,0,0,0,0,0,0,0,1,1
18,경희대,0,0,0,0,0,0,0,0,6,6
18,고려대,0,0,0,0,0,0,0,0,7,7
18,기타 대학,0,0,0,0,0,0,0,0,2,2
18,기타 대학,0,0,0,0,0,0,0,0,4,4
18,기타 대학,0,0,0,0,0,0,0,0,1,1
18,기타 대학,0,0,0,0,0,0,0,0,1,1
18,동국대,0,0,0,0,0,0,0,0,3,3
18,기타 대학,0,0,0,0,0,0,0,0,1,1
18,부산대,0,0,0,0,0,0,0,0,1,1
18,서강대,0,0,0,0,0,0,0,0,4,4
18,서울대,0,0,0,0,0,0,0,0,4,4
18,성균관대,0,0,0,0,0,0,0,0,13,13
18,기타 대학,0,0,0,0,0,0,0,0,1,1
18,숙명여대,0,0,0,0,0,0,0,0,4,4
18,기타 대학,0,0,0,0,0,0,0,0,1,1
18,연세대,0,0,0,0,0,0,0,0,9,9
18,기타 대학,0,0,0,0,0,0,0,0,1,1
18,이화여대,0,0,0,0,0,0,0,0,11,11
18,전남대,0,0,0,0,0,0,0,0,18,18
18,기타 대학,0,0,0,0,0,0,0,0,1,1
18,기타 대학,0,0,0,0,0,0,0,0,7,7
18,중앙대,0,0,0,0,0,0,0,0,2,2
18,한국외대,0,0,0,0,0,0,0,0,6,6
18,한동대,0,0,0,0,0,0,0,0,4,4
18,한양대,0,0,0,0,0,0,0,0,2,2
18,홍익대,0,0,0,0,0,0,0,0,8,8
19,기타 대학,0,0,0,0,0,0,0,0,1,1
19,기타 대학,0,0,0,0,0,0,0,0,1,1
19,한동대,0,0,0,0,0,0,0,0,1,1
19,전남대,0,0,0,0,0,0,0,0,2,2
19,경북대,0,0,0,0,0,0,0,0,2,2
19,부산대,0,0,0,0,0,0,0,0,1,1
19,기타 대학,0,0,0,0,0,0,0,0,1,1
19,건국대,0,0,0,0,0,0,0,0,1,1
19,경희대,0,0,0,0,0,0,0,0,4,4
19,고려대,0,0,0,0,0,0,0,0,7,7
19,기타 대학,0,0,0,0,0,0,0,0,3,3
19,기타 대학,0,0,0,0,0,0,0,0,2,2
19,기타 대학,0,0,0,0,0,0,0,0,5,5
19,기타 대학,0,0,0,0,0,0,0,0,1,1
19,동국대,0,0,0,0,0,0,0,0,1,1
19,서울대,0,0,0,0,0,0,0,0,1,1
19,서울시립대,0,0,0,0,0,0,0,0,1,1
19,성균관대,0,0,0,0,0,0,0,0,6,6
19,숙명여대,0,0,0,0,0,0,0,0,4,4
19,기타 대학,0,0,0,0,0,0,0,0,1,1
19,연세대,0,0,0,0,0,0,0,0,2,2
19,이화여대,0,0,0,0,0,0,0,0,5,5
19,중앙대,0,0,0,0,0,0,0,0,2,2
19,한국외대,0,0,0,0,0,0,0,0,5,5
19,한양대,0,0,0,0,0,0,0,0,2,2
19,홍익대,0,0,0,0,0,0,0,0,2,2
22,해외대,0,0,1,0,0,0,0,0,0,1
19,기타 대학,0,0,0,0,0,0,0,0,2,2
19,전북대,0,0,0,0,0,0,0,0,12,12
19,서강대,0,0,0,0,0,0,0,0,1,1
20,기타 대학,0,0,0,0,0,0,0,0,1,1
20,경북대,0,0,0,0,0,0,0,0,2,2
20,고려대,0,0,0,0,0,0,0,0,3,3
20,기타 대학,0,0,0,0,0,0,0,0,2,2
20,기타 대학,0,0,0,0,0,0,0,0,1,1
20,동국대,0,0,0,0,0,0,0,0,1,1
20,동아대,0,0,0,0,0,0,0,0,1,1
20,기타 대학,0,0,0,0,0,0,0,0,1,1
20,부산대,0,0,0,0,0,0,0,0,1,1
20,서강대,0,0,0,0,0,0,0,0,1,1
20,서울시립대,0,0,0,0,0,0,0,0,1,1
20,성균관대,0,0,0,0,0,0,0,0,1,1
20,기타 대학,0,0,0,0,0,0,0,0,3,3
20,숙명여대,0,0,0,0,0,0,0,0,1,1
20,기타 대학,0,0,0,0,0,0,0,0,1,1
20,기타 대학,0,0,0,0,0,0,0,0,1,1
20,기타 대학,0,0,0,0,0,0,0,0,1,1
20,기타 대학,0,0,0,0,0,0,0,0,2,2
20,기타 대학,0,0,0,0,0,0,0,0,2,2
20,기타 대학,0,0,0,0,0,0,0,0,4,4
20,기타 대학,0,0,0,0,0,0,0,0,1,1
20,한국외대,0,0,0,0,0,0,0,0,3,3
20,기타 대학,0,0,0,0,0,0,0,0,1,1
20,한양대,0,0,0,0,0,0,0,0,2,2
22,해외대,0,0,0,0,0,0,0,0,1,1
22,해외대,0,0,0,0,0,0,0,0,1,1
21,고려대,0,0,0,0,0,0,0,0,8,8
23,카이스트,0,0,0,0,0,0,1,0,0,1
21,서울대,0,0,0,0,0,0,0,0,3,3
21,성균관대,0,0,0,0,0,0,0,0,7,7
21,연세대,0,0,0,0,0,0,0,0,5,5
21,이화여대,0,0,0,0,0,0,0,0,5,5
21,중앙대,0,0,0,0,0,0,0,0,17,17
21,한양대,0,0,0,0,0,0,0,0,1,1
23,해외대,1,0,0,0,0,0,0,0,0,1
22,기타 대학,0,0,0,0,0,0,0,0,1,1
22,건국대,0,0,0,0,0,0,0,0,2,2
22,기타 대학,0,0,0,0,0,0,0,0,1,1
22,경희대,0,0,0,0,0,0,0,0,6,6
22,고려대,0,0,0,0,0,0,0,0,6,6
22,기타 대학,0,0,0,0,0,0,0,0,1,1
22,기타 대학,0,0,0,0,0,0,0,0,1,1
22,기타 대학,0,0,0,0,0,0,0,0,1,1
22,기타 대학,0,0,0,0,0,0,0,0,2,2
22,기타 대학,0,0,0,0,0,0,0,0,1,1
22,기타 대학,0,0,0,0,0,0,0,0,3,3
22,기타 대학,0,0,0,0,0,0,0,0,1,1
22,동아대,0,0,0,0,0,0,0,0,1,1
22,기타 대학,0,0,0,0,0,0,0,0,1,1
22,부산대,0,0,0,0,0,0,0,0,1,1
22,한양대,0,0,0,0,0,0,0,0,2,2
22,기타 대학,0,0,0,0,0,0,0,0,1,1
22,홍익대,0,0,0,0,0,0,0,0,7,7
22,한동대,0,0,0,0,0,0,0,0,1,1
22,서강대,0,0,0,0,0,0,0,0,3,3
22,서울대,0,0,0,0,0,0,0,0,4,4
22,성균관대,0,0,0,0,0,0,0,0,10,10
22,기타 대학,0,0,0,0,0,0,0,0,2,2
22,숙명여대,0,0,0,0,0,0,0,0,3,3
22,연세대,0,0,0,0,0,0,0,0,7,7
22,기타 대학,0,0,0,0,0,0,0,0,2,2
22,이화여대,0,0,0,0,0,0,0,0,9,9
22,기타 대학,0,0,0,0,0,0,0,0,2,2
22,기타 대학,0,0,0,0,0,0,0,0,1,1
23,해외대,0,1,0,0,0,0,0,0,0,1
22,전북대,0,0,0,0,0,0,0,0,1,1
22,중앙대,0,0,0,0,0,0,0,0,3,3
22,기타 대학,0,0,0,0,0,0,0,0,1,1
22,충남대,0,0,0,0,0,0,0,0,8,8
22,기타 대학,0,0,0,0,0,0,0,0,1,1
22,기타 대학,0,0,0,0,0,0,0,0,4,4
22,한국외대,0,0,0,0,0,0,0,0,2,2
22,기타 대학,0,0,0,0,0,0,0,0,1,1
22,기타 대학,0,0,0,0,0,0,0,0,2,2
23,해외대,0,0,0,0,0,0,0,1,0,1
23,해외대,0,0,0,0,0,0,0,1,0,1
23,해외대,0,1,0,0,0,0,0,0,0,1
23,건국대,0,0,0,0,0,0,0,0,1,1
23,기타 대학,0,0,0,0,0,0,0,0,1,1
23,경희대,0,0,0,0,0,0,0,0,6,6
23,고려대,0,0,0,0,0,0,0,0,4,4
23,기타 대학,0,0,0,0,0,0,0,0,1,1
23,기타 대학,0,0,0,0,0,0,0,0,3,3
23,기타 대학,0,0,0,0,0,0,0,0,1,1
23,동국대,0,0,0,0,0,0,0,0,2,2
23,부산대,0,0,0,0,0,0,0,0,1,1
23,서강대,0,0,0,0,0,0,0,0,2,2
23,한양대,0,0,0,0,0,0,0,0,3,3
23,홍익대,0,0,0,0,0,0,0,0,2,2
23,성균관대,0,0,0,0,0,0,0,0,4,4
23,기타 대학,0,0,0,0,0,0,0,0,1,1
23,기타 대학,0,0,0,0,0,0,0,0,1,1
23,숙명여대,0,0,0,0,0,0,0,0,4,4
23,기타 대학,0,0,0,0,0,0,0,0,1,1
23,연세대,0,0,0,0,0,0,0,0,6,6
23,기타 대학,0,0,0,0,0,0,0,0,1,1
23,이화여대,0,0,0,0,0,0,0,0,7,7
23,중앙대,0,0,0,0,0,0,0,0,3,3
23,충남대,0,0,0,0,0,0,0,0,4,4
23,기타 대학,0,0,0,0,0,0,0,0,6,6
23,한국외대,0,0,0,0,0,0,0,0,2,2
23,기타 대학,0,0,0,0,0,0,0,0,1,1
23,한동대,0,0,0,0,0,0,0,0,1,1
23,기타 대학,0,0,0,0,0,0,0,0,2,2
24,기타 대학,0,0,0,0,0,0,0,0,1,1
24,경찰대,0,0,0,0,0,0,0,0,1,1
24,고려대,0,0,0,0,0,0,0,0,8,8
24,기타 대학,0,0,0,0,0,0,0,0,1,1
24,기타 대학,0,0,0,0,0,0,0,0,1,1
24,동국대,0,0,0,0,0,0,0,0,2,2
24,서강대,0,0,0,0,0,0,0,0,3,3
24,서울대,0,0,0,0,0,0,0,0,1,1
24,서울시립대,0,0,0,0,0,0,0,0,1,1
24,성균관대,0,0,0,0,0,0,0,0,4,4
24,기타 대학,0,0,0,0,0,0,0,0,1,1
24,기타 대학,0,0,0,0,0,0,0,0,1,1
24,연세대,0,0,0,0,0,0,0,0,9,9
24,이화여대,0,0,0,0,0,0,0,0,1,1
24,중앙대,0,0,0,0,0,0,0,0,1,1
24,기타 대학,0,0,0,0,0,0,0,0,1,1
24,기타 대학,0,0,0,0,0,0,0,0,1,1
24,한국외대,0,0,0,0,0,0,0,0,12,12
24,한양대,0,0,0,0,0,0,0,0,4,4
24,홍익대,0,0,0,0,0,0,0,0,1,1
23,해외대,0,0,0,0,0,0,0,0,1,1
23,해외대,0,0,0,0,0,0,0,0,1,1
8,연세대,0,0,0,0,0,0,0,0,15,15
8,고려대,0,0,0,0,0,0,0,0,15,15
8,서울대,0,0,0,0,0,0,0,0,6,6
8,서강대,0,0,0,0,0,0,0,0,3,3
8,이화여대,0,0,0,0,0,0,0,0,1,1
8,기타 대학,0,0,0,0,0,0,0,0,1,1
16,서울대,0,0,0,0,0,0,0,0,14,14
16,연세대,0,0,0,0,0,0,0,0,21,21
16,고려대,0,0,0,0,0,0,0,0,24,24
16,이화여대,0,0,0,0,0,0,0,0,29,29
23,해외대,0,0,0,0,0,0,0,0,1,1
16,서강대,0,0,0,0,0,0,0,0,4,4
16,경희대,0,0,0,0,0,0,0,0,1,1
16,경찰대,0,0,0,0,0,0,0,0,1,1
16,성균관대,0,0,0,0,0,0,0,0,1,1
24,카이스트,1,0,0,1,0,0,0,0,0,2
24,해외대,1,0,0,0,0,0,0,0,0,1
24,해외대,0,0,0,0,0,1,0,0,0,1
24,해외대,1,0,0,0,0,0,0,0,0,1
16,건국대,0,0,0,0,0,0,0,0,1,1
24,해외대,0,0,0,0,1,0,0,0,0,1
16,숙명여대,0,0,0,0,0,0,0,0,2,2
5,고려대,0,0,0,0,0,0,0,0,64,64
5,서울대,0,0,0,0,0,0,0,0,44,44
5,연세대,0,0,0,0,0,0,0,0,5,5
25,카이스트,2,6,2,1,0,2,0,0,0,13
5,한양대,0,0,0,0,0,0,0,0,2,2
25,해외대,1,0,0,0,0,0,0,0,0,1
25,해외대,0,0,1,0,0,0,0,0,0,1
25,해외대,0,0,0,0,1,0,0,0,0,1
5,이화여대,0,0,0,0,0,0,0,0,1,1
5,기타 대학,0,0,0,0,0,0,0,0,1,1
13,서울대,0,0,0,0,0,0,0,0,44,44
13,연세대,0,0,0,0,0,0,0,0,59,59
13,고려대,0,0,0,0,0,0,0,0,7,7
25,해외대,0,0,0,0,0,0,0,1,0,1
25,해외대,0,0,0,0,0,0,0,1,0,1
25,해외대,0,0,0,0,0,0,0,1,0,1
13,한양대,0,0,0,0,0,0,0,0,4,4
13,성균관대,0,0,0,0,0,0,0,0,2,2
13,이화여대,0,0,0,0,0,0,0,0,1,1
13,서강대,0,0,0,0,0,0,0,0,2,2
13,홍익대,0,0,0,0,0,0,0,0,1,1
25,해외대,0,0,0,0,0,1,0,0,0,1
13,동국대,0,0,0,0,0,0,0,0,1,1
13,기타 대학,0,0,0,0,0,0,0,0,1,1
13,기타 대학,0,0,0,0,0,0,0,0,1,1
13,경찰대,0,0,0,0,0,0,0,0,1,1
13,경희대,0,0,0,0,0,0,0,0,1,1
13,숙명여대,0,0,0,0,0,0,0,0,1,1
2,홍익대,0,0,0,0,0,0,0,0,4,4
2,고려대,0,0,0,0,0,0,0,0,2,2
2,건국대,0,0,0,0,0,0,0,0,7,7
2,서울대,0,0,0,0,0,0,0,0,3,3
2,이화여대,0,0,0,0,0,0,0,0,3,3
2,서강대,0,0,0,0,0,0,0,0,2,2
2,기타 대학,0,0,0,0,0,0,0,0,1,1
2,기타 대학,0,0,0,0,0,0,0,0,1,1
2,한동대,0,0,0,0,0,0,0,0,1,1
2,연세대,0,0,0,0,0,0,0,0,3,3
2,한국외대,0,0,0,0,0,0,0,0,1,1
2,숙명여대,0,0,0,0,0,0,0,0,1,1
2,기타 대학,0,0,0,0,0,0,0,0,1,1
6,기타 대학,0,0,0,0,0,0,0,0,0,0
6,건국대 ,3,0,0,1,1,1,2,0,0,8
6,기타 대학,0,0,0,0,0,0,0,1,0,1
6,기타 대학,0,1,0,0,0,0,0,0,0,1
6,기타 대학,0,0,0,1,1,0,0,0,0,2
6,경북대 ,1,3,5,3,1,1,3,0,0,17
6,기타 대학,0,0,0,1,1,0,0,0,0,2
6,기타 대학,0,0,1,0,0,0,0,0,0,1
6,경찰대 ,0,0,0,0,1,0,0,0,0,1
6,경희대 ,2,4,3,4,5,2,0,2,0,22
6,고려대 ,9,10,6,9,6,14,11,2,0,67
6,기타 대학,0,1,0,0,2,0,0,0,0,3
6,기타 대학,0,1,0,0,0,0,0,0,0,1
6,기타 대학,0,0,0,0,0,0,0,1,0,1
6,기타 대학,0,0,0,0,0,1,0,0,0,1
6,기타 대학,0,0,0,0,0,0,1,0,0,1
6,동국대 ,0,0,2,0,1,0,0,0,0,3
6,기타 대학,0,0,0,0,1,0,0,0,0,1
6,동아대,4,12,14,8,9,14,16,18,0,95
6,기타 대학,0,0,0,0,1,0,0,0,0,1
6,기타 대학,1,1,0,0,0,0,0,0,0,2
6,기타 대학,0,0,0,0,1,0,0,1,0,2
6,부산대,10,2,4,1,5,3,5,4,0,34
6,기타 대학,0,1,0,0,0,0,0,0,0,1
6,서강대 ,0,0,4,2,0,1,2,0,0,9
6,서울대 ,4,6,4,5,2,10,7,6,0,44
6,서울시립대 ,2,1,0,1,0,0,0,0,0,4
6,성균관대 ,9,4,5,5,5,7,6,9,0,50
6,기타 대학,0,0,0,0,2,0,0,0,0,2
6,기타 대학,1,0,0,0,0,0,0,0,0,1
6,기타 대학,0,0,0,0,0,0,0,1,0,1
6,숙명여대 ,0,2,4,2,4,0,0,1,0,13
6,기타 대학,0,0,0,0,0,1,0,2,0,3
6,기타 대학,0,1,0,0,0,0,0,0,0,1
6,기타 대학,0,0,0,1,0,0,0,0,0,1
6,기타 대학,0,0,0,0,2,0,0,0,0,2
6,기타 대학,1,0,1,0,0,0,0,0,0,2
6,연세대 ,8,7,7,8,6,6,11,7,0,60
21,기타 대학,0,0,0,0,0,0,0,0,1,1
